       121     1     3   -0.72000     0.800413    12.211882    22.990682 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       122     1     4    0.61000     0.000830    13.011709    22.411632 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       123     1     3   -0.72000    25.230549    13.811678    22.990416 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       124     1     3   -0.72000     0.802369    13.809311     3.032582 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       125     1     4    0.61000     0.002643    13.009530     3.611496 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       126     1     3   -0.72000    25.232458    12.209566     3.032587 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       127     1     3   -0.72000     3.038186    13.809193     0.797088 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       128     1     4    0.61000     3.614952    13.011901    26.025890 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       129     1     3   -0.72000     3.036015    12.211891    25.226399 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       130     1     5   -0.12000    25.170925    18.821385    25.165974 # buck6d->(c3_c2h1@ph)|benzene
       131     1     5   -0.12000    25.171194    20.218770    25.166029 # buck6d->(c3_c2h1@ph)|benzene
       132     1     6    0.18000     0.001755    20.916574    26.025710 # buck6d->(c3_c2h1@ph)|benzene
       133     1     5   -0.12000     0.863611    20.215735     0.856967 # buck6d->(c3_c2h1@ph)|benzene
       134     1     5   -0.12000     0.863345    18.818349     0.856909 # buck6d->(c3_c2h1@ph)|benzene
       135     1     6    0.18000     0.001226    18.123208    26.025598 # buck6d->(c3_c2h1@ph)|benzene
       136     1     7    0.12000    24.497735    20.757973    24.492605 # buck6d->(h1_c1@ph)|benzene
       137     1     7    0.12000     1.537288    20.754643     1.530412 # buck6d->(h1_c1@ph)|benzene
       138     1     7    0.12000     1.536826    18.279147     1.530310 # buck6d->(h1_c1@ph)|benzene
       139     1     7    0.12000    24.497264    18.282475    24.492512 # buck6d->(h1_c1@ph)|benzene
       140     1     5   -0.12000     0.861899    13.869793     5.805781 # buck6d->(c3_c2h1@ph)|benzene
       141     1     5   -0.12000     0.861686    13.870022     7.203135 # buck6d->(c3_c2h1@ph)|benzene
       142     1     6    0.18000     0.002000    13.010221     7.901058 # buck6d->(c3_c2h1@ph)|benzene
       143     1     5   -0.12000    25.171869    12.150209     7.203155 # buck6d->(c3_c2h1@ph)|benzene
       144     1     5   -0.12000    25.172083    12.149979     5.805801 # buck6d->(c3_c2h1@ph)|benzene
       145     1     6    0.18000     0.002416    13.009772     5.107878 # buck6d->(c3_c2h1@ph)|benzene
       146     1     7    0.12000     1.534976    14.543735     7.742191 # buck6d->(h1_c1@ph)|benzene
       147     1     7    0.12000    24.498418    11.476671     7.742226 # buck6d->(h1_c1@ph)|benzene
       148     1     7    0.12000    24.498792    11.476267     5.266744 # buck6d->(h1_c1@ph)|benzene
       149     1     7    0.12000     1.535355    14.543328     5.266712 # buck6d->(h1_c1@ph)|benzene
       150     1     5   -0.12000    20.221260    13.871736    25.165997 # buck6d->(c3_c2h1@ph)|benzene
       151     1     5   -0.12000    18.823895    13.871646    25.166053 # buck6d->(c3_c2h1@ph)|benzene
       152     1     6    0.18000    18.126028    13.011862    26.025810 # buck6d->(c3_c2h1@ph)|benzene
       153     1     5   -0.12000    18.826217    12.149489     0.857165 # buck6d->(c3_c2h1@ph)|benzene
       154     1     5   -0.12000    20.223584    12.149574     0.857104 # buck6d->(c3_c2h1@ph)|benzene
       155     1     6    0.18000    20.919282    13.012031    26.025700 # buck6d->(c3_c2h1@ph)|benzene
       156     1     7    0.12000    18.284771    14.545117    24.492576 # buck6d->(h1_c1@ph)|benzene
       157     1     7    0.12000    18.287224    11.475957     1.530686 # buck6d->(h1_c1@ph)|benzene
       158     1     7    0.12000    20.762708    11.476100     1.530577 # buck6d->(h1_c1@ph)|benzene
       159     1     7    0.12000    20.760253    14.545273    24.492479 # buck6d->(h1_c1@ph)|benzene
       160     1     1   -1.78000    13.015325    13.011980    26.025742 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       161     1     2    1.42000    11.883433    14.143830     1.131137 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       162     1     2    1.42000    14.151464    11.874940     1.131494 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       163     1     2    1.42000    14.149444    14.146165    24.891744 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       164     1     2    1.42000    11.881215    11.877745    24.891798 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       165     1     3   -0.72000    13.817065     9.973478     0.797171 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       166     1     4    0.61000    13.015085     9.397249    26.025774 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       167     1     3   -0.72000    12.215411     9.976330    25.226050 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       168     1     3   -0.72000    12.215632    12.212048    22.990538 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       169     1     4    0.61000    13.015402    13.011776    22.411611 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       170     1     3   -0.72000    13.815025    13.811675    22.990510 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       171     1     3   -0.72000    13.815438    16.047659    25.225901 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       172     1     4    0.61000    13.015671    16.626754    26.025528 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       173     1     3   -0.72000    12.217899    16.045217     0.796798 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       174     1     3   -0.72000    16.052831    12.209339     0.797177 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       175     1     4    0.61000    16.629615    13.011816    26.025839 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       176     1     3   -0.72000    16.050689    13.811626    25.226146 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       177     1     3   -0.72000     9.982117    13.809549     0.796709 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       178     1     4    0.61000     9.400997    13.012159    26.025619 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       179     1     3   -0.72000     9.979915    12.212147    25.226122 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       180     1     3   -0.72000    12.217668    13.809508     3.032419 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       181     1     4    0.61000    13.017174    13.009613     3.611479 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       182     1     3   -0.72000    13.816794    12.209612     3.032707 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       183     1     5   -0.12000    13.875913    18.821097    25.166032 # buck6d->(c3_c2h1@ph)|benzene
       184     1     5   -0.12000    13.876150    20.218482    25.166105 # buck6d->(c3_c2h1@ph)|benzene
       185     1     6    0.18000    13.016354    20.916566    26.025680 # buck6d->(c3_c2h1@ph)|benzene
       186     1     5   -0.12000    12.158488    20.216020     0.856832 # buck6d->(c3_c2h1@ph)|benzene
       187     1     5   -0.12000    12.158253    18.818637     0.856761 # buck6d->(c3_c2h1@ph)|benzene
       188     1     6    0.18000    13.015896    18.123215    26.025552 # buck6d->(c3_c2h1@ph)|benzene
       189     1     7    0.12000    14.549884    20.757463    24.492778 # buck6d->(h1_c1@ph)|benzene
       190     1     7    0.12000    11.484918    20.755155     1.530203 # buck6d->(h1_c1@ph)|benzene
       191     1     7    0.12000    11.484496    18.279658     1.530068 # buck6d->(h1_c1@ph)|benzene
       192     1     7    0.12000    14.549461    18.281959    24.492642 # buck6d->(h1_c1@ph)|benzene
       193     1     5   -0.12000    12.157420    13.869855     5.805589 # buck6d->(c3_c2h1@ph)|benzene
       194     1     5   -0.12000    12.157272    13.870051     7.202946 # buck6d->(c3_c2h1@ph)|benzene
       195     1     6    0.18000    13.016709    13.010166     7.901071 # buck6d->(c3_c2h1@ph)|benzene
       196     1     5   -0.12000    13.876273    12.150071     7.203352 # buck6d->(c3_c2h1@ph)|benzene
       197     1     5   -0.12000    13.876418    12.149872     5.805996 # buck6d->(c3_c2h1@ph)|benzene
       198     1     6    0.18000    13.017003    13.009778     5.107870 # buck6d->(c3_c2h1@ph)|benzene
       199     1     7    0.12000    11.483911    14.543817     7.741847 # buck6d->(h1_c1@ph)|benzene
       200     1     7    0.12000    14.549524    11.476454     7.742573 # buck6d->(h1_c1@ph)|benzene
       201     1     7    0.12000    14.549771    11.476095     5.267097 # buck6d->(h1_c1@ph)|benzene
       202     1     7    0.12000    11.484166    14.543470     5.266369 # buck6d->(h1_c1@ph)|benzene
       203     1     5   -0.12000     7.208826    13.869322     0.856950 # buck6d->(c3_c2h1@ph)|benzene
       204     1     5   -0.12000     5.811461    13.869250     0.857021 # buck6d->(c3_c2h1@ph)|benzene
       205     1     6    0.18000     5.111357    13.011970    26.025827 # buck6d->(c3_c2h1@ph)|benzene
       206     1     5   -0.12000     5.809291    12.152092    25.166223 # buck6d->(c3_c2h1@ph)|benzene
       207     1     5   -0.12000     7.206654    12.152157    25.166159 # buck6d->(c3_c2h1@ph)|benzene
       208     1     6    0.18000     7.904590    13.012102    26.025695 # buck6d->(c3_c2h1@ph)|benzene
       209     1     7    0.12000     5.272398    14.542855     1.530413 # buck6d->(h1_c1@ph)|benzene
       210     1     7    0.12000     5.270230    11.478438    24.492879 # buck6d->(h1_c1@ph)|benzene
       211     1     7    0.12000     7.745716    11.478552    24.492766 # buck6d->(h1_c1@ph)|benzene
       212     1     7    0.12000     7.747888    14.542980     1.530291 # buck6d->(h1_c1@ph)|benzene
       213     1     1   -1.78000     0.003284    26.026471    13.011544 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       214     1     2    1.42000     1.134214     1.129129    14.145506 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       215     1     2    1.42000     1.137372    24.892014    11.877774 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       216     1     2    1.42000    24.895496     1.129257    11.877466 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       217     1     2    1.42000    24.898556    24.892229    14.145513 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       218     1     3   -0.72000     0.802962    22.990598    12.212013 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       219     1     4    0.61000     0.003006    22.411695    13.011593 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       220     1     3   -0.72000    25.232606    22.990763    13.811244 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       221     1     3   -0.72000    22.997295    25.226724    13.811158 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       222     1     4    0.61000    22.418356    26.026561    13.011503 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       223     1     3   -0.72000    22.994143     0.794842    12.211860 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       224     1     3   -0.72000    25.229983     3.030722    12.211703 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       225     1     4    0.61000     0.000453     3.609618    13.011421 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       226     1     3   -0.72000     0.800101     3.030541    13.811175 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       227     1     3   -0.72000     0.803073    25.226342     9.976509 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       228     1     4    0.61000     0.003491    26.026169     9.397459 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       229     1     3   -0.72000    25.230057     0.794555     9.976243 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       230     1     3   -0.72000     0.799708     0.794851    16.046755 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       231     1     4    0.61000     0.003135    26.026654    16.625669 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       232     1     3   -0.72000    25.232950    25.226689    16.046760 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       233     1     3   -0.72000     3.035526     0.794732    13.811261 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       234     1     4    0.61000     3.617612    26.026361    13.011717 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       235     1     3   -0.72000     3.038675    25.226352    12.212226 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       236     1     5   -0.12000    25.170433     5.804261    12.151801 # buck6d->(c3_c2h1@ph)|benzene
       237     1     5   -0.12000    25.170703     7.201647    12.151856 # buck6d->(c3_c2h1@ph)|benzene
       238     1     6    0.18000     0.001263     7.899451    13.011537 # buck6d->(c3_c2h1@ph)|benzene
       239     1     5   -0.12000     0.860951     7.201275    13.871140 # buck6d->(c3_c2h1@ph)|benzene
       240     1     5   -0.12000     0.860684     5.803888    13.871082 # buck6d->(c3_c2h1@ph)|benzene
       241     1     6    0.18000     0.000734     5.106085    13.011425 # buck6d->(c3_c2h1@ph)|benzene
       242     1     7    0.12000    24.497244     7.740850    11.478432 # buck6d->(h1_c1@ph)|benzene
       243     1     7    0.12000     1.534627     7.740183    14.544585 # buck6d->(h1_c1@ph)|benzene
       244     1     7    0.12000     1.534166     5.264686    14.544483 # buck6d->(h1_c1@ph)|benzene
       245     1     7    0.12000    24.496772     5.265352    11.478339 # buck6d->(h1_c1@ph)|benzene
       246     1     5   -0.12000     0.859239     0.855332    18.819954 # buck6d->(c3_c2h1@ph)|benzene
       247     1     5   -0.12000     0.859026     0.855561    20.217308 # buck6d->(c3_c2h1@ph)|benzene
       248     1     6    0.18000     0.002492    26.027344    20.915231 # buck6d->(c3_c2h1@ph)|benzene
       249     1     5   -0.12000    25.172361    25.167333    20.217328 # buck6d->(c3_c2h1@ph)|benzene
       250     1     5   -0.12000    25.172575    25.167103    18.819974 # buck6d->(c3_c2h1@ph)|benzene
       251     1     6    0.18000     0.002907    26.026895    18.122051 # buck6d->(c3_c2h1@ph)|benzene
       252     1     7    0.12000     1.532316     1.529275    20.756364 # buck6d->(h1_c1@ph)|benzene
       253     1     7    0.12000    24.498910    24.493794    20.756399 # buck6d->(h1_c1@ph)|benzene
       254     1     7    0.12000    24.499284    24.493390    18.280917 # buck6d->(h1_c1@ph)|benzene
