        43     1    10   0.02000000   -11.759259   -10.518782    -3.331030 # buck6d->(h1_c1@dab)|dabco
        44     1    10   0.02000000   -10.385028   -12.528523    -5.668969 # buck6d->(h1_c1@dab)|dabco
        45     1    10   0.02000000   -11.154585   -14.132110    -5.668969 # buck6d->(h1_c1@dab)|dabco
        46     1    10   0.02000000   -13.582188   -14.317358    -5.668970 # buck6d->(h1_c1@dab)|dabco
        47     1    10   0.02000000   -14.586155   -12.849108    -5.668971 # buck6d->(h1_c1@dab)|dabco
        48     1    10   0.02000000   -11.759259   -10.518783    -5.668970 # buck6d->(h1_c1@dab)|dabco
        49     1     8   0.60000000   -12.500000   -12.500000    -5.802890 # buck6d->(n4_c3cu1@dab)|dabco
        50     1    10   0.02000000   -13.532784   -10.654119    -5.668970 # buck6d->(h1_c1@dab)|dabco
        51     1     1   0.40000000     0.014647   -12.514640    -7.704940 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        52     1     1   0.40000000    -0.014646   -12.485361   -10.295059 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        53     1     2  -0.65000000     1.996318   -12.498887   -10.113640 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        54     1     3   0.80000000     2.567383   -12.497677    -8.971024 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        55     1     2  -0.65000000     1.995367   -12.497639    -7.830027 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        56     1     2  -0.65000000    -0.001139   -14.496325   -10.113626 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        57     1     3   0.80000000    -0.002348   -15.067383    -8.971004 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        58     1     2  -0.65000000    -0.002371   -14.495359    -7.830013 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        59     1     2  -0.65000000     0.002371   -10.504641   -10.169983 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        60     1     3   0.80000000     0.002347    -9.932617    -9.029000 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        61     1     2  -0.65000000     0.001140   -10.503676    -7.886371 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        62     1     2  -0.65000000    -1.995368   -12.502361   -10.169972 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        63     1     3   0.80000000    -2.567383   -12.502322    -9.028973 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        64     1     2  -0.65000000    -1.996318   -12.501112    -7.886360 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        65     1     4   0.00000000     0.000000    -8.675358    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
        66     1     5  -0.12000000     0.000006    -8.309304    -7.711946 # buck6d->(c3_c2h1@naph)|naphtalene
        67     1     5  -0.12000000    -0.000007    -7.007060    -7.389608 # buck6d->(c3_c2h1@naph)|naphtalene
        68     1     6   0.00000000    -0.000007    -6.065000    -8.351027 # buck6d->(c3_c3@naph)|naphtalene
        69     1     6   0.00000000    -0.000007    -6.434999    -9.648972 # buck6d->(c3_c3@naph)|naphtalene
        70     1     5  -0.12000000    -0.000011    -7.743376    -9.962650 # buck6d->(c3_c2h1@naph)|naphtalene
        71     1     5  -0.12000000    -0.000004    -4.756623    -8.037349 # buck6d->(c3_c2h1@naph)|naphtalene
        72     1     4   0.00000000     0.000011    -3.824643    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
        73     1     5  -0.12000000     0.000017    -4.190696   -10.288055 # buck6d->(c3_c2h1@naph)|naphtalene
        74     1     5  -0.12000000     0.000001    -5.492941   -10.610392 # buck6d->(c3_c2h1@naph)|naphtalene
        75     1     7   0.12000000     0.000021    -9.087926    -6.932833 # buck6d->(h1_c1@naph)|naphtalene
        76     1     7   0.12000000    -0.000007    -6.728036    -6.322104 # buck6d->(h1_c1@naph)|naphtalene
        77     1     7   0.12000000    -0.000020    -8.089946   -11.008700 # buck6d->(h1_c1@naph)|naphtalene
        78     1     7   0.12000000    -0.000007    -4.410053    -6.991301 # buck6d->(h1_c1@naph)|naphtalene
        79     1     7   0.12000000     0.000034    -3.412075   -11.067168 # buck6d->(h1_c1@naph)|naphtalene
        80     1     7   0.12000000     0.000002    -5.771966   -11.677896 # buck6d->(h1_c1@naph)|naphtalene
        81     1     8   0.60000000     0.000000   -12.500000    -3.197110 # buck6d->(n4_c3cu1@dab)|dabco
        82     1     9  -0.04000000     0.174844   -13.891513    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
        83     1     9  -0.04000000    -1.292507   -11.955663    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
        84     1     9  -0.04000000     1.117663   -11.652824    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
        85     1     9  -0.04000000    -1.292507   -11.955663    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
        86     1    10   0.02000000    -2.113844   -12.574752    -3.331030 # buck6d->(h1_c1@dab)|dabco
        87     1    10   0.02000000    -1.423481   -10.935512    -3.331030 # buck6d->(h1_c1@dab)|dabco
        88     1     9  -0.04000000     0.174844   -13.891512    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
        89     1    10   0.02000000     1.121658   -14.293266    -3.331030 # buck6d->(h1_c1@dab)|dabco
        90     1    10   0.02000000    -0.643146   -14.515015    -3.331030 # buck6d->(h1_c1@dab)|dabco
        91     1     9  -0.04000000     1.117663   -11.652824    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
        92     1    10   0.02000000     0.992185   -10.631982    -3.331029 # buck6d->(h1_c1@dab)|dabco
        93     1    10   0.02000000     2.066627   -12.049474    -3.331030 # buck6d->(h1_c1@dab)|dabco
        94     1    10   0.02000000     1.121658   -14.293266    -5.668970 # buck6d->(h1_c1@dab)|dabco
        95     1    10   0.02000000    -0.643146   -14.515015    -5.668970 # buck6d->(h1_c1@dab)|dabco
        96     1    10   0.02000000    -2.113843   -12.574752    -5.668970 # buck6d->(h1_c1@dab)|dabco
        97     1    10   0.02000000    -1.423481   -10.935511    -5.668970 # buck6d->(h1_c1@dab)|dabco
        98     1    10   0.02000000     2.066627   -12.049473    -5.668970 # buck6d->(h1_c1@dab)|dabco
        99     1     8   0.60000000     0.000000   -12.500000    -5.802890 # buck6d->(n4_c3cu1@dab)|dabco
       100     1    10   0.02000000     0.992185   -10.631982    -5.668969 # buck6d->(h1_c1@dab)|dabco
       101     1     4   0.00000000    -8.675358   -12.500000    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       102     1     5  -0.12000000    -8.309304   -12.500006   -10.288054 # buck6d->(c3_c2h1@naph)|naphtalene
       103     1     5  -0.12000000    -7.007060   -12.499993   -10.610392 # buck6d->(c3_c2h1@naph)|naphtalene
       104     1     6   0.00000000    -6.065000   -12.499993    -9.648973 # buck6d->(c3_c3@naph)|naphtalene
       105     1     6   0.00000000    -6.434999   -12.499993    -8.351028 # buck6d->(c3_c3@naph)|naphtalene
       106     1     5  -0.12000000    -7.743376   -12.499989    -8.037350 # buck6d->(c3_c2h1@naph)|naphtalene
       107     1     5  -0.12000000    -4.756623   -12.499996    -9.962651 # buck6d->(c3_c2h1@naph)|naphtalene
       108     1     4   0.00000000    -3.824643   -12.500011    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       109     1     5  -0.12000000    -4.190696   -12.500017    -7.711945 # buck6d->(c3_c2h1@naph)|naphtalene
       110     1     5  -0.12000000    -5.492941   -12.500001    -7.389608 # buck6d->(c3_c2h1@naph)|naphtalene
       111     1     7   0.12000000    -9.087926   -12.500021   -11.067167 # buck6d->(h1_c1@naph)|naphtalene
       112     1     7   0.12000000    -6.728036   -12.499993   -11.677896 # buck6d->(h1_c1@naph)|naphtalene
       113     1     7   0.12000000    -8.089946   -12.499980    -6.991300 # buck6d->(h1_c1@naph)|naphtalene
       114     1     7   0.12000000    -4.410053   -12.499993   -11.008699 # buck6d->(h1_c1@naph)|naphtalene
       115     1     7   0.12000000    -3.412075   -12.500034    -6.932832 # buck6d->(h1_c1@naph)|naphtalene
       116     1     7   0.12000000    -5.771966   -12.500002    -6.322104 # buck6d->(h1_c1@naph)|naphtalene
       117     1     1   0.40000000    12.514634   -12.485367   -10.295060 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       118     1     1   0.40000000    12.485367   -12.514632    -7.704941 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       119     1     2  -0.65000000    14.496329   -12.501110    -7.886380 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       120     1     3   0.80000000    15.067382   -12.502328    -9.029001 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       121     1     2  -0.65000000    14.495356   -12.502371   -10.169993 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       122     1     2  -0.65000000    12.498875   -10.503669    -7.886385 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       123     1     3   0.80000000    12.497657    -9.932617    -9.029011 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       124     1     2  -0.65000000    12.497622   -10.504648   -10.169998 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       125     1     2  -0.65000000    12.502379   -14.495352    -7.830006 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       126     1     3   0.80000000    12.502343   -15.067382    -8.970985 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       127     1     2  -0.65000000    12.501126   -14.496331   -10.113618 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       128     1     2  -0.65000000    10.504644   -12.497628    -7.830008 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       129     1     3   0.80000000     9.932617   -12.497673    -8.971002 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       130     1     2  -0.65000000    10.503672   -12.498890   -10.113620 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       131     1     4   0.00000000    12.500000    -8.675358    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       132     1     5  -0.12000000    12.500006    -8.309304    -7.711946 # buck6d->(c3_c2h1@naph)|naphtalene
       133     1     5  -0.12000000    12.499993    -7.007060    -7.389608 # buck6d->(c3_c2h1@naph)|naphtalene
       134     1     6   0.00000000    12.499993    -6.065000    -8.351027 # buck6d->(c3_c3@naph)|naphtalene
       135     1     6   0.00000000    12.499993    -6.434999    -9.648972 # buck6d->(c3_c3@naph)|naphtalene
       136     1     5  -0.12000000    12.499989    -7.743376    -9.962650 # buck6d->(c3_c2h1@naph)|naphtalene
       137     1     5  -0.12000000    12.499996    -4.756623    -8.037349 # buck6d->(c3_c2h1@naph)|naphtalene
       138     1     4   0.00000000    12.500011    -3.824643    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       139     1     5  -0.12000000    12.500017    -4.190696   -10.288055 # buck6d->(c3_c2h1@naph)|naphtalene
       140     1     5  -0.12000000    12.500001    -5.492941   -10.610392 # buck6d->(c3_c2h1@naph)|naphtalene
       141     1     7   0.12000000    12.500021    -9.087926    -6.932833 # buck6d->(h1_c1@naph)|naphtalene
       142     1     7   0.12000000    12.499993    -6.728036    -6.322104 # buck6d->(h1_c1@naph)|naphtalene
       143     1     7   0.12000000    12.499980    -8.089946   -11.008700 # buck6d->(h1_c1@naph)|naphtalene
       144     1     7   0.12000000    12.499993    -4.410053    -6.991301 # buck6d->(h1_c1@naph)|naphtalene
       145     1     7   0.12000000    12.500034    -3.412075   -11.067168 # buck6d->(h1_c1@naph)|naphtalene
       146     1     7   0.12000000    12.500002    -5.771966   -11.677896 # buck6d->(h1_c1@naph)|naphtalene
       147     1     8   0.60000000    12.499997   -12.500001    -5.802890 # buck6d->(n4_c3cu1@dab)|dabco
       148     1     9  -0.04000000    11.157565   -12.094105    -5.278127 # buck6d->(c4_c1h2n1@dab)|dabco
       149     1     9  -0.04000000    12.819699   -13.865529    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
       150     1     9  -0.04000000    13.522731   -11.540367    -5.278133 # buck6d->(c4_c1h2n1@dab)|dabco
       151     1     9  -0.04000000    12.819703   -13.865528    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
       152     1    10   0.02000000    12.071549   -14.571318    -5.668968 # buck6d->(h1_c1@dab)|dabco
       153     1    10   0.02000000    13.803400   -14.165853    -5.668972 # buck6d->(h1_c1@dab)|dabco
       154     1     9  -0.04000000    11.157569   -12.094104    -3.721867 # buck6d->(c4_c1h2n1@dab)|dabco
       155     1    10   0.02000000    10.920408   -11.093296    -5.668967 # buck6d->(h1_c1@dab)|dabco
       156     1    10   0.02000000    10.405626   -12.795854    -5.668965 # buck6d->(h1_c1@dab)|dabco
       157     1     9  -0.04000000    13.522734   -11.540366    -3.721873 # buck6d->(c4_c1h2n1@dab)|dabco
       158     1    10   0.02000000    14.508034   -11.835389    -5.668975 # buck6d->(h1_c1@dab)|dabco
       159     1    10   0.02000000    13.290966   -10.538295    -5.668973 # buck6d->(h1_c1@dab)|dabco
       160     1    10   0.02000000    10.920414   -11.093294    -3.331027 # buck6d->(h1_c1@dab)|dabco
       161     1    10   0.02000000    10.405631   -12.795853    -3.331025 # buck6d->(h1_c1@dab)|dabco
       162     1    10   0.02000000    12.071555   -14.571316    -3.331028 # buck6d->(h1_c1@dab)|dabco
       163     1    10   0.02000000    13.803406   -14.165851    -3.331032 # buck6d->(h1_c1@dab)|dabco
       164     1    10   0.02000000    13.290972   -10.538294    -3.331033 # buck6d->(h1_c1@dab)|dabco
       165     1     8   0.60000000    12.500003   -12.499999    -3.197110 # buck6d->(n4_c3cu1@dab)|dabco
       166     1    10   0.02000000    14.508040   -11.835387    -3.331035 # buck6d->(h1_c1@dab)|dabco
       167     1     4   0.00000000     3.824642   -12.500000    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       168     1     5  -0.12000000     4.190696   -12.500006   -10.288054 # buck6d->(c3_c2h1@naph)|naphtalene
       169     1     5  -0.12000000     5.492940   -12.499993   -10.610392 # buck6d->(c3_c2h1@naph)|naphtalene
       170     1     6   0.00000000     6.435000   -12.499993    -9.648973 # buck6d->(c3_c3@naph)|naphtalene
       171     1     6   0.00000000     6.065001   -12.499993    -8.351028 # buck6d->(c3_c3@naph)|naphtalene
       172     1     5  -0.12000000     4.756624   -12.499989    -8.037350 # buck6d->(c3_c2h1@naph)|naphtalene
       173     1     5  -0.12000000     7.743377   -12.499996    -9.962651 # buck6d->(c3_c2h1@naph)|naphtalene
       174     1     4   0.00000000     8.675357   -12.500011    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       175     1     5  -0.12000000     8.309304   -12.500017    -7.711945 # buck6d->(c3_c2h1@naph)|naphtalene
       176     1     5  -0.12000000     7.007059   -12.500001    -7.389608 # buck6d->(c3_c2h1@naph)|naphtalene
       177     1     7   0.12000000     3.412074   -12.500021   -11.067167 # buck6d->(h1_c1@naph)|naphtalene
       178     1     7   0.12000000     5.771964   -12.499993   -11.677896 # buck6d->(h1_c1@naph)|naphtalene
       179     1     7   0.12000000     4.410054   -12.499980    -6.991300 # buck6d->(h1_c1@naph)|naphtalene
       180     1     7   0.12000000     8.089947   -12.499993   -11.008699 # buck6d->(h1_c1@naph)|naphtalene
       181     1     7   0.12000000     9.087925   -12.500034    -6.932832 # buck6d->(h1_c1@naph)|naphtalene
       182     1     7   0.12000000     6.728034   -12.500002    -6.322104 # buck6d->(h1_c1@naph)|naphtalene
       183     1     1   0.40000000   -12.514632    -0.014631    -7.704940 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       184     1     1   0.40000000   -12.485368     0.014630   -10.295059 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       185     1     2  -0.65000000   -12.498895    -1.996331   -10.113615 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       186     1     3   0.80000000   -12.497678    -2.567382    -8.970993 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       187     1     2  -0.65000000   -12.497633    -1.995353    -7.830003 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       188     1     2  -0.65000000   -14.496332     0.001127   -10.113614 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       189     1     3   0.80000000   -15.067383     0.002349    -8.970988 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       190     1     2  -0.65000000   -14.495352     0.002386    -7.830001 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       191     1     2  -0.65000000   -10.504648    -0.002386   -10.169995 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       192     1     3   0.80000000    -9.932618    -0.002349    -9.029016 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       193     1     2  -0.65000000   -10.503669    -0.001128    -7.886383 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       194     1     2  -0.65000000   -12.502367     1.995353   -10.169996 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       195     1     3   0.80000000   -12.502321     2.567383    -9.029004 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       196     1     2  -0.65000000   -12.501105     1.996331    -7.886385 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       197     1     4   0.00000000   -12.500000     3.824642    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       198     1     5  -0.12000000   -12.499994     4.190696    -7.711946 # buck6d->(c3_c2h1@naph)|naphtalene
       199     1     5  -0.12000000   -12.500007     5.492940    -7.389608 # buck6d->(c3_c2h1@naph)|naphtalene
       200     1     6   0.00000000   -12.500007     6.435000    -8.351027 # buck6d->(c3_c3@naph)|naphtalene
       201     1     6   0.00000000   -12.500007     6.065001    -9.648972 # buck6d->(c3_c3@naph)|naphtalene
       202     1     5  -0.12000000   -12.500011     4.756624    -9.962650 # buck6d->(c3_c2h1@naph)|naphtalene
       203     1     5  -0.12000000   -12.500004     7.743377    -8.037349 # buck6d->(c3_c2h1@naph)|naphtalene
       204     1     4   0.00000000   -12.499989     8.675357    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
       205     1     5  -0.12000000   -12.499983     8.309304   -10.288055 # buck6d->(c3_c2h1@naph)|naphtalene
       206     1     5  -0.12000000   -12.499999     7.007059   -10.610392 # buck6d->(c3_c2h1@naph)|naphtalene
       207     1     7   0.12000000   -12.499979     3.412074    -6.932833 # buck6d->(h1_c1@naph)|naphtalene
       208     1     7   0.12000000   -12.500007     5.771964    -6.322104 # buck6d->(h1_c1@naph)|naphtalene
       209     1     7   0.12000000   -12.500020     4.410054   -11.008700 # buck6d->(h1_c1@naph)|naphtalene
       210     1     7   0.12000000   -12.500007     8.089947    -6.991301 # buck6d->(h1_c1@naph)|naphtalene
       211     1     7   0.12000000   -12.499966     9.087925   -11.067168 # buck6d->(h1_c1@naph)|naphtalene
       212     1     7   0.12000000   -12.499998     6.728034   -11.677896 # buck6d->(h1_c1@naph)|naphtalene
       213     1     8   0.60000000   -12.500000     0.000001    -5.802890 # buck6d->(n4_c3cu1@dab)|dabco
       214     1     9  -0.04000000   -11.629059    -1.099244    -5.278131 # buck6d->(c4_c1h2n1@dab)|dabco
       215     1     9  -0.04000000   -11.983497     1.303880    -5.278129 # buck6d->(c4_c1h2n1@dab)|dabco
       216     1     9  -0.04000000   -13.887445    -0.204634    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
       217     1     9  -0.04000000   -11.983496     1.303879    -3.721869 # buck6d->(c4_c1h2n1@dab)|dabco
       218     1    10   0.02000000   -10.966387     1.456693    -5.668969 # buck6d->(h1_c1@dab)|dabco
       219     1    10   0.02000000   -12.620050     2.111756    -5.668968 # buck6d->(h1_c1@dab)|dabco
       220     1     9  -0.04000000   -11.629059    -1.099246    -3.721871 # buck6d->(c4_c1h2n1@dab)|dabco
       221     1    10   0.02000000   -12.005274    -2.056493    -5.668972 # buck6d->(h1_c1@dab)|dabco
       222     1    10   0.02000000   -10.611142    -0.951911    -5.668971 # buck6d->(h1_c1@dab)|dabco
       223     1     9  -0.04000000   -13.887444    -0.204635    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
       224     1    10   0.02000000   -14.528339     0.599802    -5.668969 # buck6d->(h1_c1@dab)|dabco
       225     1    10   0.02000000   -14.268809    -1.159843    -5.668971 # buck6d->(h1_c1@dab)|dabco
       226     1    10   0.02000000   -12.005274    -2.056495    -3.331032 # buck6d->(h1_c1@dab)|dabco
       227     1    10   0.02000000   -10.611141    -0.951912    -3.331031 # buck6d->(h1_c1@dab)|dabco
       228     1    10   0.02000000   -10.966387     1.456691    -3.331029 # buck6d->(h1_c1@dab)|dabco
       229     1    10   0.02000000   -12.620050     2.111754    -3.331028 # buck6d->(h1_c1@dab)|dabco
       230     1    10   0.02000000   -14.268808    -1.159844    -3.331031 # buck6d->(h1_c1@dab)|dabco
       231     1     8   0.60000000   -12.500000    -0.000001    -3.197110 # buck6d->(n4_c3cu1@dab)|dabco
       232     1    10   0.02000000   -14.528339     0.599801    -3.331029 # buck6d->(h1_c1@dab)|dabco
       233     1     1   0.40000000     0.014635     0.014633   -10.295060 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
