        19     1     2   -0.65000     7.795650     6.817120     1.375290 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        20     1     2   -0.65000    10.868600     6.741440    17.963100 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        21     1     3    0.80000    11.366700     7.093230    19.106800 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        22     1     2   -0.65000    10.664000     6.992810     1.152550 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        23     1     2   -0.65000     8.270270     3.782780    18.204000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        24     1     3    0.80000     7.426150     3.715480     0.199943 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        25     1     2   -0.65000     7.846980     4.090580     1.348000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        26     1     2   -0.65000    11.165900     3.852120    18.121300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        27     1     3    0.80000    11.651200     3.607700    19.270600 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        28     1     2   -0.65000    10.847200     4.149800     1.281940 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        29     1     4   -0.12000    13.799100     3.910130     1.041860 # buck6d->(c3_c2h1@ph)|benzene
        30     1     5    0.00000    13.064000     3.067050    19.337100 # buck6d->(c3_c2h1@ph)|benzene
        31     1     6   -0.06326    13.371900     1.975640    18.454600 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        32     1     4   -0.12000    14.686800     1.554800    18.512900 # buck6d->(c3_c2h1@ph)|benzene
        33     1     5    0.00000    15.336000     2.190930     0.409649 # buck6d->(c3_c2h1@ph)|benzene
        34     1     6   -0.06326    14.998900     3.221380     1.283840 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        35     1     7   -0.12613    12.367200     1.400520    17.741000 # buck6d->(o2_c2@eth)|ph-O-butyl
        36     1     8    0.06939    12.707200     0.265218    16.940700 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        37     1     9   -0.12000    12.886100     0.571363    15.452400 # buck6d->(c4_c2h2@me)|butane
        38     1     9   -0.12000    14.132200     1.496060    15.101300 # buck6d->(c4_c2h2@me)|butane
        39     1    10   -0.18000    14.365000     1.770990    13.628800 # buck6d->(c4_c1h3@me)|butane
        40     1     7   -0.12613    15.890700     3.553910     2.240520 # buck6d->(o2_c2@eth)|ph-O-butyl
        41     1     8    0.06939    15.571300     4.169670     3.511090 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        42     1     9   -0.12000    15.637900     3.049770     4.533590 # buck6d->(c4_c2h2@me)|butane
        43     1     9   -0.12000    14.501500     2.054280     4.487470 # buck6d->(c4_c2h2@me)|butane
        44     1    10   -0.18000    13.143000     2.736910     4.746960 # buck6d->(c4_c1h3@me)|butane
        45     1    11    0.12000    15.107600     0.832216    17.796000 # buck6d->(h1_c1@ph)|benzene
        46     1    11    0.12000    13.587000     4.751450     1.623390 # buck6d->(h1_c1@ph)|benzene
        47     1    12    0.06000    16.212400     4.927980     3.836390 # buck6d->(h1_c1@me)|butane
        48     1    12    0.06000    14.588100     4.654530     3.387900 # buck6d->(h1_c1@me)|butane
        49     1    12    0.06000    13.621800    -0.212654    17.342200 # buck6d->(h1_c1@me)|butane
        50     1    12    0.06000    11.840500    -0.402059    17.223000 # buck6d->(h1_c1@me)|butane
        51     1    12    0.06000    16.580200     2.522670     4.531300 # buck6d->(h1_c1@me)|butane
        52     1    12    0.06000    15.556900     3.601430     5.485300 # buck6d->(h1_c1@me)|butane
        53     1    12    0.06000    13.048000    -0.368241    15.000800 # buck6d->(h1_c1@me)|butane
        54     1    12    0.06000    11.959300     1.015480    15.075100 # buck6d->(h1_c1@me)|butane
        55     1    12    0.06000    14.177100     2.451290    15.626900 # buck6d->(h1_c1@me)|butane
        56     1    12    0.06000    14.965000     0.911086    15.522400 # buck6d->(h1_c1@me)|butane
        57     1    12    0.06000    14.408000     1.432460     3.558550 # buck6d->(h1_c1@me)|butane
        58     1    12    0.06000    14.665400     1.329840     5.285900 # buck6d->(h1_c1@me)|butane
        59     1    12    0.06000    12.782300     3.489330     4.004410 # buck6d->(h1_c1@me)|butane
        60     1    12    0.06000    12.359800     2.038080     4.946900 # buck6d->(h1_c1@me)|butane
        61     1    12    0.06000    13.229700     3.398350     5.640410 # buck6d->(h1_c1@me)|butane
        62     1    12    0.06000    13.484700     2.237830    13.158900 # buck6d->(h1_c1@me)|butane
        63     1    12    0.06000    15.199100     2.455590    13.448800 # buck6d->(h1_c1@me)|butane
        64     1    12    0.06000    14.509100     0.852593    13.024500 # buck6d->(h1_c1@me)|butane
        65     1    13    0.60000     0.003025    10.682400     6.015030 # buck6d->(n4_c3cu1@dab)|dabco
        66     1    14   -0.04000     1.183660    -0.743907     5.425390 # buck6d->(c4_c1h2n1@dab)|dabco
        67     1    14   -0.04000    17.316700    10.231400     5.530230 # buck6d->(c4_c1h2n1@dab)|dabco
        68     1    14   -0.04000    18.935800     1.515670     5.512920 # buck6d->(c4_c1h2n1@dab)|dabco
        69     1    14   -0.04000    17.369200    10.183900     3.996430 # buck6d->(c4_c1h2n1@dab)|dabco
        70     1    15    0.02000    -1.641200     9.260850     6.042110 # buck6d->(h1_c1@dab)|dabco
        71     1    15    0.02000    16.617500    10.979600     5.923440 # buck6d->(h1_c1@dab)|dabco
        72     1    14   -0.04000     1.108920    -0.784426     3.880500 # buck6d->(c4_c1h2n1@dab)|dabco
        73     1    15    0.02000     2.102580    -0.270468     5.749390 # buck6d->(h1_c1@dab)|dabco
        74     1    15    0.02000     1.113080     8.813570     5.804670 # buck6d->(h1_c1@dab)|dabco
        75     1    14   -0.04000    18.918200     1.462580     3.992080 # buck6d->(c4_c1h2n1@dab)|dabco
        76     1    15    0.02000    18.173500     2.165950     5.840120 # buck6d->(h1_c1@dab)|dabco
        77     1    15    0.02000    19.907600     2.011620     5.850870 # buck6d->(h1_c1@dab)|dabco
        78     1    15    0.02000     2.093000    -0.649293     3.430520 # buck6d->(h1_c1@dab)|dabco
        79     1    15    0.02000     0.734286     8.693550     3.497810 # buck6d->(h1_c1@dab)|dabco
        80     1    15    0.02000    -1.322430     9.055990     3.745490 # buck6d->(h1_c1@dab)|dabco
        81     1    15    0.02000    16.534000    10.691800     3.423560 # buck6d->(h1_c1@dab)|dabco
        82     1    15    0.02000    19.971000     1.750730     3.665020 # buck6d->(h1_c1@dab)|dabco
        83     1    13    0.60000    -0.000411    10.683600     3.468040 # buck6d->(n4_c3cu1@dab)|dabco
        84     1    15    0.02000    18.250700     2.136610     3.585690 # buck6d->(h1_c1@dab)|dabco
        85     1     4   -0.12000     4.235390     1.711710     1.015780 # buck6d->(c3_c2h1@ph)|benzene
        86     1     5    0.00000     3.397890     2.288600     0.015578 # buck6d->(c3_c2h1@ph)|benzene
        87     1     6   -0.06326     4.121130     2.921980    18.204300 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        88     1     4   -0.12000     5.464870     3.367470    18.252300 # buck6d->(c3_c2h1@ph)|benzene
        89     1     5    0.00000     6.098710     3.090290     0.096921 # buck6d->(c3_c2h1@ph)|benzene
        90     1     6   -0.06326     5.616280     2.129660     1.060210 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        91     1     7   -0.12613     3.365500     3.441790    17.196100 # buck6d->(o2_c2@eth)|ph-O-butyl
        92     1     8    0.06939     2.384850     4.488910    17.543300 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        93     1     9   -0.12000     1.171910     4.586680    16.660300 # buck6d->(c4_c2h2@me)|butane
        94     1     9   -0.12000     0.158292     5.666100    17.112000 # buck6d->(c4_c2h2@me)|butane
        95     1    10   -0.18000    -0.336057     5.514600    18.568300 # buck6d->(c4_c1h3@me)|butane
        96     1     7   -0.12613     6.434900     1.466170     1.983420 # buck6d->(o2_c2@eth)|ph-O-butyl
        97     1     8    0.06939     7.740830     1.262790     1.624020 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        98     1     9   -0.12000     8.214780    -0.143502     1.950210 # buck6d->(c4_c2h2@me)|butane
        99     1     9   -0.12000     9.618240    10.195400     1.616730 # buck6d->(c4_c2h2@me)|butane
       100     1    10   -0.18000    10.451300    11.515300     1.334560 # buck6d->(c4_c1h3@me)|butane
       101     1    11    0.12000     5.805600     4.141560    17.553500 # buck6d->(h1_c1@ph)|benzene
       102     1    11    0.12000     3.904000     0.929839     1.778590 # buck6d->(h1_c1@ph)|benzene
       103     1    12    0.06000     7.863390     1.552560     0.538809 # buck6d->(h1_c1@me)|butane
       104     1    12    0.06000     8.282300     2.039920     2.158670 # buck6d->(h1_c1@me)|butane
       105     1    12    0.06000     2.136910     4.248120    18.511000 # buck6d->(h1_c1@me)|butane
       106     1    12    0.06000     2.966640     5.386820    17.444800 # buck6d->(h1_c1@me)|butane
       107     1    12    0.06000     7.952240    -0.250555     3.016630 # buck6d->(h1_c1@me)|butane
       108     1    12    0.06000     7.639200    -0.928684     1.493240 # buck6d->(h1_c1@me)|butane
       109     1    12    0.06000     1.486720     4.891420    15.666600 # buck6d->(h1_c1@me)|butane
       110     1    12    0.06000     0.571279     3.615590    16.555800 # buck6d->(h1_c1@me)|butane
       111     1    12    0.06000    19.353300     6.685700    16.977800 # buck6d->(h1_c1@me)|butane
       112     1    12    0.06000    -0.529853     5.579380    16.299900 # buck6d->(h1_c1@me)|butane
       113     1    12    0.06000    10.055500     9.708770     2.442620 # buck6d->(h1_c1@me)|butane
       114     1    12    0.06000     9.710990     9.600560     0.749589 # buck6d->(h1_c1@me)|butane
       115     1    12    0.06000    10.661900    12.219800     2.199060 # buck6d->(h1_c1@me)|butane
       116     1    12    0.06000    11.409900    11.305200     0.893066 # buck6d->(h1_c1@me)|butane
       117     1    12    0.06000     9.856900    12.191200     0.631077 # buck6d->(h1_c1@me)|butane
       118     1    12    0.06000    17.505100     6.189780    18.710900 # buck6d->(h1_c1@me)|butane
       119     1    12    0.06000    -0.761556     4.503310    18.678800 # buck6d->(h1_c1@me)|butane
       120     1    12    0.06000    19.074700     5.711760    19.290500 # buck6d->(h1_c1@me)|butane
       121     1     4   -0.12000     4.917530     6.757780     0.806156 # buck6d->(c3_c2h1@ph)|benzene
       122     1     5    0.00000     6.103800     7.282300    19.233800 # buck6d->(c3_c2h1@ph)|benzene
       123     1     6   -0.06326     5.746010     8.406170    18.470200 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       124     1     4   -0.12000     4.389330     8.868750    18.370400 # buck6d->(c3_c2h1@ph)|benzene
       125     1     5    0.00000     3.277580     8.414970     0.018023 # buck6d->(c3_c2h1@ph)|benzene
       126     1     6   -0.06326     3.587550     7.213050     0.748280 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       127     1     7   -0.12613     6.878320     8.998180    17.930700 # buck6d->(o2_c2@eth)|ph-O-butyl
       128     1     8    0.06939     6.756870    10.230600    17.189700 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       129     1     9   -0.12000     8.088700    10.878000    17.024100 # buck6d->(c4_c2h2@me)|butane
       130     1     9   -0.12000     9.117150    10.112100    16.170300 # buck6d->(c4_c2h2@me)|butane
       131     1    10   -0.18000     8.488370     9.468450    14.847900 # buck6d->(c4_c1h3@me)|butane
       132     1     7   -0.12613     2.552450     6.485730     1.273610 # buck6d->(o2_c2@eth)|ph-O-butyl
       133     1     8    0.06939     2.793830     5.247900     1.942740 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       134     1     9   -0.12000     1.505050     4.478800     2.320630 # buck6d->(c4_c2h2@me)|butane
       135     1     9   -0.12000     0.630149     5.154510     3.360100 # buck6d->(c4_c2h2@me)|butane
       136     1    10   -0.18000    -0.396380     6.140820     2.856710 # buck6d->(c4_c1h3@me)|butane
       137     1    11    0.12000     4.086750     9.747320    17.779700 # buck6d->(h1_c1@ph)|benzene
       138     1    11    0.12000     5.218020     5.787210     1.313310 # buck6d->(h1_c1@ph)|benzene
       139     1    12    0.06000     3.400220     4.613190     1.244050 # buck6d->(h1_c1@me)|butane
       140     1    12    0.06000     3.501360     5.349990     2.835880 # buck6d->(h1_c1@me)|butane
       141     1    12    0.06000     6.186850    10.100700    16.232200 # buck6d->(h1_c1@me)|butane
       142     1    12    0.06000     6.252770    10.807000    17.960500 # buck6d->(h1_c1@me)|butane
       143     1    12    0.06000     0.875983     4.062740     1.512620 # buck6d->(h1_c1@me)|butane
       144     1    12    0.06000     2.010590     3.600540     2.746330 # buck6d->(h1_c1@me)|butane
       145     1    12    0.06000     7.879110    11.832100    16.521700 # buck6d->(h1_c1@me)|butane
       146     1    12    0.06000     8.552340    10.983900    18.031800 # buck6d->(h1_c1@me)|butane
       147     1    12    0.06000     9.882920    10.859600    15.910500 # buck6d->(h1_c1@me)|butane
       148     1    12    0.06000     9.628120     9.313430    16.765200 # buck6d->(h1_c1@me)|butane
       149     1    12    0.06000     0.128489     4.308520     3.895120 # buck6d->(h1_c1@me)|butane
       150     1    12    0.06000     1.309490     5.735160     4.082650 # buck6d->(h1_c1@me)|butane
       151     1    12    0.06000    -1.101410     6.387790     3.650770 # buck6d->(h1_c1@me)|butane
       152     1    12    0.06000     0.084443     6.983860     2.468160 # buck6d->(h1_c1@me)|butane
       153     1    12    0.06000    -1.010110     5.577950     2.067520 # buck6d->(h1_c1@me)|butane
       154     1    12    0.06000     7.764840     8.595830    14.923900 # buck6d->(h1_c1@me)|butane
       155     1    12    0.06000     7.967780    10.258400    14.322900 # buck6d->(h1_c1@me)|butane
       156     1    12    0.06000     9.297370     9.121520    14.201800 # buck6d->(h1_c1@me)|butane
       157     1    13    0.60000     8.867890     5.332170     6.344290 # buck6d->(n4_c3cu1@dab)|dabco
       158     1    14   -0.04000     9.985630     4.438300     5.768510 # buck6d->(c4_c1h2n1@dab)|dabco
       159     1    14   -0.04000     7.640800     4.826510     5.793480 # buck6d->(c4_c1h2n1@dab)|dabco
       160     1    14   -0.04000     9.043300     6.672800     5.786950 # buck6d->(c4_c1h2n1@dab)|dabco
       161     1    14   -0.04000     7.787340     4.722540     4.223940 # buck6d->(c4_c1h2n1@dab)|dabco
       162     1    15    0.02000     7.446730     3.827810     6.302720 # buck6d->(h1_c1@dab)|dabco
       163     1    15    0.02000     6.870670     5.526380     6.057750 # buck6d->(h1_c1@dab)|dabco
       164     1    14   -0.04000    10.062200     4.569470     4.157110 # buck6d->(c4_c1h2n1@dab)|dabco
       165     1    15    0.02000    10.987800     4.805720     6.182900 # buck6d->(h1_c1@dab)|dabco
       166     1    15    0.02000     9.804540     3.371920     6.105650 # buck6d->(h1_c1@dab)|dabco
       167     1    14   -0.04000     9.132580     6.746260     4.262530 # buck6d->(c4_c1h2n1@dab)|dabco
       168     1    15    0.02000     8.224670     7.302760     6.092480 # buck6d->(h1_c1@dab)|dabco
       169     1    15    0.02000     9.919470     7.108160     6.207190 # buck6d->(h1_c1@dab)|dabco
       170     1    15    0.02000    10.989600     5.075230     3.922090 # buck6d->(h1_c1@dab)|dabco
       171     1    15    0.02000    10.143800     3.576940     3.686290 # buck6d->(h1_c1@dab)|dabco
       172     1    15    0.02000     7.933870     3.678550     3.873230 # buck6d->(h1_c1@dab)|dabco
       173     1    15    0.02000     6.866380     5.146380     3.799460 # buck6d->(h1_c1@dab)|dabco
       174     1    15    0.02000    10.157200     7.220580     4.064950 # buck6d->(h1_c1@dab)|dabco
       175     1    13    0.60000     8.973490     5.410840     3.698520 # buck6d->(n4_c3cu1@dab)|dabco
       176     1    15    0.02000     8.373260     7.439920     3.844240 # buck6d->(h1_c1@dab)|dabco
       177     1     4   -0.12000    14.952900     8.049630    20.150300 # buck6d->(c3_c2h1@ph)|benzene
       178     1     5    0.00000    15.263900     8.466930    -0.258053 # buck6d->(c3_c2h1@ph)|benzene
       179     1     6   -0.06326    14.531300     8.206090    -1.435330 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       180     1     4   -0.12000    13.132700     8.049510    -1.327700 # buck6d->(c3_c2h1@ph)|benzene
       181     1     5    0.00000    12.785000     7.654600    19.056000 # buck6d->(c3_c2h1@ph)|benzene
       182     1     6   -0.06326    13.577500     7.819760    20.225800 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       183     1     7   -0.12613    15.183800     8.387120    -2.661540 # buck6d->(o2_c2@eth)|ph-O-butyl
       184     1     8    0.06939    14.503300     8.386420    -3.920850 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       185     1     9   -0.12000    14.726500     6.979200    -4.622640 # buck6d->(c4_c2h2@me)|butane
       186     1     9   -0.12000    14.295500     5.716790    -3.765610 # buck6d->(c4_c2h2@me)|butane
       187     1    10   -0.18000    15.246500     5.240420    -2.677910 # buck6d->(c4_c1h3@me)|butane
       188     1     7   -0.12613    13.052400     7.770640    21.484500 # buck6d->(o2_c2@eth)|ph-O-butyl
       189     1     8    0.06939    13.315900     8.934230    22.332400 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       190     1     9   -0.12000    14.336300     8.646410    23.401300 # buck6d->(c4_c2h2@me)|butane
       191     1     9   -0.12000    13.862700     7.734200    24.559200 # buck6d->(c4_c2h2@me)|butane
       192     1    10   -0.18000    13.378500     6.345340    24.132400 # buck6d->(c4_c1h3@me)|butane
       193     1    11    0.12000    12.507600     7.733800    -2.200810 # buck6d->(h1_c1@ph)|benzene
       194     1    11    0.12000    15.698600     8.124060    20.944600 # buck6d->(h1_c1@ph)|benzene
       195     1    12    0.06000    13.664700     9.799390    21.770500 # buck6d->(h1_c1@me)|butane
       196     1    12    0.06000    12.373800     9.294310    22.818200 # buck6d->(h1_c1@me)|butane
       197     1    12    0.06000    13.460600     8.582410    -3.644800 # buck6d->(h1_c1@me)|butane
       198     1    12    0.06000    14.973600     9.136070    -4.532380 # buck6d->(h1_c1@me)|butane
       199     1    12    0.06000    15.300000     8.130710    23.007500 # buck6d->(h1_c1@me)|butane
       200     1    12    0.06000    14.875300     9.499520    23.900000 # buck6d->(h1_c1@me)|butane
       201     1    12    0.06000    14.082000     7.059440    -5.624050 # buck6d->(h1_c1@me)|butane
       202     1    12    0.06000    15.763000     6.876900    -4.843290 # buck6d->(h1_c1@me)|butane
       203     1    12    0.06000    13.322200     5.892010    -3.257610 # buck6d->(h1_c1@me)|butane
       204     1    12    0.06000    14.081200     4.873150    -4.510870 # buck6d->(h1_c1@me)|butane
       205     1    12    0.06000    14.687300     7.830200    25.281100 # buck6d->(h1_c1@me)|butane
       206     1    12    0.06000    12.985600     8.285420    24.883900 # buck6d->(h1_c1@me)|butane
       207     1    12    0.06000    13.399600     5.590360    24.933900 # buck6d->(h1_c1@me)|butane
       208     1    12    0.06000    12.346200     6.482040    23.812200 # buck6d->(h1_c1@me)|butane
       209     1    12    0.06000    14.041400     5.958850    23.347900 # buck6d->(h1_c1@me)|butane
       210     1    12    0.06000    16.111600     4.804020    -3.231610 # buck6d->(h1_c1@me)|butane
       211     1    12    0.06000    15.547300     6.106050    -2.016980 # buck6d->(h1_c1@me)|butane
       212     1    12    0.06000    14.830800     4.351320    -2.119000 # buck6d->(h1_c1@me)|butane
       213     1     1    0.40000    18.704800     0.048762    10.909300 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       214     1     1    0.40000     0.052821     0.005984     8.365820 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       215     1     2   -0.65000    17.163300     1.155620     8.348000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       216     1     3    0.80000    16.747400     1.608390     9.479020 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       217     1     2   -0.65000    17.378600     1.446610    10.594000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       218     1     2   -0.65000     1.381070     1.594680     8.332760 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       219     1     3    0.80000     1.946600     1.841850     9.466350 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       220     1     2   -0.65000     1.558550     1.427150    10.596500 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       221     1     2   -0.65000    17.443800     8.882840     8.506450 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       222     1     3    0.80000    16.792800     8.823120     9.605340 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       223     1     2   -0.65000    17.196300     9.302030    10.706400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       224     1     2   -0.65000     1.713890     9.431440     8.380110 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       225     1     3    0.80000     2.128260     9.028960     9.508960 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       226     1     2   -0.65000     1.376250     9.057270    10.565200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       227     1     1    0.40000     9.445400     4.949190    10.999500 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       228     1     1    0.40000     9.343770     5.153430     8.463440 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       229     1     2   -0.65000     7.940650     6.575810     8.682410 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       230     1     3    0.80000     7.401020     6.607160     9.815430 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       231     1     2   -0.65000     7.889310     6.199710    10.939200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       232     1     2   -0.65000    10.872600     6.530990     8.450140 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       233     1     3    0.80000    11.427500     6.760780     9.549290 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       234     1     2   -0.65000    10.890300     6.427280    10.711800 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       235     1     2   -0.65000     7.992150     3.805310     8.505510 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       236     1     3    0.80000     7.474740     3.338190     9.569110 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       237     1     2   -0.65000     8.078570     3.292880    10.703200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       238     1     2   -0.65000    10.756900     3.689720     8.659300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       239     1     3    0.80000    11.374600     3.497850     9.697880 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       240     1     2   -0.65000    10.895700     3.788290    10.815400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       241     1     4   -0.12000    13.730500     3.636330    10.423500 # buck6d->(c3_c2h1@ph)|benzene
       242     1     5    0.00000    12.815900     3.099400     9.506370 # buck6d->(c3_c2h1@ph)|benzene
       243     1     6   -0.06326    13.171100     2.145370     8.575250 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       244     1     4   -0.12000    14.506300     1.867870     8.374730 # buck6d->(c3_c2h1@ph)|benzene
       245     1     5    0.00000    15.423000     2.304920     9.360080 # buck6d->(c3_c2h1@ph)|benzene
       246     1     6   -0.06326    15.055100     3.201270    10.390200 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       247     1     7   -0.12613    12.162000     1.552700     7.917790 # buck6d->(o2_c2@eth)|ph-O-butyl
       248     1     8    0.06939    12.320900     0.255748     7.385230 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       249     1     9   -0.12000    11.085600    -0.497973     7.577640 # buck6d->(c4_c2h2@me)|butane
       250     1     9   -0.12000     9.823350     0.094394     6.923860 # buck6d->(c4_c2h2@me)|butane
       251     1    10   -0.18000     9.737920     0.057159     5.373060 # buck6d->(c4_c1h3@me)|butane
       252     1     7   -0.12613    15.988500     3.512340    11.336300 # buck6d->(o2_c2@eth)|ph-O-butyl
       253     1     8    0.06939    16.278900     4.889300    11.593100 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
