        68     1     5   -0.12000    25.053285     5.871664     0.701086 # buck6d->(c3_c2h1@ph)|benzene
        69     1     5   -0.12000     0.290005     1.325138    20.866204 # buck6d->(c3_c2h1@ph)|benzene
        70     1     5   -0.12000     0.588407    24.758780     6.540742 # buck6d->(c3_c2h1@ph)|benzene
        71     1     6   -0.06326    20.394936     0.096392    25.519591 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        72     1     6   -0.06326     6.017622    25.801798     2.006889 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        73     1     6   -0.06326    24.938488    20.110890     0.613547 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        74     1     6   -0.06326     1.622404     5.801885     0.517905 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        75     1     6   -0.06326    25.633755    24.797117    20.877253 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        76     1     6   -0.06326     0.263803     1.315871     6.538959 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        77     1     7    0.61000    22.540589     0.024634     0.969181 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        78     1     7    0.61000     3.854427     0.109718     0.720718 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        79     1     7    0.61000     0.315758    22.306981     0.695356 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        80     1     7    0.61000     0.327272     3.653404     0.769036 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        81     1     7    0.61000     0.067206     0.166209    23.061129 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        82     1     7    0.61000     0.453990     0.074888     4.356350 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        83     1     8   -0.12000    21.862655     0.501302    22.167578 # buck6d->(c4_c2h2@me)|butane
        84     1     8   -0.12000     4.662889    25.279570     5.400245 # buck6d->(c4_c2h2@me)|butane
        85     1     8   -0.12000    21.495725    21.192750     1.329673 # buck6d->(c4_c2h2@me)|butane
        86     1     8   -0.12000     4.980049     4.364947     0.088794 # buck6d->(c4_c2h2@me)|butane
        87     1     8   -0.12000     0.117654    21.473301    22.336444 # buck6d->(c4_c2h2@me)|butane
        88     1     8   -0.12000    25.598735     4.657780     5.109961 # buck6d->(c4_c2h2@me)|butane
        89     1     3    0.06000    20.953864     2.812183     5.703600 # buck6d->(h1_c1@me)|butane
        90     1     3    0.06000     5.398394    23.289909    21.279507 # buck6d->(h1_c1@me)|butane
        91     1     3    0.06000     5.548603    21.669383     2.342522 # buck6d->(h1_c1@me)|butane
        92     1     3    0.06000    20.668451     5.408348    23.761548 # buck6d->(h1_c1@me)|butane
        93     1     3    0.06000     3.416072     5.505580    20.669118 # buck6d->(h1_c1@me)|butane
        94     1     3    0.06000    23.816611    20.243446     5.717841 # buck6d->(h1_c1@me)|butane
        95     1     9    0.06939    20.664186     0.452510    23.113555 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        96     1     9    0.06939     5.794641    25.281945     4.375659 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        97     1     9    0.06939    22.529784    20.167957     0.886023 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        98     1     9    0.06939     3.986956     5.522047     0.052947 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        99     1     9    0.06939     0.131260    22.432854    21.151794 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       100     1     9    0.06939    25.574237     3.677932     6.279376 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       101     1    10   -0.18000    21.563995     1.902769     6.777519 # buck6d->(c4_c1h3@me)|butane
       102     1    10   -0.18000     5.012661    23.685427    19.843253 # buck6d->(c4_c1h3@me)|butane
       103     1    10   -0.18000     7.041670    21.331789     2.431004 # buck6d->(c4_c1h3@me)|butane
       104     1    10   -0.18000    19.285229     4.898986    24.209358 # buck6d->(c4_c1h3@me)|butane
       105     1    10   -0.18000     2.987684     6.894580    21.170566 # buck6d->(c4_c1h3@me)|butane
       106     1    10   -0.18000    24.346827    18.857064     5.307746 # buck6d->(c4_c1h3@me)|butane
       107     1     8   -0.12000    21.555158     0.968560    20.732640 # buck6d->(c4_c2h2@me)|butane
       108     1     8   -0.12000     5.083291    24.841695     6.815242 # buck6d->(c4_c2h2@me)|butane
       109     1     8   -0.12000    20.137993    20.571792     1.687226 # buck6d->(c4_c2h2@me)|butane
       110     1     8   -0.12000     6.397782     4.730759    25.467320 # buck6d->(c4_c2h2@me)|butane
       111     1     8   -0.12000     0.671057    20.070630    22.030427 # buck6d->(c4_c2h2@me)|butane
       112     1     8   -0.12000    25.064870     6.061964     5.436871 # buck6d->(c4_c2h2@me)|butane
       113     1    11   -1.78000     0.271484     0.062871     0.786683 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       114     1    12   -0.12613    21.189715     0.117038    24.403758 # buck6d->(o2_c2@eth)|ph-O-butyl
       115     1    12   -0.12613     5.260893    25.794738     3.149768 # buck6d->(o2_c2@eth)|ph-O-butyl
       116     1    12   -0.12613    23.788482    20.838882     0.767420 # buck6d->(o2_c2@eth)|ph-O-butyl
       117     1    12   -0.12613     2.759467     5.044738     0.612871 # buck6d->(o2_c2@eth)|ph-O-butyl
       118     1    12   -0.12613    25.393354    23.660576    21.597694 # buck6d->(o2_c2@eth)|ph-O-butyl
       119     1    12   -0.12613     0.309933     2.466119     5.798782 # buck6d->(o2_c2@eth)|ph-O-butyl
       120     1    13   -0.72000    23.129473     0.720064     1.855318 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       121     1    13   -0.72000     1.220711    22.867483     1.388726 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       122     1    13   -0.72000     0.805523     1.045941    23.602106 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       123     1    13   -0.72000    23.103181    25.110568     0.131864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       124     1    13   -0.72000    25.292735    22.902594    -0.001490 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       125     1    13   -0.72000    25.213381    25.164943    23.677333 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       126     1    13   -0.72000     3.269729    25.242218     1.587713 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       127     1    13   -0.72000     1.200662     3.028548     0.094461 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       128     1    13   -0.72000    25.613260     0.967137     3.774145 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       129     1    13   -0.72000     3.286879     0.728165    25.617756 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       130     1    13   -0.72000    25.236943     3.119082     1.437343 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       131     1    13   -0.72000     1.065095    24.970665     3.784194 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       132     1     1    1.42000    14.306623     1.070045     2.057517 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       133     1     1    1.42000    14.339012    24.737715    25.626235 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       134     1     1    1.42000    12.071279     1.100300    25.671083 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       135     1     1    1.42000    12.084535    24.678822     2.019310 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       136     1     2    0.12000     7.933983    25.391877     2.933494 # buck6d->(h1_c1@ph)|benzene
       137     1     2    0.12000    18.475459     0.046830    24.512105 # buck6d->(h1_c1@ph)|benzene
       138     1     2    0.12000    15.196680    20.634877    25.608967 # buck6d->(h1_c1@ph)|benzene
       139     1     2    0.12000    11.066461     5.266051     0.811362 # buck6d->(h1_c1@ph)|benzene
       140     1     2    0.12000    12.791922     2.109441    21.530902 # buck6d->(h1_c1@ph)|benzene
       141     1     2    0.12000    12.624982    23.702387     6.148541 # buck6d->(h1_c1@ph)|benzene
       142     1     3    0.06000     9.635208     1.223349    22.411047 # buck6d->(h1_c1@me)|butane
       143     1     3    0.06000    16.609399    24.701802     4.881612 # buck6d->(h1_c1@me)|butane
       144     1     3    0.06000     9.600750    22.423229     2.223791 # buck6d->(h1_c1@me)|butane
       145     1     3    0.06000    17.353580     3.349216    25.553038 # buck6d->(h1_c1@me)|butane
       146     1     3    0.06000    14.670951    21.639498    23.107321 # buck6d->(h1_c1@me)|butane
       147     1     3    0.06000    12.321486     3.934105     4.309563 # buck6d->(h1_c1@me)|butane
       148     1     3    0.06000     9.171256    25.439726    21.963795 # buck6d->(h1_c1@me)|butane
       149     1     3    0.06000    16.877891     0.527718     5.313253 # buck6d->(h1_c1@me)|butane
       150     1     3    0.06000     9.863972    22.127871     0.514109 # buck6d->(h1_c1@me)|butane
       151     1     3    0.06000    17.864553     3.694369     1.344254 # buck6d->(h1_c1@me)|butane
       152     1     3    0.06000    13.033296    21.104851    22.764044 # buck6d->(h1_c1@me)|butane
       153     1     3    0.06000    13.951418     4.464471     4.677674 # buck6d->(h1_c1@me)|butane
       154     1     3    0.06000     7.325440     1.672996    23.285721 # buck6d->(h1_c1@me)|butane
       155     1     3    0.06000    19.057836    24.437355     4.323542 # buck6d->(h1_c1@me)|butane
       156     1     3    0.06000     9.424203    19.861392     2.563983 # buck6d->(h1_c1@me)|butane
       157     1     3    0.06000    16.686675     5.777470    25.254582 # buck6d->(h1_c1@me)|butane
       158     1     3    0.06000    14.913497    22.513508    20.772399 # buck6d->(h1_c1@me)|butane
       159     1     3    0.06000    11.918851     3.399271     6.736744 # buck6d->(h1_c1@me)|butane
       160     1     3    0.06000     6.806591     0.049675    22.745226 # buck6d->(h1_c1@me)|butane
       161     1     3    0.06000    19.347819     0.273569     4.836856 # buck6d->(h1_c1@me)|butane
       162     1     3    0.06000     9.912816    19.694485     0.861927 # buck6d->(h1_c1@me)|butane
       163     1     3    0.06000    17.220980     6.101860     1.076582 # buck6d->(h1_c1@me)|butane
       164     1     3    0.06000    13.284118    21.895076    20.370219 # buck6d->(h1_c1@me)|butane
       165     1     3    0.06000    13.549902     4.002978     7.137248 # buck6d->(h1_c1@me)|butane
       166     1     3    0.06000     9.627958     0.684306     7.298628 # buck6d->(h1_c1@me)|butane
       167     1     3    0.06000    17.025443    25.047887    20.490598 # buck6d->(h1_c1@me)|butane
       168     1     3    0.06000    19.680019    20.150236     0.778580 # buck6d->(h1_c1@me)|butane
       169     1     3    0.06000     7.045297     3.847034    25.583878 # buck6d->(h1_c1@me)|butane
       170     1     3    0.06000    13.996502     6.321350    22.902889 # buck6d->(h1_c1@me)|butane
       171     1     3    0.06000    12.178396    19.482055     4.605421 # buck6d->(h1_c1@me)|butane
       172     1     3    0.06000     7.542388     0.484701    20.280135 # buck6d->(h1_c1@me)|butane
       173     1     3    0.06000    18.330670    25.671923     7.231938 # buck6d->(h1_c1@me)|butane
       174     1     3    0.06000     7.584562    21.066871     0.343518 # buck6d->(h1_c1@me)|butane
       175     1     3    0.06000    19.623371     5.269643     0.468417 # buck6d->(h1_c1@me)|butane
       176     1     3    0.06000    13.885393    19.446595    21.099527 # buck6d->(h1_c1@me)|butane
       177     1     3    0.06000    13.070608     6.374783     6.018108 # buck6d->(h1_c1@me)|butane
       178     1     3    0.06000     9.042696     2.961492     8.046134 # buck6d->(h1_c1@me)|butane
       179     1     3    0.06000    17.506252    22.862516    19.503463 # buck6d->(h1_c1@me)|butane
       180     1     3    0.06000    18.991233    22.418271     1.668503 # buck6d->(h1_c1@me)|butane
       181     1     3    0.06000     6.200030     4.386454    23.338573 # buck6d->(h1_c1@me)|butane
       182     1     3    0.06000    16.224520     7.121041    22.234426 # buck6d->(h1_c1@me)|butane
       183     1     3    0.06000     9.932638    18.559915     4.962619 # buck6d->(h1_c1@me)|butane
       184     1     3    0.06000     7.233578     2.797019    21.391116 # buck6d->(h1_c1@me)|butane
       185     1     3    0.06000    18.986169    23.357120     6.402477 # buck6d->(h1_c1@me)|butane
       186     1     3    0.06000     7.157046    20.252279     2.614543 # buck6d->(h1_c1@me)|butane
       187     1     3    0.06000    18.551090     5.695736    24.016608 # buck6d->(h1_c1@me)|butane
       188     1     3    0.06000    16.109617    20.662355    20.573031 # buck6d->(h1_c1@me)|butane
       189     1     3    0.06000    10.762114     5.317032     6.567085 # buck6d->(h1_c1@me)|butane
       190     1     4    0.18000     8.115111    25.668187     0.794341 # buck6d->(c3_c2h1@ph)|benzene
       191     1     4    0.18000    18.268374     0.072729     0.818247 # buck6d->(c3_c2h1@ph)|benzene
       192     1     4    0.18000    13.324400    20.733409     0.864501 # buck6d->(c3_c2h1@ph)|benzene
       193     1     4    0.18000    13.216684     5.015960     0.892277 # buck6d->(c3_c2h1@ph)|benzene
       194     1     4    0.18000    13.053866    25.813535    21.698559 # buck6d->(c3_c2h1@ph)|benzene
       195     1     4    0.18000    13.084620    25.816643     5.999454 # buck6d->(c3_c2h1@ph)|benzene
       196     1     5   -0.12000     7.404023    25.590458     1.998244 # buck6d->(c3_c2h1@ph)|benzene
       197     1     5   -0.12000    18.994991     0.069920    25.473469 # buck6d->(c3_c2h1@ph)|benzene
       198     1     5   -0.12000    14.377077    20.078118     0.215381 # buck6d->(c3_c2h1@ph)|benzene
       199     1     5   -0.12000    12.038722     5.766295     0.807711 # buck6d->(c3_c2h1@ph)|benzene
       200     1     5   -0.12000    12.957718     1.171682    20.997057 # buck6d->(c3_c2h1@ph)|benzene
       201     1     5   -0.12000    12.786873    24.637573     6.690681 # buck6d->(c3_c2h1@ph)|benzene
       202     1     6   -0.06326     7.443807     0.080631    25.441132 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       203     1     6   -0.06326    18.924721     0.059536     2.058990 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       204     1     6   -0.06326    12.298374    19.969540     1.444910 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       205     1     6   -0.06326    14.473681     5.639283     0.848719 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       206     1     6   -0.06326    13.302024    24.612106    21.012679 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       207     1     6   -0.06326    13.233309     1.175741     6.692857 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       208     1     7    0.61000    16.776154     0.106808     0.761827 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       209     1     7    0.61000     9.609493    25.710154     0.860749 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       210     1     7    0.61000    13.108211     3.534382     1.013399 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       211     1     7    0.61000    13.320919    22.234701     0.894330 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       212     1     7    0.61000    13.187419    25.759230     4.510112 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       213     1     7    0.61000    13.114242    25.866849    23.192743 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       214     1     8   -0.12000     8.787886     0.617984    22.048446 # buck6d->(c4_c2h2@me)|butane
       215     1     8   -0.12000    17.353012    25.383943     5.324670 # buck6d->(c4_c2h2@me)|butane
       216     1     8   -0.12000     9.362439    21.721914     1.407763 # buck6d->(c4_c2h2@me)|butane
       217     1     8   -0.12000    17.788545     4.136490     0.336837 # buck6d->(c4_c2h2@me)|butane
       218     1     8   -0.12000    14.027401    21.238889    22.307386 # buck6d->(c4_c2h2@me)|butane
       219     1     8   -0.12000    12.927940     4.425860     5.086607 # buck6d->(c4_c2h2@me)|butane
       220     1     3    0.06000     7.809561     2.672450     6.286902 # buck6d->(h1_c1@me)|butane
       221     1     3    0.06000    18.983410    22.984704    21.079100 # buck6d->(h1_c1@me)|butane
       222     1     3    0.06000    17.819684    20.922015     2.718398 # buck6d->(h1_c1@me)|butane
       223     1     3    0.06000     7.832474     5.784547    23.582941 # buck6d->(h1_c1@me)|butane
       224     1     3    0.06000    15.953359     5.335202    21.032819 # buck6d->(h1_c1@me)|butane
       225     1     3    0.06000    10.055609    20.096606     6.481206 # buck6d->(h1_c1@me)|butane
       226     1     9    0.06939     7.668015     0.645489    23.084803 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       227     1     9    0.06939    18.593660    25.429872     4.437512 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       228     1     9    0.06939     9.955077    20.358494     1.738013 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       229     1     9    0.06939    16.836355     5.326023     0.396527 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       230     1     9    0.06939    13.922785    22.268006    21.186395 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       231     1     9    0.06939    12.935165     3.555178     6.341625 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       232     1    10   -0.18000     8.236260     2.287901     7.715918 # buck6d->(c4_c1h3@me)|butane
       233     1    10   -0.18000    18.359385    23.503098    19.773780 # buck6d->(c4_c1h3@me)|butane
       234     1    10   -0.18000    19.163914    21.564551     2.342958 # buck6d->(c4_c1h3@me)|butane
       235     1    10   -0.18000     6.468986     5.217296    24.009019 # buck6d->(c4_c1h3@me)|butane
       236     1    10   -0.18000    15.538714     6.758634    21.452547 # buck6d->(c4_c1h3@me)|butane
       237     1    10   -0.18000    10.548690    18.785216     5.846789 # buck6d->(c4_c1h3@me)|butane
       238     1     8   -0.12000     8.371534     1.106621    20.649283 # buck6d->(c4_c2h2@me)|butane
       239     1     8   -0.12000    17.600379    24.981817     6.787464 # buck6d->(c4_c2h2@me)|butane
       240     1     8   -0.12000     7.843114    21.731340     1.182567 # buck6d->(c4_c2h2@me)|butane
       241     1     8   -0.12000    19.204030     4.474027    25.687653 # buck6d->(c4_c2h2@me)|butane
       242     1     8   -0.12000    14.557062    19.862368    21.865100 # buck6d->(c4_c2h2@me)|butane
       243     1     8   -0.12000    12.426070     5.868115     5.286454 # buck6d->(c4_c2h2@me)|butane
       244     1    11   -1.78000    13.197284    25.816718     0.915580 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       245     1    12   -0.12613     8.195068     0.090249    24.295188 # buck6d->(o2_c2@eth)|ph-O-butyl
       246     1    12   -0.12613    18.123819    25.889982     3.167110 # buck6d->(o2_c2@eth)|ph-O-butyl
       247     1    12   -0.12613    11.307874    20.580757     2.154791 # buck6d->(o2_c2@eth)|ph-O-butyl
       248     1    12   -0.12613    15.581836     4.835930     0.885370 # buck6d->(o2_c2@eth)|ph-O-butyl
       249     1    12   -0.12613    13.346625    23.455020    21.745814 # buck6d->(o2_c2@eth)|ph-O-butyl
       250     1    12   -0.12613    13.501532     2.296510     5.956163 # buck6d->(o2_c2@eth)|ph-O-butyl
       251     1    13   -0.72000    16.214541    25.320462    25.670142 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       252     1    13   -0.72000    12.159398     2.974500     0.382497 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       253     1    13   -0.72000    12.480928    24.882380     3.924350 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       254     1    13   -0.72000    16.183162     0.783277     1.655160 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       255     1    13   -0.72000    13.954769     2.953180     1.755611 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       256     1    13   -0.72000    13.980655     0.717582     3.942864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       257     1    13   -0.72000    10.209512     0.566744    25.847400 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       258     1    13   -0.72000    12.418131    22.810306     1.575573 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       259     1    13   -0.72000    13.773903    24.955503    23.779613 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       260     1    13   -0.72000    10.166320    25.053950     1.796161 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       261     1    13   -0.72000    14.229006    22.827584     0.230416 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
