        19     1     2   -0.65000     8.259450     7.127230     1.140960 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        20     1     2   -0.65000    12.431100     6.263920    17.762100 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        21     1     3    0.80000    12.988300     6.406050    18.901100 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        22     1     2   -0.65000    10.865800     6.559720     1.139120 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        23     1     2   -0.65000     9.328880     3.769540    17.508400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        24     1     3    0.80000     8.846390     3.474130    18.637700 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        25     1     2   -0.65000     7.747850     4.238750     0.939416 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        26     1     2   -0.65000    12.133000     3.498310    17.669900 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        27     1     3    0.80000    12.749100     3.221320    18.730000 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        28     1     2   -0.65000    10.518900     3.932300     1.035740 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        29     1     4   -0.12000    12.727100     2.214160     0.898346 # buck6d->(c3_c2h1@ph)|benzene
        30     1     5    0.00000    14.133300     2.727990    18.872700 # buck6d->(c3_c2h1@ph)|benzene
        31     1     6   -0.06326    15.154100     3.308600    18.199500 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        32     1     4   -0.12000    16.479600     2.805950    18.436800 # buck6d->(c3_c2h1@ph)|benzene
        33     1     5    0.00000    15.090800     2.224350     0.310469 # buck6d->(c3_c2h1@ph)|benzene
        34     1     6   -0.06326    13.984000     1.618330     1.020670 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        35     1     7   -0.12613    14.949400     4.347200    17.316000 # buck6d->(o2_c2@eth)|ph-O-butyl
        36     1     8    0.06939    15.993400     4.855330    16.505000 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        37     1     9   -0.12000    15.379200     5.882850    15.609400 # buck6d->(c4_c2h2@me)|butane
        38     1     9   -0.12000    16.352400     6.891150    14.990300 # buck6d->(c4_c2h2@me)|butane
        39     1    10   -0.18000    15.636900     7.888750    14.081800 # buck6d->(c4_c1h3@me)|butane
        40     1     7   -0.12613    14.267700     0.520130     1.800420 # buck6d->(o2_c2@eth)|ph-O-butyl
        41     1     8    0.06939    13.264100    -0.233437     2.536460 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        42     1     9   -0.12000    13.873700    -1.308850     3.477370 # buck6d->(c4_c2h2@me)|butane
        43     1     9   -0.12000    12.822900     8.747740     4.220170 # buck6d->(c4_c2h2@me)|butane
        44     1    10   -0.18000    13.417000     7.721120     5.158770 # buck6d->(c4_c1h3@me)|butane
        45     1    11    0.12000    17.307300     3.250840    17.822000 # buck6d->(h1_c1@ph)|benzene
        46     1    11    0.12000    11.907500     1.870280     1.528550 # buck6d->(h1_c1@ph)|benzene
        47     1    12    0.06000    12.624100     0.431702     3.133400 # buck6d->(h1_c1@me)|butane
        48     1    12    0.06000    12.606400    -0.785196     1.844050 # buck6d->(h1_c1@me)|butane
        49     1    12    0.06000    16.659800     5.430240    17.061000 # buck6d->(h1_c1@me)|butane
        50     1    12    0.06000    16.541800     4.100700    15.963800 # buck6d->(h1_c1@me)|butane
        51     1    12    0.06000    14.458700    -2.022720     2.929950 # buck6d->(h1_c1@me)|butane
        52     1    12    0.06000    14.498200    -0.956147     4.330720 # buck6d->(h1_c1@me)|butane
        53     1    12    0.06000    14.950600     5.287150    14.769300 # buck6d->(h1_c1@me)|butane
        54     1    12    0.06000    14.547300     6.430180    16.111600 # buck6d->(h1_c1@me)|butane
        55     1    12    0.06000    16.896100     7.475730    15.819700 # buck6d->(h1_c1@me)|butane
        56     1    12    0.06000    17.149600     6.353820    14.449300 # buck6d->(h1_c1@me)|butane
        57     1    12    0.06000    12.144600     9.406750     4.809140 # buck6d->(h1_c1@me)|butane
        58     1    12    0.06000    12.288300     8.140950     3.421760 # buck6d->(h1_c1@me)|butane
        59     1    12    0.06000    14.057000     8.158590     5.988460 # buck6d->(h1_c1@me)|butane
        60     1    12    0.06000    12.615900     7.218280     5.731550 # buck6d->(h1_c1@me)|butane
        61     1    12    0.06000    13.992000     7.002550     4.612020 # buck6d->(h1_c1@me)|butane
        62     1    12    0.06000    15.257700     7.404590    13.189000 # buck6d->(h1_c1@me)|butane
        63     1    12    0.06000    14.756900     8.312350    14.602500 # buck6d->(h1_c1@me)|butane
        64     1    12    0.06000    16.355700     8.628490    13.843300 # buck6d->(h1_c1@me)|butane
        65     1    13    0.60000    18.949900    10.073100     5.971580 # buck6d->(n4_c3cu1@dab)|dabco
        66     1    14   -0.04000     0.278982    11.471300     5.577310 # buck6d->(c4_c1h2n1@dab)|dabco
        67     1    14   -0.04000    20.200800     9.612610     5.375200 # buck6d->(c4_c1h2n1@dab)|dabco
        68     1    14   -0.04000    17.683000    -1.519540     5.395620 # buck6d->(c4_c1h2n1@dab)|dabco
        69     1    14   -0.04000    19.954500     9.576390     3.839810 # buck6d->(c4_c1h2n1@dab)|dabco
        70     1    15    0.02000    20.993000    10.283700     5.648320 # buck6d->(h1_c1@dab)|dabco
        71     1    15    0.02000    20.418300     8.605440     5.731840 # buck6d->(h1_c1@dab)|dabco
        72     1    14   -0.04000     0.380409    11.650500     4.076440 # buck6d->(c4_c1h2n1@dab)|dabco
        73     1    15    0.02000    -0.824192     0.951450     5.822840 # buck6d->(h1_c1@dab)|dabco
        74     1    15    0.02000     0.900088    12.294800     6.142100 # buck6d->(h1_c1@dab)|dabco
        75     1    14   -0.04000    17.509400    -1.245630     3.879290 # buck6d->(c4_c1h2n1@dab)|dabco
        76     1    15    0.02000    17.867100    -2.628370     5.584580 # buck6d->(h1_c1@dab)|dabco
        77     1    15    0.02000    16.700800    -1.253070     5.918380 # buck6d->(h1_c1@dab)|dabco
        78     1    15    0.02000    -0.482590     1.380990     3.573330 # buck6d->(h1_c1@dab)|dabco
        79     1    15    0.02000     1.312440    12.192400     3.889260 # buck6d->(h1_c1@dab)|dabco
        80     1    15    0.02000    20.896300     9.881310     3.400050 # buck6d->(h1_c1@dab)|dabco
        81     1    15    0.02000    19.875600     8.510980     3.575950 # buck6d->(h1_c1@dab)|dabco
        82     1    15    0.02000    16.610400    -0.702202     3.799470 # buck6d->(h1_c1@dab)|dabco
        83     1    13    0.60000    18.733000    10.344700     3.439710 # buck6d->(n4_c3cu1@dab)|dabco
        84     1    15    0.02000    17.319800    -2.213340     3.399220 # buck6d->(h1_c1@dab)|dabco
        85     1     4   -0.12000     5.167260     2.779140    18.185700 # buck6d->(c3_c2h1@ph)|benzene
        86     1     5    0.00000     3.379880     2.277860     0.106357 # buck6d->(c3_c2h1@ph)|benzene
        87     1     6   -0.06326     4.509890     1.757250     0.801537 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        88     1     4   -0.12000     5.747460     2.301560     0.702364 # buck6d->(c3_c2h1@ph)|benzene
        89     1     5    0.00000     7.541530     2.791140    18.710700 # buck6d->(c3_c2h1@ph)|benzene
        90     1     6   -0.06326     6.422860     3.345710    17.986500 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        91     1     7   -0.12613     4.326910     0.564838     1.447310 # buck6d->(o2_c2@eth)|ph-O-butyl
        92     1     8    0.06939     5.248020     0.158600     2.520480 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        93     1     9   -0.12000     6.464060    -0.628406     2.090010 # buck6d->(c4_c2h2@me)|butane
        94     1     9   -0.12000     7.684310    -0.662451     3.018010 # buck6d->(c4_c2h2@me)|butane
        95     1    10   -0.18000     8.407660     0.740696     2.928390 # buck6d->(c4_c1h3@me)|butane
        96     1     7   -0.12613     6.575810     4.460890    17.236100 # buck6d->(o2_c2@eth)|ph-O-butyl
        97     1     8    0.06939     5.686660     4.639590    16.135900 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        98     1     9   -0.12000     4.583780     5.651970    16.469600 # buck6d->(c4_c2h2@me)|butane
        99     1     9   -0.12000     3.358420     5.855880    15.471100 # buck6d->(c4_c2h2@me)|butane
       100     1    10   -0.18000     2.151330     4.904190    15.591200 # buck6d->(c4_c1h3@me)|butane
       101     1    11    0.12000     6.627610     1.995460     1.281440 # buck6d->(h1_c1@ph)|benzene
       102     1    11    0.12000     4.219090     3.180400    17.766300 # buck6d->(h1_c1@ph)|benzene
       103     1    12    0.06000     6.273120     5.007990    15.275500 # buck6d->(h1_c1@me)|butane
       104     1    12    0.06000     5.250940     3.688460    15.852800 # buck6d->(h1_c1@me)|butane
       105     1    12    0.06000     5.538220     1.078210     3.105670 # buck6d->(h1_c1@me)|butane
       106     1    12    0.06000     4.706590    -0.489056     3.208780 # buck6d->(h1_c1@me)|butane
       107     1    12    0.06000     4.008800     5.394680    17.370700 # buck6d->(h1_c1@me)|butane
       108     1    12    0.06000     5.013400     6.669300    16.536500 # buck6d->(h1_c1@me)|butane
       109     1    12    0.06000     6.145300    -1.689670     2.018770 # buck6d->(h1_c1@me)|butane
       110     1    12    0.06000     6.684450    -0.332009     1.014590 # buck6d->(h1_c1@me)|butane
       111     1    12    0.06000     7.531000    -0.928344     4.043900 # buck6d->(h1_c1@me)|butane
       112     1    12    0.06000     8.401900    -1.534550     2.638080 # buck6d->(h1_c1@me)|butane
       113     1    12    0.06000     2.857660     6.870050    15.546800 # buck6d->(h1_c1@me)|butane
       114     1    12    0.06000     3.773170     5.794120    14.396000 # buck6d->(h1_c1@me)|butane
       115     1    12    0.06000     1.657560     4.984400    16.574800 # buck6d->(h1_c1@me)|butane
       116     1    12    0.06000     1.374210     5.260940    14.878600 # buck6d->(h1_c1@me)|butane
       117     1    12    0.06000     2.337000     3.797730    15.278100 # buck6d->(h1_c1@me)|butane
       118     1    12    0.06000     7.841770     1.513490     3.467030 # buck6d->(h1_c1@me)|butane
       119     1    12    0.06000     9.424080     0.788612     3.543640 # buck6d->(h1_c1@me)|butane
       120     1    12    0.06000     8.557670    11.964300     1.886020 # buck6d->(h1_c1@me)|butane
       121     1     4   -0.12000     3.980810     7.863800     0.838288 # buck6d->(c3_c2h1@ph)|benzene
       122     1     5    0.00000     3.611330     8.787220    -0.148810 # buck6d->(c3_c2h1@ph)|benzene
       123     1     6   -0.06326     6.226010     8.618220    17.765000 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       124     1     4   -0.12000     7.577200     8.169090    17.822700 # buck6d->(c3_c2h1@ph)|benzene
       125     1     5    0.00000     6.223060     7.866400    -0.018565 # buck6d->(c3_c2h1@ph)|benzene
       126     1     6   -0.06326     5.294240     7.389100     0.899993 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       127     1     7   -0.12613     5.735720     9.425570    16.746000 # buck6d->(o2_c2@eth)|ph-O-butyl
       128     1     8    0.06939     6.595760     9.973950    15.741300 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       129     1     9   -0.12000     7.256260     8.928700    14.885700 # buck6d->(c4_c2h2@me)|butane
       130     1     9   -0.12000     6.318630     7.921730    14.192700 # buck6d->(c4_c2h2@me)|butane
       131     1    10   -0.18000     5.679860     8.597230    12.889000 # buck6d->(c4_c1h3@me)|butane
       132     1     7   -0.12613     5.752890     6.576830     1.884840 # buck6d->(o2_c2@eth)|ph-O-butyl
       133     1     8    0.06939     4.810570     5.785710     2.616680 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       134     1     9   -0.12000     4.392450     6.531780     3.825010 # buck6d->(c4_c2h2@me)|butane
       135     1     9   -0.12000     5.574170     7.047130     4.687480 # buck6d->(c4_c2h2@me)|butane
       136     1    10   -0.18000     4.823670    -2.958470     5.716420 # buck6d->(c4_c1h3@me)|butane
       137     1    11    0.12000     8.361730     8.617090    17.198600 # buck6d->(h1_c1@ph)|benzene
       138     1    11    0.12000     3.226660     7.516020     1.542950 # buck6d->(h1_c1@ph)|benzene
       139     1    12    0.06000     4.041730     5.493650     1.902980 # buck6d->(h1_c1@me)|butane
       140     1    12    0.06000     5.395130     4.932220     2.961950 # buck6d->(h1_c1@me)|butane
       141     1    12    0.06000     5.881130    10.627800    15.222700 # buck6d->(h1_c1@me)|butane
       142     1    12    0.06000     7.408900    10.534700    16.252600 # buck6d->(h1_c1@me)|butane
       143     1    12    0.06000     3.867960     7.400100     3.538740 # buck6d->(h1_c1@me)|butane
       144     1    12    0.06000     3.657390     5.938970     4.423370 # buck6d->(h1_c1@me)|butane
       145     1    12    0.06000     7.850110     9.390020    14.102400 # buck6d->(h1_c1@me)|butane
       146     1    12    0.06000     8.008150     8.327910    15.473600 # buck6d->(h1_c1@me)|butane
       147     1    12    0.06000     6.818980     6.971160    13.965500 # buck6d->(h1_c1@me)|butane
       148     1    12    0.06000     5.536600     7.726230    14.923200 # buck6d->(h1_c1@me)|butane
       149     1    12    0.06000     6.189560     6.250940     5.055760 # buck6d->(h1_c1@me)|butane
       150     1    12    0.06000     6.256400     7.738720     4.194940 # buck6d->(h1_c1@me)|butane
       151     1    12    0.06000     3.959030    -3.495260     6.193290 # buck6d->(h1_c1@me)|butane
       152     1    12    0.06000     5.560410    -2.613810     6.432160 # buck6d->(h1_c1@me)|butane
       153     1    12    0.06000     4.365850     8.718050     5.210020 # buck6d->(h1_c1@me)|butane
       154     1    12    0.06000     6.361520     8.883680    12.065200 # buck6d->(h1_c1@me)|butane
       155     1    12    0.06000    23.334900     7.819910    12.393000 # buck6d->(h1_c1@me)|butane
       156     1    12    0.06000     5.086110     9.498770    13.218300 # buck6d->(h1_c1@me)|butane
       157     1    13    0.60000     9.838510     5.322740     5.866850 # buck6d->(n4_c3cu1@dab)|dabco
       158     1    14   -0.04000     8.705240     4.537120     5.378310 # buck6d->(c4_c1h2n1@dab)|dabco
       159     1    14   -0.04000     9.589930     6.734930     5.399770 # buck6d->(c4_c1h2n1@dab)|dabco
       160     1    14   -0.04000    11.068300     4.792120     5.247430 # buck6d->(c4_c1h2n1@dab)|dabco
       161     1    14   -0.04000     9.405050     6.766750     3.860060 # buck6d->(c4_c1h2n1@dab)|dabco
       162     1    15    0.02000     8.755380     7.174290     5.926320 # buck6d->(h1_c1@dab)|dabco
       163     1    15    0.02000    10.440900     7.376280     5.630110 # buck6d->(h1_c1@dab)|dabco
       164     1    14   -0.04000     8.737840     4.495330     3.830710 # buck6d->(c4_c1h2n1@dab)|dabco
       165     1    15    0.02000     8.792070     3.561400     5.818810 # buck6d->(h1_c1@dab)|dabco
       166     1    15    0.02000     7.775780     4.873110     5.873400 # buck6d->(h1_c1@dab)|dabco
       167     1    14   -0.04000    11.082200     5.193800     3.763200 # buck6d->(c4_c1h2n1@dab)|dabco
       168     1    15    0.02000    11.979100     5.130880     5.841560 # buck6d->(h1_c1@dab)|dabco
       169     1    15    0.02000    10.941300     3.663340     5.316820 # buck6d->(h1_c1@dab)|dabco
       170     1    15    0.02000     9.069670     3.478910     3.430340 # buck6d->(h1_c1@dab)|dabco
       171     1    15    0.02000     7.688950     4.588920     3.395520 # buck6d->(h1_c1@dab)|dabco
       172     1    15    0.02000     8.325100     6.833530     3.689160 # buck6d->(h1_c1@dab)|dabco
       173     1    15    0.02000     9.826670     7.598590     3.336220 # buck6d->(h1_c1@dab)|dabco
       174     1    15    0.02000    11.468200     4.398070     3.179690 # buck6d->(h1_c1@dab)|dabco
       175     1    13    0.60000     9.729810     5.459100     3.330770 # buck6d->(n4_c3cu1@dab)|dabco
       176     1    15    0.02000    11.750100     6.013510     3.653490 # buck6d->(h1_c1@dab)|dabco
       177     1     4   -0.12000    15.981900     8.350350    18.028100 # buck6d->(c3_c2h1@ph)|benzene
       178     1     5    0.00000    16.972900     7.689560    18.713500 # buck6d->(c3_c2h1@ph)|benzene
       179     1     6   -0.06326    15.025400     7.170270     0.654290 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       180     1     4   -0.12000    13.704300     6.840040     0.839560 # buck6d->(c3_c2h1@ph)|benzene
       181     1     5    0.00000    14.380700     6.899630    18.941400 # buck6d->(c3_c2h1@ph)|benzene
       182     1     6   -0.06326    14.667300     8.023350    18.171000 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       183     1     7   -0.12613    15.961800     6.396920     1.309710 # buck6d->(o2_c2@eth)|ph-O-butyl
       184     1     8    0.06939    17.196300     6.025150     0.435580 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       185     1     9   -0.12000    -0.335110     4.872940     1.056790 # buck6d->(c4_c2h2@me)|butane
       186     1     9   -0.12000     0.459151     5.263680     2.284740 # buck6d->(c4_c2h2@me)|butane
       187     1    10   -0.18000     0.901086     4.078960     3.168120 # buck6d->(c4_c1h3@me)|butane
       188     1     7   -0.12613    13.699500     8.794380    17.594400 # buck6d->(o2_c2@eth)|ph-O-butyl
       189     1     8    0.06939    12.865400     9.653190    18.472800 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       190     1     9   -0.12000    11.519200     9.997670    17.763400 # buck6d->(c4_c2h2@me)|butane
       191     1     9   -0.12000    11.517300    10.938500    16.560400 # buck6d->(c4_c2h2@me)|butane
       192     1    10   -0.18000    10.103900    11.097400    16.029000 # buck6d->(c4_c1h3@me)|butane
       193     1    11    0.12000    13.388700     5.990730     1.438750 # buck6d->(h1_c1@ph)|benzene
       194     1    11    0.12000    16.329900     9.257670    17.465700 # buck6d->(h1_c1@ph)|benzene
       195     1    12    0.06000    12.646800     9.156480    19.426400 # buck6d->(h1_c1@me)|butane
       196     1    12    0.06000    13.399200    10.574100    18.676700 # buck6d->(h1_c1@me)|butane
       197     1    12    0.06000    16.745200     5.726890    -0.502192 # buck6d->(h1_c1@me)|butane
       198     1    12    0.06000    17.809400     6.872810     0.329749 # buck6d->(h1_c1@me)|butane
       199     1    12    0.06000    10.898300     9.051230    17.595900 # buck6d->(h1_c1@me)|butane
       200     1    12    0.06000    11.038100    10.476000    18.643300 # buck6d->(h1_c1@me)|butane
       201     1    12    0.06000    -1.184460     4.216780     1.376080 # buck6d->(h1_c1@me)|butane
       202     1    12    0.06000     0.329989     4.306640     0.417143 # buck6d->(h1_c1@me)|butane
       203     1    12    0.06000     1.363100     5.828460     1.982730 # buck6d->(h1_c1@me)|butane
       204     1    12    0.06000    -0.163577     5.974150     2.917520 # buck6d->(h1_c1@me)|butane
       205     1    12    0.06000    11.926900    11.896100    16.776200 # buck6d->(h1_c1@me)|butane
       206     1    12    0.06000    12.033900    10.484600    15.701200 # buck6d->(h1_c1@me)|butane
       207     1    12    0.06000     9.485460    11.695600    16.732700 # buck6d->(h1_c1@me)|butane
       208     1    12    0.06000    10.152200    11.704400    15.070000 # buck6d->(h1_c1@me)|butane
       209     1    12    0.06000     9.616070    10.181300    15.778400 # buck6d->(h1_c1@me)|butane
       210     1    12    0.06000     1.550590     3.425310     2.548230 # buck6d->(h1_c1@me)|butane
       211     1    12    0.06000     1.460260     4.419960     4.061550 # buck6d->(h1_c1@me)|butane
       212     1    12    0.06000    -0.028289     3.441870     3.490610 # buck6d->(h1_c1@me)|butane
       213     1     1    0.40000    19.042200    -0.452584    10.796000 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       214     1     1    0.40000    18.998200    10.542700     8.215010 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       215     1     2   -0.65000    17.547400     0.977081     8.381480 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       216     1     3    0.80000    17.208700     1.373010     9.521440 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       217     1     2   -0.65000    17.796000     1.200200    10.653000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       218     1     2   -0.65000     1.909420     1.275480     8.431350 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       219     1     3    0.80000     2.620220     1.234400     9.440790 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       220     1     2   -0.65000     2.302820     0.750185    10.589400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       221     1     2   -0.65000    17.700000     8.981420     8.368380 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       222     1     3    0.80000    17.057500     8.883830     9.532050 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       223     1     2   -0.65000    17.415300     9.373290    10.658800 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       224     1     2   -0.65000     2.070290     9.229010     8.217810 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       225     1     3    0.80000     2.540990     8.775010     9.372430 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       226     1     2   -0.65000     2.027130     8.914800    10.522900 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       227     1     1    0.40000     9.845560     5.102700    10.625400 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       228     1     1    0.40000     9.869590     5.255070     8.040670 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       229     1     2   -0.65000     8.553640     6.726500     8.405280 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       230     1     3    0.80000     7.906500     6.667210     9.517570 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       231     1     2   -0.65000     8.191080     5.999350    10.590100 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       232     1     2   -0.65000    11.218900     6.681510     8.094940 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       233     1     3    0.80000    11.599300     6.962590     9.215210 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       234     1     2   -0.65000    10.890100     6.783730    10.266500 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       235     1     2   -0.65000     8.376840     3.847160     8.321420 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       236     1     3    0.80000     8.060830     3.276970     9.414240 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       237     1     2   -0.65000     8.819100     3.301300    10.446000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       238     1     2   -0.65000    11.189400     3.734880     8.169600 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       239     1     3    0.80000    11.867200     3.718280     9.246130 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       240     1     2   -0.65000    11.554600     4.190870    10.412400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       241     1     4   -0.12000    13.875300     2.957220    10.528600 # buck6d->(c3_c2h1@ph)|benzene
       242     1     5    0.00000    13.229200     3.100840     9.268630 # buck6d->(c3_c2h1@ph)|benzene
       243     1     6   -0.06326    13.964900     2.687920     8.112010 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       244     1     4   -0.12000    15.268900     2.186320     8.252710 # buck6d->(c3_c2h1@ph)|benzene
       245     1     5    0.00000    15.834500     2.010210     9.473120 # buck6d->(c3_c2h1@ph)|benzene
       246     1     6   -0.06326    15.140800     2.343860    10.635000 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       247     1     7   -0.12613    13.355400     2.897850     6.909580 # buck6d->(o2_c2@eth)|ph-O-butyl
       248     1     8    0.06939    13.633200     1.959920     5.836580 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       249     1     9   -0.12000    14.790800     2.305600     4.851040 # buck6d->(c4_c2h2@me)|butane
       250     1     9   -0.12000    14.278200     3.485390     3.952110 # buck6d->(c4_c2h2@me)|butane
       251     1    10   -0.18000    15.374400     4.175100     3.122970 # buck6d->(c4_c1h3@me)|butane
       252     1     7   -0.12613    15.732300     2.038880    11.787700 # buck6d->(o2_c2@eth)|ph-O-butyl
       253     1     8    0.06939    15.334300     2.811750    12.903900 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       254     1     9   -0.12000    14.272300     2.075260    13.775800 # buck6d->(c4_c2h2@me)|butane
