        43     1     9   -0.12000    14.619100     8.043160    16.186700 # buck6d->(c4_c2h2@me)|butane
        44     1    10   -0.18000    15.653800     6.862100    16.573100 # buck6d->(c4_c1h3@me)|butane
        45     1    11    0.12000     8.528220     4.493140     1.540800 # buck6d->(h1_c1@ph)|benzene
        46     1    11    0.12000    12.915600     4.470530    18.090100 # buck6d->(h1_c1@ph)|benzene
        47     1    12    0.06000    13.237900     7.994720    18.761600 # buck6d->(h1_c1@me)|butane
        48     1    12    0.06000    13.707500     6.406060    18.228200 # buck6d->(h1_c1@me)|butane
        49     1    12    0.06000     9.790970     0.657409    -0.082233 # buck6d->(h1_c1@me)|butane
        50     1    12    0.06000     9.625390     0.007120     1.628080 # buck6d->(h1_c1@me)|butane
        51     1    12    0.06000    12.812000     6.866610    15.848800 # buck6d->(h1_c1@me)|butane
        52     1    12    0.06000    12.494100     8.507500    16.344000 # buck6d->(h1_c1@me)|butane
        53     1    12    0.06000     7.662520     1.967380     0.116350 # buck6d->(h1_c1@me)|butane
        54     1    12    0.06000     7.644070     0.310710    -0.182728 # buck6d->(h1_c1@me)|butane
        55     1    12    0.06000     7.144690    -0.332389     1.978880 # buck6d->(h1_c1@me)|butane
        56     1    12    0.06000     7.357160     1.259280     2.666200 # buck6d->(h1_c1@me)|butane
        57     1    12    0.06000    14.725700     8.275740    15.117700 # buck6d->(h1_c1@me)|butane
        58     1    12    0.06000    14.916400     8.984040    16.675500 # buck6d->(h1_c1@me)|butane
        59     1    12    0.06000    16.661500     7.142260    16.227800 # buck6d->(h1_c1@me)|butane
        60     1    12    0.06000    15.768300     6.797260    17.657400 # buck6d->(h1_c1@me)|butane
        61     1    12    0.06000    15.380200     5.870860    16.113400 # buck6d->(h1_c1@me)|butane
        62     1    12    0.06000     4.834450     0.660619     2.267210 # buck6d->(h1_c1@me)|butane
        63     1    12    0.06000     5.343340     1.947320     1.244600 # buck6d->(h1_c1@me)|butane
        64     1    12    0.06000     5.204690     0.221269     0.662274 # buck6d->(h1_c1@me)|butane
        65     1    13    0.60000    -0.059473    16.564900     5.980730 # buck6d->(n4_c3cu1@dab)|dabco
        66     1    14   -0.04000    -1.394830    16.259100     5.455110 # buck6d->(c4_c1h2n1@dab)|dabco
        67     1    14   -0.04000    14.366700     1.393030     5.448120 # buck6d->(c4_c1h2n1@dab)|dabco
        68     1    14   -0.04000     0.632788    -0.889039     5.574360 # buck6d->(c4_c1h2n1@dab)|dabco
        69     1    14   -0.04000    14.320000     1.326550     3.900160 # buck6d->(c4_c1h2n1@dab)|dabco
        70     1    15    0.02000    13.991700    18.650000     5.863640 # buck6d->(h1_c1@dab)|dabco
        71     1    15    0.02000    15.351600     1.679960     5.754720 # buck6d->(h1_c1@dab)|dabco
        72     1    14   -0.04000    -1.302540    16.144600     3.872750 # buck6d->(c4_c1h2n1@dab)|dabco
        73     1    15    0.02000    -1.689930    15.274800     5.811530 # buck6d->(h1_c1@dab)|dabco
        74     1    15    0.02000    12.131200    17.052200     5.870900 # buck6d->(h1_c1@dab)|dabco
        75     1    14   -0.04000     0.658192    -0.960613     4.011560 # buck6d->(c4_c1h2n1@dab)|dabco
        76     1    15    0.02000     1.646650    -0.520024     5.925000 # buck6d->(h1_c1@dab)|dabco
        77     1    15    0.02000     0.380303    -1.853510     6.039780 # buck6d->(h1_c1@dab)|dabco
        78     1    15    0.02000    -1.627180    15.146800     3.519460 # buck6d->(h1_c1@dab)|dabco
        79     1    15    0.02000    12.206600    16.802100     3.335770 # buck6d->(h1_c1@dab)|dabco
        80     1    15    0.02000    14.011500    18.630000     3.482340 # buck6d->(h1_c1@dab)|dabco
        81     1    15    0.02000    15.335900     1.513620     3.454670 # buck6d->(h1_c1@dab)|dabco
        82     1    15    0.02000     0.304651    -1.966380     3.641170 # buck6d->(h1_c1@dab)|dabco
        83     1    13    0.60000     0.073599    16.436300     3.421120 # buck6d->(n4_c3cu1@dab)|dabco
        84     1    15    0.02000     1.687950    -0.835659     3.647830 # buck6d->(h1_c1@dab)|dabco
        85     1     4   -0.12000     4.385000     5.308520    18.146500 # buck6d->(c3_c2h1@ph)|benzene
        86     1     5    0.00000     4.514720     5.409280     0.269622 # buck6d->(c3_c2h1@ph)|benzene
        87     1     6   -0.06326     3.866750     4.744860     1.337160 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        88     1     4   -0.12000     2.925140     3.785840     1.086170 # buck6d->(c3_c2h1@ph)|benzene
        89     1     5    0.00000     2.816020     3.647960    18.950900 # buck6d->(c3_c2h1@ph)|benzene
        90     1     6   -0.06326     3.514050     4.269420    17.838400 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        91     1     7   -0.12613     4.098740     5.269240     2.612050 # buck6d->(o2_c2@eth)|ph-O-butyl
        92     1     8    0.06939     3.291210     4.897680     3.746390 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        93     1     9   -0.12000     3.765160     3.569740     4.235100 # buck6d->(c4_c2h2@me)|butane
        94     1     9   -0.12000     5.276570     3.466420     4.756120 # buck6d->(c4_c2h2@me)|butane
        95     1    10   -0.18000     5.781420     4.335070     5.923660 # buck6d->(c4_c1h3@me)|butane
        96     1     7   -0.12613     3.342260     3.950650    16.540300 # buck6d->(o2_c2@eth)|ph-O-butyl
        97     1     8    0.06939     4.296410     4.054410    15.421200 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        98     1     9   -0.12000     5.406380     3.058980    15.626700 # buck6d->(c4_c2h2@me)|butane
        99     1     9   -0.12000     4.834100     1.622740    15.736600 # buck6d->(c4_c2h2@me)|butane
       100     1    10   -0.18000     5.908650     0.523722    15.773200 # buck6d->(c4_c1h3@me)|butane
       101     1    11    0.12000     2.301110     3.476920     1.929650 # buck6d->(h1_c1@ph)|benzene
       102     1    11    0.12000     4.805930     5.834800    17.255600 # buck6d->(h1_c1@ph)|benzene
       103     1    12    0.06000     3.891580     3.783950    14.415400 # buck6d->(h1_c1@me)|butane
       104     1    12    0.06000     4.691140     5.035780    15.285900 # buck6d->(h1_c1@me)|butane
       105     1    12    0.06000     3.519890     5.698090     4.528110 # buck6d->(h1_c1@me)|butane
       106     1    12    0.06000     2.260680     4.966120     3.482200 # buck6d->(h1_c1@me)|butane
       107     1    12    0.06000     6.069950     3.130820    14.741000 # buck6d->(h1_c1@me)|butane
       108     1    12    0.06000     6.027850     3.217480    16.587300 # buck6d->(h1_c1@me)|butane
       109     1    12    0.06000     3.122730     3.315510     5.103810 # buck6d->(h1_c1@me)|butane
       110     1    12    0.06000     3.569830     2.736120     3.533930 # buck6d->(h1_c1@me)|butane
       111     1    12    0.06000     5.347630     2.414680     5.064730 # buck6d->(h1_c1@me)|butane
       112     1    12    0.06000     6.048000     3.541160     3.932130 # buck6d->(h1_c1@me)|butane
       113     1    12    0.06000     4.266550     1.580840    16.654900 # buck6d->(h1_c1@me)|butane
       114     1    12    0.06000     4.112850     1.478550    14.932000 # buck6d->(h1_c1@me)|butane
       115     1    12    0.06000     5.432680    -0.486202    15.984700 # buck6d->(h1_c1@me)|butane
       116     1    12    0.06000     6.502460     0.422755    14.788800 # buck6d->(h1_c1@me)|butane
       117     1    12    0.06000     6.734700     0.668787    16.529500 # buck6d->(h1_c1@me)|butane
       118     1    12    0.06000     5.959520     5.342300     5.700350 # buck6d->(h1_c1@me)|butane
       119     1    12    0.06000     5.064170     4.201610     6.752540 # buck6d->(h1_c1@me)|butane
       120     1    12    0.06000     6.809080     3.998720     6.211810 # buck6d->(h1_c1@me)|butane
       121     1     4   -0.12000     3.831740    13.686600     0.915962 # buck6d->(c3_c2h1@ph)|benzene
       122     1     5    0.00000     3.431750    14.263000    18.890000 # buck6d->(c3_c2h1@ph)|benzene
       123     1     6   -0.06326     3.572710    13.374200    17.775800 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       124     1     4   -0.12000     4.419260    12.240000    17.975600 # buck6d->(c3_c2h1@ph)|benzene
       125     1     5    0.00000     4.742050    11.656500     0.012475 # buck6d->(c3_c2h1@ph)|benzene
       126     1     6   -0.06326     4.667450    12.582400     1.034270 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       127     1     7   -0.12613     2.780860    13.568700    16.719500 # buck6d->(o2_c2@eth)|ph-O-butyl
       128     1     8    0.06939     2.526990    12.410100    15.796100 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       129     1     9   -0.12000     3.614120    12.398500    14.720100 # buck6d->(c4_c2h2@me)|butane
       130     1     9   -0.12000     3.481360    13.690700    14.010800 # buck6d->(c4_c2h2@me)|butane
       131     1    10   -0.18000     4.537360    13.899500    12.968500 # buck6d->(c4_c1h3@me)|butane
       132     1     7   -0.12613     5.500980    12.394000     2.081580 # buck6d->(o2_c2@eth)|ph-O-butyl
       133     1     8    0.06939     5.560060    13.394600     3.069190 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       134     1     9   -0.12000     4.290250    13.188700     3.973170 # buck6d->(c4_c2h2@me)|butane
       135     1     9   -0.12000     4.274950    12.018800     5.036710 # buck6d->(c4_c2h2@me)|butane
       136     1    10   -0.18000     3.145380    12.061500     6.004430 # buck6d->(c4_c1h3@me)|butane
       137     1    11    0.12000     4.618100    11.631900    17.072700 # buck6d->(h1_c1@ph)|benzene
       138     1    11    0.12000     3.745460    14.514100     1.594450 # buck6d->(h1_c1@ph)|benzene
       139     1    12    0.06000     6.546080    13.243000     3.656090 # buck6d->(h1_c1@me)|butane
       140     1    12    0.06000     5.665960    14.329900     2.514700 # buck6d->(h1_c1@me)|butane
       141     1    12    0.06000     2.479490    11.497600    16.380400 # buck6d->(h1_c1@me)|butane
       142     1    12    0.06000     1.489990    12.567600    15.409500 # buck6d->(h1_c1@me)|butane
       143     1    12    0.06000     4.184840    14.131000     4.578570 # buck6d->(h1_c1@me)|butane
       144     1    12    0.06000     3.307170    13.095800     3.405330 # buck6d->(h1_c1@me)|butane
       145     1    12    0.06000     4.678990    12.490000    15.131900 # buck6d->(h1_c1@me)|butane
       146     1    12    0.06000     3.420670    11.590900    14.000300 # buck6d->(h1_c1@me)|butane
       147     1    12    0.06000     2.454290    13.770000    13.682200 # buck6d->(h1_c1@me)|butane
       148     1    12    0.06000     3.539890    14.559700    14.704000 # buck6d->(h1_c1@me)|butane
       149     1    12    0.06000     4.245260    11.045800     4.554410 # buck6d->(h1_c1@me)|butane
       150     1    12    0.06000     5.215460    11.994400     5.612720 # buck6d->(h1_c1@me)|butane
       151     1    12    0.06000     3.167500    12.784900     6.766270 # buck6d->(h1_c1@me)|butane
       152     1    12    0.06000     2.214410    12.134200     5.438000 # buck6d->(h1_c1@me)|butane
       153     1    12    0.06000     3.112780    11.039600     6.504330 # buck6d->(h1_c1@me)|butane
       154     1    12    0.06000     5.611830    13.986700    13.294500 # buck6d->(h1_c1@me)|butane
       155     1    12    0.06000     4.404740    13.040200    12.243700 # buck6d->(h1_c1@me)|butane
       156     1    12    0.06000     4.335390    14.764600    12.355600 # buck6d->(h1_c1@me)|butane
       157     1    13    0.60000     7.330930     8.700340     6.347020 # buck6d->(n4_c3cu1@dab)|dabco
       158     1    14   -0.04000     8.191920     7.597650     5.847990 # buck6d->(c4_c1h2n1@dab)|dabco
       159     1    14   -0.04000     5.916970     8.528640     5.870410 # buck6d->(c4_c1h2n1@dab)|dabco
       160     1    14   -0.04000     7.841810     9.987330     5.780450 # buck6d->(c4_c1h2n1@dab)|dabco
       161     1    14   -0.04000     5.947540     8.465790     4.315890 # buck6d->(c4_c1h2n1@dab)|dabco
       162     1    15    0.02000     5.529230     7.627810     6.311540 # buck6d->(h1_c1@dab)|dabco
       163     1    15    0.02000     5.273270     9.378260     6.372020 # buck6d->(h1_c1@dab)|dabco
       164     1    14   -0.04000     8.259620     7.660050     4.305500 # buck6d->(c4_c1h2n1@dab)|dabco
       165     1    15    0.02000     9.184060     7.639360     6.343820 # buck6d->(h1_c1@dab)|dabco
       166     1    15    0.02000     7.762990     6.644130     6.116520 # buck6d->(h1_c1@dab)|dabco
       167     1    14   -0.04000     7.838930     9.997590     4.200060 # buck6d->(c4_c1h2n1@dab)|dabco
       168     1    15    0.02000     7.224540    10.887800     6.111530 # buck6d->(h1_c1@dab)|dabco
       169     1    15    0.02000     8.882260    10.170300     6.228930 # buck6d->(h1_c1@dab)|dabco
       170     1    15    0.02000     9.262200     7.940070     3.851380 # buck6d->(h1_c1@dab)|dabco
       171     1    15    0.02000     7.895570     6.667410     3.853630 # buck6d->(h1_c1@dab)|dabco
       172     1    15    0.02000     5.494790     7.552540     3.930860 # buck6d->(h1_c1@dab)|dabco
       173     1    15    0.02000     5.229200     9.207890     3.992220 # buck6d->(h1_c1@dab)|dabco
       174     1    15    0.02000     8.824160    10.231000     3.753630 # buck6d->(h1_c1@dab)|dabco
       175     1    13    0.60000     7.368070     8.707270     3.708920 # buck6d->(n4_c3cu1@dab)|dabco
       176     1    15    0.02000     7.056750    10.668200     3.879560 # buck6d->(h1_c1@dab)|dabco
       177     1     4   -0.12000    10.809200    11.704000     1.186310 # buck6d->(c3_c2h1@ph)|benzene
       178     1     5    0.00000     9.765040    11.670100     0.226684 # buck6d->(c3_c2h1@ph)|benzene
       179     1     6   -0.06326     9.984630    12.998500    18.470200 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       180     1     4   -0.12000    10.919400    14.111600    18.516200 # buck6d->(c3_c2h1@ph)|benzene
       181     1     5    0.00000    11.765000    13.791300     0.282193 # buck6d->(c3_c2h1@ph)|benzene
       182     1     6   -0.06326    11.860100    12.707500     1.177240 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       183     1     7   -0.12613     8.981990    12.970600    17.567200 # buck6d->(o2_c2@eth)|ph-O-butyl
       184     1     8    0.06939     8.492690    14.265500    17.203400 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       185     1     9   -0.12000     9.115770    14.565500    15.850100 # buck6d->(c4_c2h2@me)|butane
       186     1     9   -0.12000     8.736290    13.566600    14.711300 # buck6d->(c4_c2h2@me)|butane
       187     1    10   -0.18000     8.970230    -2.559160    13.322000 # buck6d->(c4_c1h3@me)|butane
       188     1     7   -0.12613    12.856800    12.625000     2.076710 # buck6d->(o2_c2@eth)|ph-O-butyl
       189     1     8    0.06939    14.213200    12.315200     1.598920 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       190     1     9   -0.12000    14.343700    10.877400     1.112420 # buck6d->(c4_c2h2@me)|butane
       191     1     9   -0.12000     1.501740    10.266200     1.202780 # buck6d->(c4_c2h2@me)|butane
       192     1    10   -0.18000     2.014990     9.944000     2.598440 # buck6d->(c4_c1h3@me)|butane
       193     1    11    0.12000    10.784600    14.938200    17.860100 # buck6d->(h1_c1@ph)|benzene
       194     1    11    0.12000    11.026700    10.944600     1.936200 # buck6d->(h1_c1@ph)|benzene
       195     1    12    0.06000    14.520300    12.958500     0.851665 # buck6d->(h1_c1@me)|butane
       196     1    12    0.06000    14.821000    12.510100     2.470870 # buck6d->(h1_c1@me)|butane
       197     1    12    0.06000     7.323720    14.322200    17.110700 # buck6d->(h1_c1@me)|butane
       198     1    12    0.06000     8.756150    15.073600    17.897900 # buck6d->(h1_c1@me)|butane
       199     1    12    0.06000    13.656600    10.228700     1.691660 # buck6d->(h1_c1@me)|butane
       200     1    12    0.06000    -0.299330    10.813200     0.045649 # buck6d->(h1_c1@me)|butane
       201     1    12    0.06000     8.619570    15.536500    15.629700 # buck6d->(h1_c1@me)|butane
       202     1    12    0.06000    10.166000    14.786200    15.853500 # buck6d->(h1_c1@me)|butane
       203     1    12    0.06000     9.079850    12.563200    15.022000 # buck6d->(h1_c1@me)|butane
       204     1    12    0.06000     7.661500    13.539900    14.689300 # buck6d->(h1_c1@me)|butane
       205     1    12    0.06000     1.588970     9.407050     0.571352 # buck6d->(h1_c1@me)|butane
       206     1    12    0.06000    16.455600    11.028100     0.736340 # buck6d->(h1_c1@me)|butane
       207     1    12    0.06000     2.103330    10.868700     3.146210 # buck6d->(h1_c1@me)|butane
       208     1    12    0.06000     1.438320     9.556210    22.127500 # buck6d->(h1_c1@me)|butane
       209     1    12    0.06000     2.959610     9.457890     2.630530 # buck6d->(h1_c1@me)|butane
       210     1    12    0.06000     8.456650    -3.574040    -6.647500 # buck6d->(h1_c1@me)|butane
       211     1    12    0.06000     8.677130    -1.523090    12.986100 # buck6d->(h1_c1@me)|butane
       212     1    12    0.06000    10.442800    13.845000    13.390100 # buck6d->(h1_c1@me)|butane
       213     1     1    0.40000    -0.082182     0.148451    10.795800 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       214     1     1    0.40000    -0.137185     0.090475     8.169040 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       215     1     2   -0.65000    12.696800     1.456610     8.294310 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       216     1     3    0.80000    12.555100     2.077950     9.405300 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       217     1     2   -0.65000    13.056400     1.734850    10.540300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       218     1     2   -0.65000     1.251550     1.535560     8.310740 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       219     1     3    0.80000     1.753140     1.908090     9.436050 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       220     1     2   -0.65000     1.535100     1.360670    10.576300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       221     1     2   -0.65000    12.995800    15.221300     8.353850 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       222     1     3    0.80000    12.611500    14.840400     9.460600 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       223     1     2   -0.65000    12.899600    15.352600    10.630300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       224     1     2   -0.65000     1.590810    15.113700     8.547410 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       225     1     3    0.80000     1.917670    14.625400     9.715660 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       226     1     2   -0.65000     1.384320    14.953500    10.811000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       227     1     1    0.40000     7.190670     8.353220    11.074700 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       228     1     1    0.40000     7.336890     8.462850     8.524590 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       229     1     2   -0.65000     6.004060    10.049100     8.669340 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       230     1     3    0.80000     5.360160    10.163300     9.760310 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       231     1     2   -0.65000     5.473400     9.353980    10.753400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       232     1     2   -0.65000     8.777910     9.910160     8.765840 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       233     1     3    0.80000     8.950060    10.454300     9.894860 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       234     1     2   -0.65000     8.318370    10.184400    10.992000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       235     1     2   -0.65000     5.991140     6.985100     8.587920 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       236     1     3    0.80000     5.737980     6.332220     9.620710 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       237     1     2   -0.65000     6.202590     6.678800    10.785000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       238     1     2   -0.65000     8.640650     7.073840     8.698200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       239     1     3    0.80000     9.163700     6.687320     9.817920 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       240     1     2   -0.65000     8.905820     7.185780    10.966600 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       241     1     4   -0.12000    11.213000     3.643900    10.832600 # buck6d->(c3_c2h1@ph)|benzene
       242     1     5    0.00000    11.550200     3.190860     9.519240 # buck6d->(c3_c2h1@ph)|benzene
       243     1     6   -0.06326    10.970400     3.815750     8.375160 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       244     1     4   -0.12000    10.198700     4.986680     8.510290 # buck6d->(c3_c2h1@ph)|benzene
       245     1     5    0.00000     9.969680     5.442230     9.804090 # buck6d->(c3_c2h1@ph)|benzene
       246     1     6   -0.06326    10.483500     4.804560    10.945400 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       247     1     7   -0.12613    11.190100     3.318200     7.110470 # buck6d->(o2_c2@eth)|ph-O-butyl
       248     1     8    0.06939    10.183000     3.683360     6.116020 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       249     1     9   -0.12000    10.652600     4.810630     5.181240 # buck6d->(c4_c2h2@me)|butane
       250     1     9   -0.12000    11.865300     4.497770     4.307260 # buck6d->(c4_c2h2@me)|butane
       251     1    10   -0.18000    12.187200     5.663040     3.379810 # buck6d->(c4_c1h3@me)|butane
       252     1     7   -0.12613    10.228400     5.430770    12.156700 # buck6d->(o2_c2@eth)|ph-O-butyl
       253     1     8    0.06939    10.930300     4.936880    13.318100 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       254     1     9   -0.12000    10.124100     3.875080    14.068500 # buck6d->(c4_c2h2@me)|butane
