        69     1     3    0.06000     2.309489     4.243782    22.052481 # buck6d->(h1_c1@me)|butane
        70     1     3    0.06000    24.995406    21.465723     4.360447 # buck6d->(h1_c1@me)|butane
        71     1     3    0.06000    23.019299     4.510380     2.508560 # buck6d->(h1_c1@me)|butane
        72     1     3    0.06000     2.679287    22.272877    24.405170 # buck6d->(h1_c1@me)|butane
        73     1     3    0.06000     2.580422    20.322961     5.103372 # buck6d->(h1_c1@me)|butane
        74     1     3    0.06000    24.065360     2.999971    22.781749 # buck6d->(h1_c1@me)|butane
        75     1     3    0.06000     4.633982     2.361361    23.202093 # buck6d->(h1_c1@me)|butane
        76     1     3    0.06000    22.899543    23.505184     3.074050 # buck6d->(h1_c1@me)|butane
        77     1     3    0.06000    21.605537     4.772664     1.465146 # buck6d->(h1_c1@me)|butane
        78     1     3    0.06000     3.794556    22.709606    25.715147 # buck6d->(h1_c1@me)|butane
        79     1     3    0.06000     1.485732    21.684712     4.769342 # buck6d->(h1_c1@me)|butane
        80     1     3    0.06000    25.243431     4.286075    23.097716 # buck6d->(h1_c1@me)|butane
        81     1     3    0.06000     4.446813     1.070897    22.002401 # buck6d->(h1_c1@me)|butane
        82     1     3    0.06000    23.105778    24.737740     4.330391 # buck6d->(h1_c1@me)|butane
        83     1     3    0.06000    22.292216     3.147205     1.638513 # buck6d->(h1_c1@me)|butane
        84     1     3    0.06000     3.022955    23.974771    24.744624 # buck6d->(h1_c1@me)|butane
        85     1     3    0.06000     2.960283    21.949545     5.712407 # buck6d->(h1_c1@me)|butane
        86     1     3    0.06000    24.420620     3.482481    24.447206 # buck6d->(h1_c1@me)|butane
        87     1     3    0.06000     3.018537     1.783043    22.768077 # buck6d->(h1_c1@me)|butane
        88     1     3    0.06000    24.517248    23.902400     3.659187 # buck6d->(h1_c1@me)|butane
        89     1     3    0.06000    19.685979     1.409137     7.705325 # buck6d->(h1_c1@me)|butane
        90     1     3    0.06000     3.635950    25.301220    20.273009 # buck6d->(h1_c1@me)|butane
        91     1     3    0.06000     7.542749    22.744179     0.871739 # buck6d->(h1_c1@me)|butane
        92     1     3    0.06000    19.844776     3.591378    25.841664 # buck6d->(h1_c1@me)|butane
        93     1     3    0.06000     1.427487     6.362578    22.571834 # buck6d->(h1_c1@me)|butane
        94     1     3    0.06000     0.192079    19.449990     4.102223 # buck6d->(h1_c1@me)|butane
        95     1     3    0.06000    20.769258     0.330737    20.303834 # buck6d->(h1_c1@me)|butane
        96     1     3    0.06000     5.826428    25.550092     7.208900 # buck6d->(h1_c1@me)|butane
        97     1     3    0.06000    20.297017    19.725398     2.374018 # buck6d->(h1_c1@me)|butane
        98     1     3    0.06000     6.815046     5.498600     0.283123 # buck6d->(h1_c1@me)|butane
        99     1     3    0.06000     0.084544    19.625980    21.213878 # buck6d->(h1_c1@me)|butane
       100     1     3    0.06000    25.690171     6.513858     6.219118 # buck6d->(h1_c1@me)|butane
       101     1     3    0.06000    21.730482     0.896552     6.361233 # buck6d->(h1_c1@me)|butane
       102     1     3    0.06000     4.213063    23.015867    19.489850 # buck6d->(h1_c1@me)|butane
       103     1     3    0.06000     7.464191    21.841015     3.310295 # buck6d->(h1_c1@me)|butane
       104     1     3    0.06000    18.988054     4.050793    23.572714 # buck6d->(h1_c1@me)|butane
       105     1     3    0.06000     3.661398     7.203198    21.984742 # buck6d->(h1_c1@me)|butane
       106     1     3    0.06000    23.780508    18.494758     4.435384 # buck6d->(h1_c1@me)|butane
       107     1     3    0.06000    20.323601     2.659493    21.311775 # buck6d->(h1_c1@me)|butane
       108     1     3    0.06000     6.435865    23.293066     6.132193 # buck6d->(h1_c1@me)|butane
       109     1     3    0.06000    19.630206    21.981251     3.249610 # buck6d->(h1_c1@me)|butane
       110     1     3    0.06000     5.712120     5.997620    23.843629 # buck6d->(h1_c1@me)|butane
       111     1     3    0.06000     2.362887    20.743090    20.849027 # buck6d->(h1_c1@me)|butane
       112     1     3    0.06000    23.412859     5.352865     6.658576 # buck6d->(h1_c1@me)|butane
       113     1     4    0.18000    21.050574     0.091458     0.910868 # buck6d->(c3_c2h1@ph)|benzene
       114     1     4    0.18000     5.345639     0.205549     0.800370 # buck6d->(c3_c2h1@ph)|benzene
       115     1     4    0.18000     0.299234    20.814270     0.671476 # buck6d->(c3_c2h1@ph)|benzene
       116     1     4    0.18000     0.399565     5.149384     0.742366 # buck6d->(c3_c2h1@ph)|benzene
       117     1     4    0.18000     0.017185     0.144547    21.568546 # buck6d->(c3_c2h1@ph)|benzene
       118     1     4    0.18000     0.533367     0.123511     5.850495 # buck6d->(c3_c2h1@ph)|benzene
       119     1     5   -0.12000    20.323735     0.082843     2.107422 # buck6d->(c3_c2h1@ph)|benzene
       120     1     5   -0.12000     6.058001     0.289992    25.450168 # buck6d->(c3_c2h1@ph)|benzene
       121     1     5   -0.12000     1.519795    20.138913     0.567084 # buck6d->(c3_c2h1@ph)|benzene
       122     1     5   -0.12000    25.053285     5.871664     0.701086 # buck6d->(c3_c2h1@ph)|benzene
       123     1     5   -0.12000     0.290005     1.325138    20.866204 # buck6d->(c3_c2h1@ph)|benzene
       124     1     5   -0.12000     0.588407    24.758780     6.540742 # buck6d->(c3_c2h1@ph)|benzene
       125     1     6   -0.06326    20.394936     0.096392    25.519591 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       126     1     6   -0.06326     6.017622    25.801798     2.006889 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       127     1     6   -0.06326    24.938488    20.110890     0.613547 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       128     1     6   -0.06326     1.622404     5.801885     0.517905 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       129     1     6   -0.06326    25.633755    24.797117    20.877253 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       130     1     6   -0.06326     0.263803     1.315871     6.538959 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       131     1     7    0.61000    22.540589     0.024634     0.969181 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       132     1     7    0.61000     3.854427     0.109718     0.720718 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       133     1     7    0.61000     0.315758    22.306981     0.695356 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       134     1     7    0.61000     0.327272     3.653404     0.769036 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       135     1     7    0.61000     0.067206     0.166209    23.061129 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       136     1     7    0.61000     0.453990     0.074888     4.356350 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       137     1     8   -0.12000    21.862655     0.501302    22.167578 # buck6d->(c4_c2h2@me)|butane
       138     1     8   -0.12000     4.662889    25.279570     5.400245 # buck6d->(c4_c2h2@me)|butane
       139     1     8   -0.12000    21.495725    21.192750     1.329673 # buck6d->(c4_c2h2@me)|butane
       140     1     8   -0.12000     4.980049     4.364947     0.088794 # buck6d->(c4_c2h2@me)|butane
       141     1     8   -0.12000     0.117654    21.473301    22.336444 # buck6d->(c4_c2h2@me)|butane
       142     1     8   -0.12000    25.598735     4.657780     5.109961 # buck6d->(c4_c2h2@me)|butane
       143     1     8   -0.12000    20.953864     2.812183     5.703600 # buck6d->(c4_c2h2@me)|butane
       144     1     8   -0.12000     5.398394    23.289909    21.279507 # buck6d->(c4_c2h2@me)|butane
       145     1     8   -0.12000     5.548603    21.669383     2.342522 # buck6d->(c4_c2h2@me)|butane
       146     1     8   -0.12000    20.668451     5.408348    23.761548 # buck6d->(c4_c2h2@me)|butane
       147     1     8   -0.12000     3.416072     5.505580    20.669118 # buck6d->(c4_c2h2@me)|butane
       148     1     8   -0.12000    23.816611    20.243446     5.717841 # buck6d->(c4_c2h2@me)|butane
       149     1     8   -0.12000    21.150711     3.822746     3.373183 # buck6d->(c4_c2h2@me)|butane
       150     1     8   -0.12000     4.645122    22.933620    23.712202 # buck6d->(c4_c2h2@me)|butane
       151     1     8   -0.12000     3.304037    21.702411     3.575953 # buck6d->(c4_c2h2@me)|butane
       152     1     8   -0.12000    23.160910     4.907137    23.362152 # buck6d->(c4_c2h2@me)|butane
       153     1     8   -0.12000     3.932792     3.061315    21.254310 # buck6d->(c4_c2h2@me)|butane
       154     1     8   -0.12000    23.357711    22.687574     5.058434 # buck6d->(c4_c2h2@me)|butane
       155     1     9    0.06939    20.664186     0.452510    23.113555 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       156     1     9    0.06939     5.794641    25.281945     4.375659 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       157     1     9    0.06939    22.529784    20.167957     0.886023 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       158     1     9    0.06939     3.986956     5.522047     0.052947 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       159     1     9    0.06939     0.131260    22.432854    21.151794 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       160     1     9    0.06939    25.574237     3.677932     6.279376 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       161     1     8   -0.12000    21.797782     2.920025     4.430768 # buck6d->(c4_c2h2@me)|butane
       162     1     8   -0.12000     4.251084    23.389100    22.298866 # buck6d->(c4_c2h2@me)|butane
       163     1     8   -0.12000     4.775379    21.272704     3.608728 # buck6d->(c4_c2h2@me)|butane
       164     1     8   -0.12000    21.812150     4.385659    23.887235 # buck6d->(c4_c2h2@me)|butane
       165     1     8   -0.12000     3.352148     4.399409    21.734337 # buck6d->(c4_c2h2@me)|butane
       166     1     8   -0.12000    23.938187    21.328079     4.633294 # buck6d->(c4_c2h2@me)|butane
       167     1     8   -0.12000    21.563995     1.902769     6.777519 # buck6d->(c4_c2h2@me)|butane
       168     1     8   -0.12000     5.012661    23.685427    19.843253 # buck6d->(c4_c2h2@me)|butane
       169     1     8   -0.12000     7.041670    21.331789     2.431004 # buck6d->(c4_c2h2@me)|butane
       170     1     8   -0.12000    19.285229     4.898986    24.209358 # buck6d->(c4_c2h2@me)|butane
       171     1     8   -0.12000     2.987684     6.894580    21.170566 # buck6d->(c4_c2h2@me)|butane
       172     1     8   -0.12000    24.346827    18.857064     5.307746 # buck6d->(c4_c2h2@me)|butane
       173     1     8   -0.12000    21.555158     0.968560    20.732640 # buck6d->(c4_c2h2@me)|butane
       174     1     8   -0.12000     5.083291    24.841695     6.815242 # buck6d->(c4_c2h2@me)|butane
       175     1     8   -0.12000    20.137993    20.571792     1.687226 # buck6d->(c4_c2h2@me)|butane
       176     1     8   -0.12000     6.397782     4.730759    25.467320 # buck6d->(c4_c2h2@me)|butane
       177     1     8   -0.12000     0.671057    20.070630    22.030427 # buck6d->(c4_c2h2@me)|butane
       178     1     8   -0.12000    25.064870     6.061964     5.436871 # buck6d->(c4_c2h2@me)|butane
       179     1    10   -0.18000    22.066052     4.077676     2.176858 # buck6d->(c4_c1h3@me)|butane
       180     1    10   -0.18000     3.472886    22.973140    24.697918 # buck6d->(c4_c1h3@me)|butane
       181     1    10   -0.18000     2.540879    21.394362     4.864862 # buck6d->(c4_c1h3@me)|butane
       182     1    10   -0.18000    24.283163     3.862945    23.425289 # buck6d->(c4_c1h3@me)|butane
       183     1    10   -0.18000     4.013970     2.011112    22.366134 # buck6d->(c4_c1h3@me)|butane
       184     1    10   -0.18000    23.473775    23.765350     3.973077 # buck6d->(c4_c1h3@me)|butane
       185     1    11   -1.78000     0.271484     0.062871     0.786683 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       186     1    12   -0.12613    21.189715     0.117038    24.403758 # buck6d->(o2_c2@eth)|ph-O-butyl
       187     1    12   -0.12613     5.260893    25.794738     3.149768 # buck6d->(o2_c2@eth)|ph-O-butyl
       188     1    12   -0.12613    23.788482    20.838882     0.767420 # buck6d->(o2_c2@eth)|ph-O-butyl
       189     1    12   -0.12613     2.759467     5.044738     0.612871 # buck6d->(o2_c2@eth)|ph-O-butyl
       190     1    12   -0.12613    25.393354    23.660576    21.597694 # buck6d->(o2_c2@eth)|ph-O-butyl
       191     1    12   -0.12613     0.309933     2.466119     5.798782 # buck6d->(o2_c2@eth)|ph-O-butyl
       192     1    13   -0.72000    23.129473     0.720064     1.855318 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       193     1    13   -0.72000     1.220711    22.867483     1.388726 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       194     1    13   -0.72000     0.805523     1.045941    23.602106 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       195     1    13   -0.72000    23.103181    25.110568     0.131864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       196     1    13   -0.72000    25.292735    22.902594    -0.001490 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       197     1    13   -0.72000    25.213381    25.164943    23.677333 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       198     1    13   -0.72000     3.269729    25.242218     1.587713 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       199     1    13   -0.72000     1.200662     3.028548     0.094461 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       200     1    13   -0.72000    25.613260     0.967137     3.774145 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       201     1    13   -0.72000     3.286879     0.728165    25.617756 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       202     1    13   -0.72000    25.236943     3.119082     1.437343 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       203     1    13   -0.72000     1.065095    24.970665     3.784194 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       204     1     1    1.42000    14.306623     1.070045     2.057517 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       205     1     1    1.42000    14.339012    24.737715    25.626235 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       206     1     1    1.42000    12.071279     1.100300    25.671083 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       207     1     1    1.42000    12.084535    24.678822     2.019310 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       208     1     2    0.12000     7.933983    25.391877     2.933494 # buck6d->(h1_c1@ph)|benzene
       209     1     2    0.12000    18.475459     0.046830    24.512105 # buck6d->(h1_c1@ph)|benzene
       210     1     2    0.12000    15.196680    20.634877    25.608967 # buck6d->(h1_c1@ph)|benzene
       211     1     2    0.12000    11.066461     5.266051     0.811362 # buck6d->(h1_c1@ph)|benzene
       212     1     2    0.12000    12.791922     2.109441    21.530902 # buck6d->(h1_c1@ph)|benzene
       213     1     2    0.12000    12.624982    23.702387     6.148541 # buck6d->(h1_c1@ph)|benzene
       214     1     3    0.06000     9.635208     1.223349    22.411047 # buck6d->(h1_c1@me)|butane
       215     1     3    0.06000    16.609399    24.701802     4.881612 # buck6d->(h1_c1@me)|butane
       216     1     3    0.06000     9.600750    22.423229     2.223791 # buck6d->(h1_c1@me)|butane
       217     1     3    0.06000    17.353580     3.349216    25.553038 # buck6d->(h1_c1@me)|butane
       218     1     3    0.06000    14.670951    21.639498    23.107321 # buck6d->(h1_c1@me)|butane
       219     1     3    0.06000    12.321486     3.934105     4.309563 # buck6d->(h1_c1@me)|butane
       220     1     3    0.06000     9.171256    25.439726    21.963795 # buck6d->(h1_c1@me)|butane
       221     1     3    0.06000    16.877891     0.527718     5.313253 # buck6d->(h1_c1@me)|butane
       222     1     3    0.06000     9.863972    22.127871     0.514109 # buck6d->(h1_c1@me)|butane
       223     1     3    0.06000    17.864553     3.694369     1.344254 # buck6d->(h1_c1@me)|butane
       224     1     3    0.06000    13.033296    21.104851    22.764044 # buck6d->(h1_c1@me)|butane
       225     1     3    0.06000    13.951418     4.464471     4.677674 # buck6d->(h1_c1@me)|butane
       226     1     3    0.06000     6.949483     2.053347     5.988879 # buck6d->(h1_c1@me)|butane
       227     1     3    0.06000    19.891112    23.564830    21.307365 # buck6d->(h1_c1@me)|butane
       228     1     3    0.06000    17.342274    20.529696     1.808099 # buck6d->(h1_c1@me)|butane
       229     1     3    0.06000     8.065166     6.674478    24.187926 # buck6d->(h1_c1@me)|butane
       230     1     3    0.06000    15.322241     5.009642    20.191331 # buck6d->(h1_c1@me)|butane
       231     1     3    0.06000    10.667534    20.325568     7.366895 # buck6d->(h1_c1@me)|butane
       232     1     3    0.06000     7.441140     3.710405     6.299581 # buck6d->(h1_c1@me)|butane
       233     1     3    0.06000    19.320538    21.949377    20.912623 # buck6d->(h1_c1@me)|butane
       234     1     3    0.06000    18.004054    20.055675     3.372868 # buck6d->(h1_c1@me)|butane
       235     1     3    0.06000     7.750034     6.141031    22.543904 # buck6d->(h1_c1@me)|butane
       236     1     3    0.06000    16.981431     5.371771    20.639136 # buck6d->(h1_c1@me)|butane
       237     1     3    0.06000     9.032538    19.938020     6.857465 # buck6d->(h1_c1@me)|butane
       238     1     3    0.06000     8.067086     4.018982     3.869073 # buck6d->(h1_c1@me)|butane
       239     1     3    0.06000    18.946252    21.265184    23.216239 # buck6d->(h1_c1@me)|butane
       240     1     3    0.06000    15.855018    20.400817     4.650587 # buck6d->(h1_c1@me)|butane
       241     1     3    0.06000    10.100830     5.712225    22.060447 # buck6d->(h1_c1@me)|butane
       242     1     3    0.06000    17.356762     2.942477    21.281374 # buck6d->(h1_c1@me)|butane
       243     1     3    0.06000     8.506927    22.356873     6.620338 # buck6d->(h1_c1@me)|butane
       244     1     3    0.06000     7.630028     2.356047     3.493421 # buck6d->(h1_c1@me)|butane
       245     1     3    0.06000    19.552115    22.796698    23.842611 # buck6d->(h1_c1@me)|butane
       246     1     3    0.06000    15.083432    20.658493     3.090492 # buck6d->(h1_c1@me)|butane
       247     1     3    0.06000    10.653392     6.181299    23.664286 # buck6d->(h1_c1@me)|butane
       248     1     3    0.06000    15.690405     2.537738    20.884975 # buck6d->(h1_c1@me)|butane
       249     1     3    0.06000    10.135493    22.870434     7.033813 # buck6d->(h1_c1@me)|butane
       250     1     3    0.06000     7.325440     1.672996    23.285721 # buck6d->(h1_c1@me)|butane
       251     1     3    0.06000    19.057836    24.437355     4.323542 # buck6d->(h1_c1@me)|butane
       252     1     3    0.06000     9.424203    19.861392     2.563983 # buck6d->(h1_c1@me)|butane
       253     1     3    0.06000    16.686675     5.777470    25.254582 # buck6d->(h1_c1@me)|butane
       254     1     3    0.06000    14.913497    22.513508    20.772399 # buck6d->(h1_c1@me)|butane
       255     1     3    0.06000    11.918851     3.399271     6.736744 # buck6d->(h1_c1@me)|butane
       256     1     3    0.06000     6.806591     0.049675    22.745226 # buck6d->(h1_c1@me)|butane
       257     1     3    0.06000    19.347819     0.273569     4.836856 # buck6d->(h1_c1@me)|butane
       258     1     3    0.06000     9.912816    19.694485     0.861927 # buck6d->(h1_c1@me)|butane
       259     1     3    0.06000    17.220980     6.101860     1.076582 # buck6d->(h1_c1@me)|butane
       260     1     3    0.06000    13.284118    21.895076    20.370219 # buck6d->(h1_c1@me)|butane
       261     1     3    0.06000    13.549902     4.002978     7.137248 # buck6d->(h1_c1@me)|butane
       262     1     3    0.06000     9.783123     3.156799     5.532323 # buck6d->(h1_c1@me)|butane
       263     1     3    0.06000    17.087587    22.541028    22.025158 # buck6d->(h1_c1@me)|butane
       264     1     3    0.06000    17.350449    22.370043     4.254993 # buck6d->(h1_c1@me)|butane
       265     1     3    0.06000     8.714324     3.855392    23.154659 # buck6d->(h1_c1@me)|butane
       266     1     3    0.06000    16.512275     4.610847    22.998392 # buck6d->(h1_c1@me)|butane
       267     1     3    0.06000     9.444693    21.065966     4.647980 # buck6d->(h1_c1@me)|butane
       268     1     3    0.06000     9.270648     1.512115     5.170860 # buck6d->(h1_c1@me)|butane
       269     1     3    0.06000    17.812504    24.046308    22.571577 # buck6d->(h1_c1@me)|butane
