        13     1     3    0.80000     0.902402     4.735464     0.439866 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        14     1     2   -0.65000     0.417839     5.238290     1.507590 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        15     1     1    0.40000     9.124566     3.655113     1.288674 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        16     1     1    0.40000     9.006723     0.911166    17.280598 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        17     1     2   -0.65000     7.038973     1.286127    17.542046 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        18     1     3    0.80000     6.521637     3.868405     0.114825 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        19     1     2   -0.65000     7.184315     4.018172     1.191238 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        20     1     2   -0.65000     9.501935     2.842202    17.120156 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        21     1     3    0.80000     9.987032     3.324574    18.197380 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        22     1     2   -0.65000     9.455297     5.530629     0.765458 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        23     1     2   -0.65000     8.672238    -0.967085    17.808702 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        24     1     3    0.80000     8.146848     1.240196     0.380021 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        25     1     2   -0.65000     8.636646     1.725775     1.452914 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        26     1     2   -0.65000    10.949517     0.554300    17.399227 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        27     1     3    0.80000    11.612244     0.701276    18.474935 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        28     1     2   -0.65000    11.092045     3.283018     1.045173 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        29     1     4   -0.12000    15.059604     0.203822    16.988491 # buck6d->(c3_c2h1@ph)|benzene
        30     1     4   -0.12000    13.671671     0.316330    17.105890 # buck6d->(c3_c2h1@ph)|benzene
        31     1     5    0.00000    13.105454     0.692465    18.334102 # buck6d->(c3_c2h1@ph)|benzene
        32     1     4   -0.12000    13.899485     3.409008     0.840221 # buck6d->(c3_c2h1@ph)|benzene
        33     1     4   -0.12000    15.288872     3.313154     0.715144 # buck6d->(c3_c2h1@ph)|benzene
        34     1     5    0.00000    15.858266     0.434101    18.114988 # buck6d->(c3_c2h1@ph)|benzene
        35     1     6    0.12000    13.040349     0.057466    16.254810 # buck6d->(h1_c1@ph)|benzene
        36     1     6    0.12000    13.458547     3.741080     1.781771 # buck6d->(h1_c1@ph)|benzene
        37     1     6    0.12000    15.927227     3.552974     1.567169 # buck6d->(h1_c1@ph)|benzene
        38     1     6    0.12000    15.495866    -0.184427    16.066151 # buck6d->(h1_c1@ph)|benzene
        39     1     7    0.60000    18.099970     0.816978     3.398082 # buck6d->(n4_c3cu1@dab)|dabco
        40     1     8   -0.04000    17.536226    -0.292205     4.198294 # buck6d->(c4_c1h2n1@dab)|dabco
        41     1     8   -0.04000     1.335755     1.087197     3.880534 # buck6d->(c4_c1h2n1@dab)|dabco
        42     1     8   -0.04000    17.283153     2.025969     3.643150 # buck6d->(c4_c1h2n1@dab)|dabco
        43     1     8   -0.04000    16.789312     3.477884    14.722072 # buck6d->(c4_c1h2n1@dab)|dabco
        44     1     9    0.02000     1.955843     0.190043     3.714993 # buck6d->(h1_c1@dab)|dabco
        45     1     9    0.02000     1.774092     1.900407     3.277550 # buck6d->(h1_c1@dab)|dabco
        46     1     8   -0.04000     0.586196     4.860296    14.402428 # buck6d->(c4_c1h2n1@dab)|dabco
        47     1     9    0.02000    16.504591     6.474391     3.857026 # buck6d->(h1_c1@dab)|dabco
        48     1     9    0.02000    18.118464     5.762291     4.014382 # buck6d->(h1_c1@dab)|dabco
        49     1     8   -0.04000     0.843651     2.542893    14.958597 # buck6d->(c4_c1h2n1@dab)|dabco
        50     1     9    0.02000    17.705361     2.864918     3.065320 # buck6d->(h1_c1@dab)|dabco
        51     1     9    0.02000    16.261239     1.853576     3.265591 # buck6d->(h1_c1@dab)|dabco
        52     1     9    0.02000     1.616374     5.064158    14.740607 # buck6d->(h1_c1@dab)|dabco
        53     1     9    0.02000    18.143147    -1.193993    14.588724 # buck6d->(h1_c1@dab)|dabco
        54     1     9    0.02000    16.169604     4.375919    14.884128 # buck6d->(h1_c1@dab)|dabco
        55     1     9    0.02000    16.350634     2.667056    15.327997 # buck6d->(h1_c1@dab)|dabco
        56     1     9    0.02000     1.864784     2.715365    15.338226 # buck6d->(h1_c1@dab)|dabco
        57     1     7    0.60000     0.024920     3.750585    15.203664 # buck6d->(n4_c3cu1@dab)|dabco
        58     1     9    0.02000     0.420987     1.703052    15.534841 # buck6d->(h1_c1@dab)|dabco
        59     1     4   -0.12000     6.238030    -2.245401    17.825337 # buck6d->(c3_c2h1@ph)|benzene
        60     1     4   -0.12000     4.846171     4.625908    17.699125 # buck6d->(c3_c2h1@ph)|benzene
        61     1     5    0.00000     4.022333     0.376195     0.202563 # buck6d->(c3_c2h1@ph)|benzene
        62     1     4   -0.12000     4.585907     0.758482     1.429848 # buck6d->(c3_c2h1@ph)|benzene
        63     1     4   -0.12000     5.972890     0.871710     1.549061 # buck6d->(c3_c2h1@ph)|benzene
        64     1     5    0.00000     6.773525     0.638486     0.424812 # buck6d->(c3_c2h1@ph)|benzene
        65     1     6    0.12000     4.406713     4.288238    16.758988 # buck6d->(h1_c1@ph)|benzene
        66     1     6    0.12000     3.953416     1.021610     2.278936 # buck6d->(h1_c1@ph)|benzene
        67     1     6    0.12000     6.406415     1.263538     2.471041 # buck6d->(h1_c1@ph)|benzene
        68     1     6    0.12000     6.875969     4.483602    16.975701 # buck6d->(h1_c1@ph)|benzene
        69     1     4   -0.12000     4.468017     4.259609     1.488374 # buck6d->(c3_c2h1@ph)|benzene
        70     1     4   -0.12000     3.080341     4.372806     1.609733 # buck6d->(c3_c2h1@ph)|benzene
        71     1     5    0.00000     2.277576     4.136710     0.487057 # buck6d->(c3_c2h1@ph)|benzene
        72     1     4   -0.12000     2.842590     1.251484    17.887592 # buck6d->(c3_c2h1@ph)|benzene
        73     1     4   -0.12000     4.231489     1.153837    17.758531 # buck6d->(c3_c2h1@ph)|benzene
        74     1     5    0.00000     5.029161     3.876539     0.259958 # buck6d->(c3_c2h1@ph)|benzene
        75     1     6    0.12000     2.647069     4.765955     2.531401 # buck6d->(h1_c1@ph)|benzene
        76     1     6    0.12000     2.200949     1.007663    17.039061 # buck6d->(h1_c1@ph)|benzene
        77     1     6    0.12000     4.669117     0.815868    16.817547 # buck6d->(h1_c1@ph)|benzene
        78     1     6    0.12000     5.103612     4.522987     2.335491 # buck6d->(h1_c1@ph)|benzene
        79     1     7    0.60000     9.024180     4.332549     3.357220 # buck6d->(n4_c3cu1@dab)|dabco
        80     1     8   -0.04000    10.399487     4.280234     3.897283 # buck6d->(c4_c1h2n1@dab)|dabco
        81     1     8   -0.04000     8.492716     5.699375     3.571447 # buck6d->(c4_c1h2n1@dab)|dabco
        82     1     8   -0.04000     8.186108     3.387082     4.128235 # buck6d->(c4_c1h2n1@dab)|dabco
        83     1     8   -0.04000     8.492325     1.423098    14.374194 # buck6d->(c4_c1h2n1@dab)|dabco
        84     1     9    0.02000     9.120196     6.418961     3.020962 # buck6d->(h1_c1@dab)|dabco
        85     1     9    0.02000     7.480630     5.766877     3.139551 # buck6d->(h1_c1@dab)|dabco
        86     1     8   -0.04000    10.409909     0.016890    14.692681 # buck6d->(c4_c1h2n1@dab)|dabco
        87     1     9    0.02000    10.800928     3.261232     3.762698 # buck6d->(h1_c1@dab)|dabco
        88     1     9    0.02000    11.045341     4.957915     3.313643 # buck6d->(h1_c1@dab)|dabco
        89     1     8   -0.04000     8.206464    -0.891058    14.929111 # buck6d->(c4_c1h2n1@dab)|dabco
        90     1     9    0.02000     7.153943     3.423608     3.741866 # buck6d->(h1_c1@dab)|dabco
        91     1     9    0.02000     8.551150     2.358941     3.967221 # buck6d->(h1_c1@dab)|dabco
        92     1     9    0.02000    10.839229    -0.799484    15.297851 # buck6d->(h1_c1@dab)|dabco
        93     1     9    0.02000    11.040558     0.907622    14.853270 # buck6d->(h1_c1@dab)|dabco
        94     1     9    0.02000     9.086194     2.333133    14.563316 # buck6d->(h1_c1@dab)|dabco
        95     1     9    0.02000     7.464382     1.637890    14.712545 # buck6d->(h1_c1@dab)|dabco
        96     1     9    0.02000     8.622585    -1.737741    15.499958 # buck6d->(h1_c1@dab)|dabco
        97     1     7    0.60000     9.039966     0.306404    15.175048 # buck6d->(n4_c3cu1@dab)|dabco
        98     1     9    0.02000     7.188436    -0.709127    15.312813 # buck6d->(h1_c1@dab)|dabco
        99     1     4   -0.12000    13.546868     3.842632    17.158969 # buck6d->(c3_c2h1@ph)|benzene
       100     1     4   -0.12000    12.160018     3.728376    17.036631 # buck6d->(c3_c2h1@ph)|benzene
       101     1     5    0.00000    11.360476     3.925029    18.168245 # buck6d->(c3_c2h1@ph)|benzene
       102     1     4   -0.12000    11.894976     6.770613     0.784751 # buck6d->(c3_c2h1@ph)|benzene
       103     1     4   -0.12000    13.286186    -0.093995     0.910996 # buck6d->(c3_c2h1@ph)|benzene
       104     1     5    0.00000    14.110247     4.192238    18.396488 # buck6d->(c3_c2h1@ph)|benzene
       105     1     6    0.12000    11.725529     3.364139    16.103578 # buck6d->(h1_c1@ph)|benzene
       106     1     6    0.12000    11.258099     0.000750     1.646521 # buck6d->(h1_c1@ph)|benzene
       107     1     6    0.12000    13.725349     0.214854     1.861116 # buck6d->(h1_c1@ph)|benzene
       108     1     6    0.12000    14.179319     3.607759    16.301813 # buck6d->(h1_c1@ph)|benzene
       109     1     1    0.40000    18.068953     2.466757    10.596057 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       110     1     1    0.40000     0.056999     2.098728     8.005671 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       111     1     2   -0.65000    17.705732     4.029302     7.857390 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       112     1     3    0.80000    17.213622     4.506783     8.932871 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       113     1     2   -0.65000    17.722784     4.342724    10.086058 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       114     1     2   -0.65000     2.017947     2.483364     8.279550 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       115     1     3    0.80000     2.525279     2.695882     9.431267 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       116     1     2   -0.65000     1.868657     2.841640    10.511862 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       117     1     2   -0.65000    16.257082     1.729167     8.086079 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       118     1     3    0.80000    15.600033     1.870992     9.166892 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       119     1     2   -0.65000    16.107950     2.077377    10.319680 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       120     1     2   -0.65000     0.401902     0.222287     8.518263 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       121     1     3    0.80000     0.913658     0.059520     9.670568 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       122     1     2   -0.65000     0.424264     0.538068    10.746692 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       123     1     1    0.40000     9.121811    -0.993174    10.575458 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       124     1     1    0.40000     9.001860     5.566734     7.989953 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       125     1     2   -0.65000     7.041634    -1.021968     8.222434 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       126     1     3    0.80000     6.530988    -0.798304     9.371199 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       127     1     2   -0.65000     7.183459    -0.635639    10.452172 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       128     1     2   -0.65000     9.493044     0.523997     7.800820 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       129     1     3    0.80000     9.979236     1.018500     8.871671 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       130     1     2   -0.65000     9.462163     0.873718    10.024417 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       131     1     2   -0.65000     8.656638     3.697509     8.545799 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       132     1     3    0.80000     8.146513     3.553891     9.701957 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       133     1     2   -0.65000     8.638127     4.051357    10.768202 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       134     1     2   -0.65000    10.942959     5.215407     8.132591 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       135     1     3    0.80000    11.595122     5.373659     9.213354 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       136     1     2   -0.65000    11.081233     5.597133    10.359286 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       137     1     4   -0.12000    15.052968     4.911277     7.751006 # buck6d->(c3_c2h1@ph)|benzene
       138     1     4   -0.12000    13.665052     5.025314     7.856198 # buck6d->(c3_c2h1@ph)|benzene
       139     1     5    0.00000    13.088388     5.366693     9.089163 # buck6d->(c3_c2h1@ph)|benzene
       140     1     4   -0.12000    13.888644    -1.295238    10.198195 # buck6d->(c3_c2h1@ph)|benzene
       141     1     4   -0.12000    15.275744     5.571378    10.088551 # buck6d->(c3_c2h1@ph)|benzene
       142     1     5    0.00000    15.839178     5.102532     8.893185 # buck6d->(c3_c2h1@ph)|benzene
       143     1     6    0.12000    13.042211     4.796873     6.990179 # buck6d->(h1_c1@ph)|benzene
       144     1     6    0.12000    13.437904    -0.993869    11.145370 # buck6d->(h1_c1@ph)|benzene
       145     1     6    0.12000    15.907444    -1.204287    10.959335 # buck6d->(h1_c1@ph)|benzene
       146     1     6    0.12000    15.497968     4.553244     6.820828 # buck6d->(h1_c1@ph)|benzene
       147     1     7    0.60000     0.031707     3.135674    12.668822 # buck6d->(n4_c3cu1@dab)|dabco
       148     1     8   -0.04000     0.565387     4.501801    12.882686 # buck6d->(c4_c1h2n1@dab)|dabco
       149     1     8   -0.04000    16.795142     3.085057    13.210569 # buck6d->(c4_c1h2n1@dab)|dabco
       150     1     8   -0.04000     0.869085     2.188523    13.438636 # buck6d->(c4_c1h2n1@dab)|dabco
       151     1     8   -0.04000     1.329913     1.474877     5.393349 # buck6d->(c4_c1h2n1@dab)|dabco
       152     1     9    0.02000    16.149666     3.763922    12.627899 # buck6d->(h1_c1@dab)|dabco
       153     1     9    0.02000    16.392003     2.066822    13.075214 # buck6d->(h1_c1@dab)|dabco
       154     1     8   -0.04000    17.552289     0.067257     5.717869 # buck6d->(c4_c1h2n1@dab)|dabco
       155     1     9    0.02000     1.577344     4.567972    12.450424 # buck6d->(h1_c1@dab)|dabco
       156     1     9    0.02000    18.076891     5.222784    12.332971 # buck6d->(h1_c1@dab)|dabco
       157     1     8   -0.04000    17.260579     2.382227     5.162634 # buck6d->(c4_c1h2n1@dab)|dabco
       158     1     9    0.02000     0.501491     1.161235    13.277789 # buck6d->(h1_c1@dab)|dabco
       159     1     9    0.02000     1.900724     2.222576    13.050603 # buck6d->(h1_c1@dab)|dabco
       160     1     9    0.02000    16.537861     0.007594     6.145251 # buck6d->(h1_c1@dab)|dabco
       161     1     9    0.02000     0.033830    -0.656879     6.271293 # buck6d->(h1_c1@dab)|dabco
       162     1     9    0.02000     1.969998     0.789755     5.974654 # buck6d->(h1_c1@dab)|dabco
       163     1     9    0.02000     1.739514     2.489974     5.532729 # buck6d->(h1_c1@dab)|dabco
       164     1     9    0.02000    16.228875     2.355885     5.551013 # buck6d->(h1_c1@dab)|dabco
       165     1     7    0.60000    18.092215     1.430643     5.933054 # buck6d->(n4_c3cu1@dab)|dabco
       166     1     9    0.02000    17.635390     3.407111     5.322229 # buck6d->(h1_c1@dab)|dabco
       167     1     4   -0.12000     6.208321     2.449947     8.580223 # buck6d->(c3_c2h1@ph)|benzene
       168     1     4   -0.12000     4.818249     2.354506     8.466766 # buck6d->(c3_c2h1@ph)|benzene
       169     1     5    0.00000     4.017886     2.703324     9.561904 # buck6d->(c3_c2h1@ph)|benzene
       170     1     4   -0.12000     4.591418     3.079500    10.785968 # buck6d->(c3_c2h1@ph)|benzene
       171     1     4   -0.12000     5.979983     3.192120    10.891192 # buck6d->(c3_c2h1@ph)|benzene
       172     1     5    0.00000     6.770387     2.959901     9.758693 # buck6d->(c3_c2h1@ph)|benzene
       173     1     6    0.12000     4.369725     2.022905     7.528573 # buck6d->(h1_c1@ph)|benzene
       174     1     6    0.12000     3.964954     3.337942    11.641435 # buck6d->(h1_c1@ph)|benzene
       175     1     6    0.12000     6.422830     3.579958    11.810206 # buck6d->(h1_c1@ph)|benzene
       176     1     6    0.12000     6.840243     2.210465     7.723215 # buck6d->(h1_c1@ph)|benzene
       177     1     4   -0.12000     4.467793    -0.445020    10.734579 # buck6d->(c3_c2h1@ph)|benzene
       178     1     4   -0.12000     3.080031    -0.333833    10.845599 # buck6d->(c3_c2h1@ph)|benzene
       179     1     5    0.00000     2.288703    -0.535159     9.708457 # buck6d->(c3_c2h1@ph)|benzene
       180     1     4   -0.12000     2.847042    -1.012347     8.514056 # buck6d->(c3_c2h1@ph)|benzene
       181     1     4   -0.12000     4.233808     5.855653     8.398637 # buck6d->(c3_c2h1@ph)|benzene
       182     1     5    0.00000     5.038532    -0.795153     9.501271 # buck6d->(c3_c2h1@ph)|benzene
       183     1     6    0.12000     2.638570     0.030653    11.774971 # buck6d->(h1_c1@ph)|benzene
       184     1     6    0.12000     2.211137     5.755378     7.648060 # buck6d->(h1_c1@ph)|benzene
       185     1     6    0.12000     4.680671     5.546889     7.452018 # buck6d->(h1_c1@ph)|benzene
       186     1     6    0.12000     5.095465    -0.207530    11.595225 # buck6d->(h1_c1@ph)|benzene
       187     1     7    0.60000     9.025336    -0.308015    12.639907 # buck6d->(n4_c3cu1@dab)|dabco
       188     1     8   -0.04000    10.398758    -0.377351    13.182513 # buck6d->(c4_c1h2n1@dab)|dabco
       189     1     8   -0.04000     8.510574     1.064880    12.853170 # buck6d->(c4_c1h2n1@dab)|dabco
       190     1     8   -0.04000     8.173481    -1.242302    13.409243 # buck6d->(c4_c1h2n1@dab)|dabco
       191     1     8   -0.04000     8.473994     6.057952     5.091569 # buck6d->(c4_c1h2n1@dab)|dabco
       192     1     9    0.02000     9.148464     1.775987    12.303484 # buck6d->(h1_c1@dab)|dabco
       193     1     9    0.02000     7.500536     1.143833    12.418421 # buck6d->(h1_c1@dab)|dabco
       194     1     8   -0.04000    10.408166     4.673624     5.408115 # buck6d->(c4_c1h2n1@dab)|dabco
       195     1     9    0.02000    10.787276    -1.401634    13.050095 # buck6d->(h1_c1@dab)|dabco
       196     1     9    0.02000    11.054397     0.291611    12.599679 # buck6d->(h1_c1@dab)|dabco
       197     1     8   -0.04000     8.214827     3.741061     5.647976 # buck6d->(c4_c1h2n1@dab)|dabco
       198     1     9    0.02000     7.142271    -1.190406    13.022106 # buck6d->(h1_c1@dab)|dabco
       199     1     9    0.02000     8.521186     4.695787    13.248352 # buck6d->(h1_c1@dab)|dabco
       200     1     9    0.02000    10.847161     3.862181     6.012958 # buck6d->(h1_c1@dab)|dabco
       201     1     9    0.02000    11.029147     5.571083     5.568802 # buck6d->(h1_c1@dab)|dabco
       202     1     9    0.02000     9.061222     0.003226     5.277779 # buck6d->(h1_c1@dab)|dabco
       203     1     9    0.02000     7.444450     6.262223     5.431500 # buck6d->(h1_c1@dab)|dabco
       204     1     9    0.02000     8.637697     2.900209     6.222616 # buck6d->(h1_c1@dab)|dabco
       205     1     7    0.60000     9.035494     4.947713     5.891800 # buck6d->(n4_c3cu1@dab)|dabco
       206     1     9    0.02000     7.194648     3.914630     6.029697 # buck6d->(h1_c1@dab)|dabco
       207     1     4   -0.12000    13.533514     1.526569     7.800110 # buck6d->(c3_c2h1@ph)|benzene
       208     1     4   -0.12000    12.144767     1.416438     7.690882 # buck6d->(c3_c2h1@ph)|benzene
       209     1     5    0.00000    11.355657     1.611153     8.830947 # buck6d->(c3_c2h1@ph)|benzene
       210     1     4   -0.12000    11.917346     2.080145    10.027086 # buck6d->(c3_c2h1@ph)|benzene
       211     1     4   -0.12000    13.306925     2.179067    10.141262 # buck6d->(c3_c2h1@ph)|benzene
       212     1     5    0.00000    14.107174     1.866530     9.035160 # buck6d->(c3_c2h1@ph)|benzene
       213     1     6    0.12000    11.700269     1.058905     6.760137 # buck6d->(h1_c1@ph)|benzene
       214     1     6    0.12000    11.286836     2.278526    10.896266 # buck6d->(h1_c1@ph)|benzene
       215     1     6    0.12000    13.755497     2.479425    11.089894 # buck6d->(h1_c1@ph)|benzene
       216     1     6    0.12000    14.159830     1.296397     6.936662 # buck6d->(h1_c1@ph)|benzene

Bonds

         1     1        1        2  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
         2     2        1        5  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         3     2        1        8  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         4     2        1       11  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         5     2        1       14  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         6     3        1       39  # ('morse->(cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
         7     2        2        3  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         8     2        2        6  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
         9     2        2        9  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        10     2        2       12  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        11     3        2       57  # ('morse->(cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
        12     4        3        4  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        13     4        4        5  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        14     5        4       34  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
        15     4        6        7  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        16     4        7        8  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        17     5        7       61  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
        18     4        9       10  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        19     4       10       11  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        20     5       10      104  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
        21     4       12       13  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        22     4       13       14  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        23     5       13       71  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
        24     1       15       16  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
        25     2       15       19  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        26     2       15       22  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        27     2       15       25  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        28     2       15       28  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        29     3       15       79  # ('morse->(cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
        30     2       16       17  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        31     2       16       20  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        32     2       16       23  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        33     2       16       26  # ('morse->(cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
        34     3       16       97  # ('morse->(cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
        35     4       17       18  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        36     4       18       19  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
        37     5       18       74  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|CuPW_dabco',)
        38     4       20       21  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
