        64     1     8   -0.19986    25.598735     4.657780     5.109961 # buck6d->(c4_c1h3@me)|ph-O-et
        65     1     9    0.07242    20.664186     0.452510    23.113555 # buck6d->(c4_c1h2o1@me)|ph-O-et
        66     1     9    0.07242     5.794641    25.281945     4.375659 # buck6d->(c4_c1h2o1@me)|ph-O-et
        67     1     9    0.07242    22.529784    20.167957     0.886023 # buck6d->(c4_c1h2o1@me)|ph-O-et
        68     1     9    0.07242     3.986956     5.522047     0.052947 # buck6d->(c4_c1h2o1@me)|ph-O-et
        69     1     9    0.07242     0.131260    22.432854    21.151794 # buck6d->(c4_c1h2o1@me)|ph-O-et
        70     1     9    0.07242    25.574237     3.677932     6.279376 # buck6d->(c4_c1h2o1@me)|ph-O-et
        71     1     3    0.06000    21.555158     0.968560    20.732640 # buck6d->(h1_c1@me)|ph-O-et
        72     1     3    0.06000     5.083291    24.841695     6.815242 # buck6d->(h1_c1@me)|ph-O-et
        73     1     3    0.06000    20.137993    20.571792     1.687226 # buck6d->(h1_c1@me)|ph-O-et
        74     1     3    0.06000     6.397782     4.730759    25.467320 # buck6d->(h1_c1@me)|ph-O-et
        75     1     3    0.06000     0.671057    20.070630    22.030427 # buck6d->(h1_c1@me)|ph-O-et
        76     1     3    0.06000    25.064870     6.061964     5.436871 # buck6d->(h1_c1@me)|ph-O-et
        77     1    10   -1.78000     0.271484     0.062871     0.786683 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
        78     1    11   -0.10935    21.189715     0.117038    24.403758 # buck6d->(o2_c2@eth)|ph-O-et
        79     1    11   -0.10935     5.260893    25.794738     3.149768 # buck6d->(o2_c2@eth)|ph-O-et
        80     1    11   -0.10935    23.788482    20.838882     0.767420 # buck6d->(o2_c2@eth)|ph-O-et
        81     1    11   -0.10935     2.759467     5.044738     0.612871 # buck6d->(o2_c2@eth)|ph-O-et
        82     1    11   -0.10935    25.393354    23.660576    21.597694 # buck6d->(o2_c2@eth)|ph-O-et
        83     1    11   -0.10935     0.309933     2.466119     5.798782 # buck6d->(o2_c2@eth)|ph-O-et
        84     1    12   -0.72000    23.129473     0.720064     1.855318 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        85     1    12   -0.72000     1.220711    22.867483     1.388726 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        86     1    12   -0.72000     0.805523     1.045941    23.602106 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        87     1    12   -0.72000    23.103181    25.110568     0.131864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        88     1    12   -0.72000    25.292735    22.902594    -0.001490 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        89     1    12   -0.72000    25.213381    25.164943    23.677333 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        90     1    12   -0.72000     3.269729    25.242218     1.587713 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        91     1    12   -0.72000     1.200662     3.028548     0.094461 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        92     1    12   -0.72000    25.613260     0.967137     3.774145 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        93     1    12   -0.72000     3.286879     0.728165    25.617756 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        94     1    12   -0.72000    25.236943     3.119082     1.437343 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        95     1    12   -0.72000     1.065095    24.970665     3.784194 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        96     1     1    1.42000    14.306623     1.070045     2.057517 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
        97     1     1    1.42000    14.339012    24.737715    25.626235 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
        98     1     1    1.42000    12.071279     1.100300    25.671083 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
        99     1     1    1.42000    12.084535    24.678822     2.019310 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       100     1     2    0.12000     7.933983    25.391877     2.933494 # buck6d->(h1_c1@ph)|benzene
       101     1     2    0.12000    18.475459     0.046830    24.512105 # buck6d->(h1_c1@ph)|benzene
       102     1     2    0.12000    15.196680    20.634877    25.608967 # buck6d->(h1_c1@ph)|benzene
       103     1     2    0.12000    11.066461     5.266051     0.811362 # buck6d->(h1_c1@ph)|benzene
       104     1     2    0.12000    12.791922     2.109441    21.530902 # buck6d->(h1_c1@ph)|benzene
       105     1     2    0.12000    12.624982    23.702387     6.148541 # buck6d->(h1_c1@ph)|benzene
       106     1     3    0.06000     9.635208     1.223349    22.411047 # buck6d->(h1_c1@me)|ph-O-et
       107     1     3    0.06000    16.609399    24.701802     4.881612 # buck6d->(h1_c1@me)|ph-O-et
       108     1     3    0.06000     9.600750    22.423229     2.223791 # buck6d->(h1_c1@me)|ph-O-et
       109     1     3    0.06000    17.353580     3.349216    25.553038 # buck6d->(h1_c1@me)|ph-O-et
       110     1     3    0.06000    14.670951    21.639498    23.107321 # buck6d->(h1_c1@me)|ph-O-et
       111     1     3    0.06000    12.321486     3.934105     4.309563 # buck6d->(h1_c1@me)|ph-O-et
       112     1     3    0.06000     9.171256    25.439726    21.963795 # buck6d->(h1_c1@me)|ph-O-et
       113     1     3    0.06000    16.877891     0.527718     5.313253 # buck6d->(h1_c1@me)|ph-O-et
       114     1     3    0.06000     9.863972    22.127871     0.514109 # buck6d->(h1_c1@me)|ph-O-et
       115     1     3    0.06000    17.864553     3.694369     1.344254 # buck6d->(h1_c1@me)|ph-O-et
       116     1     3    0.06000    13.033296    21.104851    22.764044 # buck6d->(h1_c1@me)|ph-O-et
       117     1     3    0.06000    13.951418     4.464471     4.677674 # buck6d->(h1_c1@me)|ph-O-et
       118     1     3    0.06000     7.325440     1.672996    23.285721 # buck6d->(h1_c1@me)|ph-O-et
       119     1     3    0.06000    19.057836    24.437355     4.323542 # buck6d->(h1_c1@me)|ph-O-et
       120     1     3    0.06000     9.424203    19.861392     2.563983 # buck6d->(h1_c1@me)|ph-O-et
       121     1     3    0.06000    16.686675     5.777470    25.254582 # buck6d->(h1_c1@me)|ph-O-et
       122     1     3    0.06000    14.913497    22.513508    20.772399 # buck6d->(h1_c1@me)|ph-O-et
       123     1     3    0.06000    11.918851     3.399271     6.736744 # buck6d->(h1_c1@me)|ph-O-et
       124     1     3    0.06000     6.806591     0.049675    22.745226 # buck6d->(h1_c1@me)|ph-O-et
       125     1     3    0.06000    19.347819     0.273569     4.836856 # buck6d->(h1_c1@me)|ph-O-et
       126     1     3    0.06000     9.912816    19.694485     0.861927 # buck6d->(h1_c1@me)|ph-O-et
       127     1     3    0.06000    17.220980     6.101860     1.076582 # buck6d->(h1_c1@me)|ph-O-et
       128     1     3    0.06000    13.284118    21.895076    20.370219 # buck6d->(h1_c1@me)|ph-O-et
       129     1     3    0.06000    13.549902     4.002978     7.137248 # buck6d->(h1_c1@me)|ph-O-et
       130     1     4    0.18000     8.115111    25.668187     0.794341 # buck6d->(c3_c2h1@ph)|benzene
       131     1     4    0.18000    18.268374     0.072729     0.818247 # buck6d->(c3_c2h1@ph)|benzene
       132     1     4    0.18000    13.324400    20.733409     0.864501 # buck6d->(c3_c2h1@ph)|benzene
       133     1     4    0.18000    13.216684     5.015960     0.892277 # buck6d->(c3_c2h1@ph)|benzene
       134     1     4    0.18000    13.053866    25.813535    21.698559 # buck6d->(c3_c2h1@ph)|benzene
       135     1     4    0.18000    13.084620    25.816643     5.999454 # buck6d->(c3_c2h1@ph)|benzene
       136     1     5   -0.12000     7.404023    25.590458     1.998244 # buck6d->(c3_c2h1@ph)|benzene
       137     1     5   -0.12000    18.994991     0.069920    25.473469 # buck6d->(c3_c2h1@ph)|benzene
       138     1     5   -0.12000    14.377077    20.078118     0.215381 # buck6d->(c3_c2h1@ph)|benzene
       139     1     5   -0.12000    12.038722     5.766295     0.807711 # buck6d->(c3_c2h1@ph)|benzene
       140     1     5   -0.12000    12.957718     1.171682    20.997057 # buck6d->(c3_c2h1@ph)|benzene
       141     1     5   -0.12000    12.786873    24.637573     6.690681 # buck6d->(c3_c2h1@ph)|benzene
       142     1     6   -0.06320     7.443807     0.080631    25.441132 # buck6d->(c3_c2o1@ph)|ph-O-et
       143     1     6   -0.06320    18.924721     0.059536     2.058990 # buck6d->(c3_c2o1@ph)|ph-O-et
       144     1     6   -0.06320    12.298374    19.969540     1.444910 # buck6d->(c3_c2o1@ph)|ph-O-et
       145     1     6   -0.06320    14.473681     5.639283     0.848719 # buck6d->(c3_c2o1@ph)|ph-O-et
       146     1     6   -0.06320    13.302024    24.612106    21.012679 # buck6d->(c3_c2o1@ph)|ph-O-et
       147     1     6   -0.06320    13.233309     1.175741     6.692857 # buck6d->(c3_c2o1@ph)|ph-O-et
       148     1     7    0.61000    16.776154     0.106808     0.761827 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       149     1     7    0.61000     9.609493    25.710154     0.860749 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       150     1     7    0.61000    13.108211     3.534382     1.013399 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       151     1     7    0.61000    13.320919    22.234701     0.894330 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       152     1     7    0.61000    13.187419    25.759230     4.510112 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       153     1     7    0.61000    13.114242    25.866849    23.192743 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       154     1     8   -0.19986     8.787886     0.617984    22.048446 # buck6d->(c4_c1h3@me)|ph-O-et
       155     1     8   -0.19986    17.353012    25.383943     5.324670 # buck6d->(c4_c1h3@me)|ph-O-et
       156     1     8   -0.19986     9.362439    21.721914     1.407763 # buck6d->(c4_c1h3@me)|ph-O-et
       157     1     8   -0.19986    17.788545     4.136490     0.336837 # buck6d->(c4_c1h3@me)|ph-O-et
       158     1     8   -0.19986    14.027401    21.238889    22.307386 # buck6d->(c4_c1h3@me)|ph-O-et
       159     1     8   -0.19986    12.927940     4.425860     5.086607 # buck6d->(c4_c1h3@me)|ph-O-et
       160     1     9    0.07242     7.668015     0.645489    23.084803 # buck6d->(c4_c1h2o1@me)|ph-O-et
       161     1     9    0.07242    18.593660    25.429872     4.437512 # buck6d->(c4_c1h2o1@me)|ph-O-et
       162     1     9    0.07242     9.955077    20.358494     1.738013 # buck6d->(c4_c1h2o1@me)|ph-O-et
       163     1     9    0.07242    16.836355     5.326023     0.396527 # buck6d->(c4_c1h2o1@me)|ph-O-et
       164     1     9    0.07242    13.922785    22.268006    21.186395 # buck6d->(c4_c1h2o1@me)|ph-O-et
       165     1     9    0.07242    12.935165     3.555178     6.341625 # buck6d->(c4_c1h2o1@me)|ph-O-et
       166     1     3    0.06000     8.371534     1.106621    20.649283 # buck6d->(h1_c1@me)|ph-O-et
       167     1     3    0.06000    17.600379    24.981817     6.787464 # buck6d->(h1_c1@me)|ph-O-et
       168     1     3    0.06000     7.843114    21.731340     1.182567 # buck6d->(h1_c1@me)|ph-O-et
       169     1     3    0.06000    19.204030     4.474027    25.687653 # buck6d->(h1_c1@me)|ph-O-et
       170     1     3    0.06000    14.557062    19.862368    21.865100 # buck6d->(h1_c1@me)|ph-O-et
       171     1     3    0.06000    12.426070     5.868115     5.286454 # buck6d->(h1_c1@me)|ph-O-et
       172     1    10   -1.78000    13.197284    25.816718     0.915580 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       173     1    11   -0.10935     8.195068     0.090249    24.295188 # buck6d->(o2_c2@eth)|ph-O-et
       174     1    11   -0.10935    18.123819    25.889982     3.167110 # buck6d->(o2_c2@eth)|ph-O-et
       175     1    11   -0.10935    11.307874    20.580757     2.154791 # buck6d->(o2_c2@eth)|ph-O-et
       176     1    11   -0.10935    15.581836     4.835930     0.885370 # buck6d->(o2_c2@eth)|ph-O-et
       177     1    11   -0.10935    13.346625    23.455020    21.745814 # buck6d->(o2_c2@eth)|ph-O-et
       178     1    11   -0.10935    13.501532     2.296510     5.956163 # buck6d->(o2_c2@eth)|ph-O-et
       179     1    12   -0.72000    16.214541    25.320462    25.670142 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       180     1    12   -0.72000    12.159398     2.974500     0.382497 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       181     1    12   -0.72000    12.480928    24.882380     3.924350 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       182     1    12   -0.72000    16.183162     0.783277     1.655160 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       183     1    12   -0.72000    13.954769     2.953180     1.755611 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       184     1    12   -0.72000    13.980655     0.717582     3.942864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       185     1    12   -0.72000    10.209512     0.566744    25.847400 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       186     1    12   -0.72000    12.418131    22.810306     1.575573 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       187     1    12   -0.72000    13.773903    24.955503    23.779613 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       188     1    12   -0.72000    10.166320    25.053950     1.796161 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       189     1    12   -0.72000    14.229006    22.827584     0.230416 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       190     1    12   -0.72000    12.522275     0.985762    23.761876 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       191     1     1    1.42000     1.591975    14.133014     1.482655 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       192     1     1    1.42000     1.609018    11.886127    25.102438 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       193     1     1    1.42000    25.131634    14.053991    25.172294 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       194     1     1    1.42000    25.298280    11.820574     1.559541 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       195     1     2    0.12000    21.200584    12.428172     2.548583 # buck6d->(h1_c1@ph)|benzene
       196     1     2    0.12000     5.806760    12.819196    24.117118 # buck6d->(h1_c1@ph)|benzene
       197     1     2    0.12000     2.590120     7.690002     0.076947 # buck6d->(h1_c1@ph)|benzene
       198     1     2    0.12000    24.014777    18.166347     0.339799 # buck6d->(h1_c1@ph)|benzene
       199     1     2    0.12000    25.753052    15.045572    21.042951 # buck6d->(h1_c1@ph)|benzene
       200     1     2    0.12000     0.270119    10.756064     5.644794 # buck6d->(h1_c1@ph)|benzene
       201     1     3    0.06000    22.724635    13.802460    22.095990 # buck6d->(h1_c1@me)|ph-O-et
       202     1     3    0.06000     3.817554    11.853477     4.496913 # buck6d->(h1_c1@me)|ph-O-et
       203     1     3    0.06000    22.107707     9.494899     1.607471 # buck6d->(h1_c1@me)|ph-O-et
       204     1     3    0.06000     4.624156    17.095755    24.763170 # buck6d->(h1_c1@me)|ph-O-et
       205     1     3    0.06000     1.692880     8.833724    22.775034 # buck6d->(h1_c1@me)|ph-O-et
       206     1     3    0.06000     0.062052    16.976880     3.846752 # buck6d->(h1_c1@me)|ph-O-et
       207     1     3    0.06000    22.304377    12.189129    21.538532 # buck6d->(h1_c1@me)|ph-O-et
       208     1     3    0.06000     4.136380    13.515628     4.959380 # buck6d->(h1_c1@me)|ph-O-et
       209     1     3    0.06000    21.590586     9.076190    25.831337 # buck6d->(h1_c1@me)|ph-O-et
       210     1     3    0.06000     5.054749    16.842060     0.597847 # buck6d->(h1_c1@me)|ph-O-et
       211     1     3    0.06000     0.043440     8.342782    22.423114 # buck6d->(h1_c1@me)|ph-O-et
       212     1     3    0.06000     1.630263    17.526893     4.405286 # buck6d->(h1_c1@me)|ph-O-et
       213     1     3    0.06000    20.356965    14.153200    22.902149 # buck6d->(h1_c1@me)|ph-O-et
       214     1     3    0.06000     6.251675    11.529664     3.916032 # buck6d->(h1_c1@me)|ph-O-et
       215     1     3    0.06000    22.947537     7.170008     1.982908 # buck6d->(h1_c1@me)|ph-O-et
       216     1     3    0.06000     3.939401    19.488966    25.337735 # buck6d->(h1_c1@me)|ph-O-et
       217     1     3    0.06000     2.031594     9.571700    20.413795 # buck6d->(h1_c1@me)|ph-O-et
       218     1     3    0.06000    25.314699    16.261231     6.191912 # buck6d->(h1_c1@me)|ph-O-et
       219     1     3    0.06000    19.928116    12.523250    22.320972 # buck6d->(h1_c1@me)|ph-O-et
       220     1     3    0.06000     6.588260    13.202749     4.441046 # buck6d->(h1_c1@me)|ph-O-et
       221     1     3    0.06000    22.336303     6.686133     0.372290 # buck6d->(h1_c1@me)|ph-O-et
       222     1     3    0.06000     4.183365    19.075642     1.213553 # buck6d->(h1_c1@me)|ph-O-et
       223     1     3    0.06000     0.413992     8.949239    19.970843 # buck6d->(h1_c1@me)|ph-O-et
       224     1     3    0.06000     1.042611    16.861555     6.765318 # buck6d->(h1_c1@me)|ph-O-et
       225     1     4    0.18000    21.286004    12.530790     0.398856 # buck6d->(c3_c2h1@ph)|benzene
       226     1     4    0.18000     5.549620    12.951951     0.412787 # buck6d->(c3_c2h1@ph)|benzene
       227     1     4    0.18000     0.441582     7.899524     0.213320 # buck6d->(c3_c2h1@ph)|benzene
       228     1     4    0.18000     0.322237    18.045921     0.331751 # buck6d->(c3_c2h1@ph)|benzene
       229     1     4    0.18000     0.180433    12.906902    21.196450 # buck6d->(c3_c2h1@ph)|benzene
       230     1     4    0.18000     0.698920    12.882503     5.483024 # buck6d->(c3_c2h1@ph)|benzene
       231     1     5   -0.12000    20.621113    12.519634     1.625498 # buck6d->(c3_c2h1@ph)|benzene
       232     1     5   -0.12000     6.303871    12.847084    25.090650 # buck6d->(c3_c2h1@ph)|benzene
       233     1     5   -0.12000     1.639169     7.175716     0.236723 # buck6d->(c3_c2h1@ph)|benzene
       234     1     5   -0.12000    24.952514    18.722999     0.416183 # buck6d->(c3_c2h1@ph)|benzene
       235     1     5   -0.12000     0.077960    14.114247    20.498198 # buck6d->(c3_c2h1@ph)|benzene
       236     1     5   -0.12000     0.419113    11.697478     6.178876 # buck6d->(c3_c2h1@ph)|benzene
       237     1     6   -0.06320    20.562830    12.661371    25.055718 # buck6d->(c3_c2o1@ph)|ph-O-et
       238     1     6   -0.06320     6.177564    12.949172     1.669222 # buck6d->(c3_c2o1@ph)|ph-O-et
       239     1     6   -0.06320    25.069256     7.248743     0.436856 # buck6d->(c3_c2o1@ph)|ph-O-et
       240     1     6   -0.06320     1.534143    18.749683     0.388368 # buck6d->(c3_c2o1@ph)|ph-O-et
       241     1     6   -0.06320     0.417757    11.705826    20.513769 # buck6d->(c3_c2o1@ph)|ph-O-et
       242     1     6   -0.06320     0.856492    14.090787     6.182323 # buck6d->(c3_c2o1@ph)|ph-O-et
       243     1     7    0.61000     4.063082    13.060986     0.303356 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       244     1     7    0.61000    22.766539    12.725675     0.443660 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       245     1     7    0.61000     0.307754    16.554949     0.409314 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       246     1     7    0.61000     0.526035     9.389968     0.298543 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       247     1     7    0.61000     0.666679    12.866206     3.986341 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       248     1     7    0.61000     0.292118    12.970982    22.684122 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       249     1     8   -0.19986    21.897979    13.204110    21.677811 # buck6d->(c4_c1h3@me)|ph-O-et
       250     1     8   -0.19986     4.583119    12.507308     4.943762 # buck6d->(c4_c1h3@me)|ph-O-et
       251     1     8   -0.19986    21.705440     8.669341     0.997559 # buck6d->(c4_c1h3@me)|ph-O-et
