        69     1     3    0.06000     0.084544    19.625980    21.213878 # buck6d->(h1_c1@me)|butane
        70     1     3    0.06000    25.690171     6.513858     6.219118 # buck6d->(h1_c1@me)|butane
        71     1     3    0.06000    21.730482     0.896552     6.361233 # buck6d->(h1_c1@me)|butane
        72     1     3    0.06000     4.213063    23.015867    19.489850 # buck6d->(h1_c1@me)|butane
        73     1     3    0.06000     7.464191    21.841015     3.310295 # buck6d->(h1_c1@me)|butane
        74     1     3    0.06000    18.988054     4.050793    23.572714 # buck6d->(h1_c1@me)|butane
        75     1     3    0.06000     3.661398     7.203198    21.984742 # buck6d->(h1_c1@me)|butane
        76     1     3    0.06000    23.780508    18.494758     4.435384 # buck6d->(h1_c1@me)|butane
        77     1     3    0.06000    20.323601     2.659493    21.311775 # buck6d->(h1_c1@me)|butane
        78     1     3    0.06000     6.435865    23.293066     6.132193 # buck6d->(h1_c1@me)|butane
        79     1     3    0.06000    19.630206    21.981251     3.249610 # buck6d->(h1_c1@me)|butane
        80     1     3    0.06000     5.712120     5.997620    23.843629 # buck6d->(h1_c1@me)|butane
        81     1     3    0.06000     2.362887    20.743090    20.849027 # buck6d->(h1_c1@me)|butane
        82     1     3    0.06000    23.412859     5.352865     6.658576 # buck6d->(h1_c1@me)|butane
        83     1     4    0.18000    21.050574     0.091458     0.910868 # buck6d->(c3_c2h1@ph)|benzene
        84     1     4    0.18000     5.345639     0.205549     0.800370 # buck6d->(c3_c2h1@ph)|benzene
        85     1     4    0.18000     0.299234    20.814270     0.671476 # buck6d->(c3_c2h1@ph)|benzene
        86     1     4    0.18000     0.399565     5.149384     0.742366 # buck6d->(c3_c2h1@ph)|benzene
        87     1     4    0.18000     0.017185     0.144547    21.568546 # buck6d->(c3_c2h1@ph)|benzene
        88     1     4    0.18000     0.533367     0.123511     5.850495 # buck6d->(c3_c2h1@ph)|benzene
        89     1     5   -0.12000    20.323735     0.082843     2.107422 # buck6d->(c3_c2h1@ph)|benzene
        90     1     5   -0.12000     6.058001     0.289992    25.450168 # buck6d->(c3_c2h1@ph)|benzene
        91     1     5   -0.12000     1.519795    20.138913     0.567084 # buck6d->(c3_c2h1@ph)|benzene
        92     1     5   -0.12000    25.053285     5.871664     0.701086 # buck6d->(c3_c2h1@ph)|benzene
        93     1     5   -0.12000     0.290005     1.325138    20.866204 # buck6d->(c3_c2h1@ph)|benzene
        94     1     5   -0.12000     0.588407    24.758780     6.540742 # buck6d->(c3_c2h1@ph)|benzene
        95     1     6   -0.06326    20.394936     0.096392    25.519591 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        96     1     6   -0.06326     6.017622    25.801798     2.006889 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        97     1     6   -0.06326    24.938488    20.110890     0.613547 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        98     1     6   -0.06326     1.622404     5.801885     0.517905 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        99     1     6   -0.06326    25.633755    24.797117    20.877253 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       100     1     6   -0.06326     0.263803     1.315871     6.538959 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       101     1     7    0.61000    22.540589     0.024634     0.969181 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       102     1     7    0.61000     3.854427     0.109718     0.720718 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       103     1     7    0.61000     0.315758    22.306981     0.695356 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       104     1     7    0.61000     0.327272     3.653404     0.769036 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       105     1     7    0.61000     0.067206     0.166209    23.061129 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       106     1     7    0.61000     0.453990     0.074888     4.356350 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       107     1     8   -0.12000    21.862655     0.501302    22.167578 # buck6d->(c4_c2h2@me)|butane
       108     1     8   -0.12000     4.662889    25.279570     5.400245 # buck6d->(c4_c2h2@me)|butane
       109     1     8   -0.12000    21.495725    21.192750     1.329673 # buck6d->(c4_c2h2@me)|butane
       110     1     8   -0.12000     4.980049     4.364947     0.088794 # buck6d->(c4_c2h2@me)|butane
       111     1     8   -0.12000     0.117654    21.473301    22.336444 # buck6d->(c4_c2h2@me)|butane
       112     1     8   -0.12000    25.598735     4.657780     5.109961 # buck6d->(c4_c2h2@me)|butane
       113     1     8   -0.12000    20.953864     2.812183     5.703600 # buck6d->(c4_c2h2@me)|butane
       114     1     8   -0.12000     5.398394    23.289909    21.279507 # buck6d->(c4_c2h2@me)|butane
       115     1     8   -0.12000     5.548603    21.669383     2.342522 # buck6d->(c4_c2h2@me)|butane
       116     1     8   -0.12000    20.668451     5.408348    23.761548 # buck6d->(c4_c2h2@me)|butane
       117     1     8   -0.12000     3.416072     5.505580    20.669118 # buck6d->(c4_c2h2@me)|butane
       118     1     8   -0.12000    23.816611    20.243446     5.717841 # buck6d->(c4_c2h2@me)|butane
       119     1     3    0.06000    21.150711     3.822746     3.373183 # buck6d->(h1_c1@me)|butane
       120     1     3    0.06000     4.645122    22.933620    23.712202 # buck6d->(h1_c1@me)|butane
       121     1     3    0.06000     3.304037    21.702411     3.575953 # buck6d->(h1_c1@me)|butane
       122     1     3    0.06000    23.160910     4.907137    23.362152 # buck6d->(h1_c1@me)|butane
       123     1     3    0.06000     3.932792     3.061315    21.254310 # buck6d->(h1_c1@me)|butane
       124     1     3    0.06000    23.357711    22.687574     5.058434 # buck6d->(h1_c1@me)|butane
       125     1     9    0.06939    20.664186     0.452510    23.113555 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       126     1     9    0.06939     5.794641    25.281945     4.375659 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       127     1     9    0.06939    22.529784    20.167957     0.886023 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       128     1     9    0.06939     3.986956     5.522047     0.052947 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       129     1     9    0.06939     0.131260    22.432854    21.151794 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       130     1     9    0.06939    25.574237     3.677932     6.279376 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       131     1    10   -0.18000    21.797782     2.920025     4.430768 # buck6d->(c4_c1h3@me)|butane
       132     1    10   -0.18000     4.251084    23.389100    22.298866 # buck6d->(c4_c1h3@me)|butane
       133     1    10   -0.18000     4.775379    21.272704     3.608728 # buck6d->(c4_c1h3@me)|butane
       134     1    10   -0.18000    21.812150     4.385659    23.887235 # buck6d->(c4_c1h3@me)|butane
       135     1    10   -0.18000     3.352148     4.399409    21.734337 # buck6d->(c4_c1h3@me)|butane
       136     1    10   -0.18000    23.938187    21.328079     4.633294 # buck6d->(c4_c1h3@me)|butane
       137     1     8   -0.12000    21.563995     1.902769     6.777519 # buck6d->(c4_c2h2@me)|butane
       138     1     8   -0.12000     5.012661    23.685427    19.843253 # buck6d->(c4_c2h2@me)|butane
       139     1     8   -0.12000     7.041670    21.331789     2.431004 # buck6d->(c4_c2h2@me)|butane
       140     1     8   -0.12000    19.285229     4.898986    24.209358 # buck6d->(c4_c2h2@me)|butane
       141     1     8   -0.12000     2.987684     6.894580    21.170566 # buck6d->(c4_c2h2@me)|butane
       142     1     8   -0.12000    24.346827    18.857064     5.307746 # buck6d->(c4_c2h2@me)|butane
       143     1     8   -0.12000    21.555158     0.968560    20.732640 # buck6d->(c4_c2h2@me)|butane
       144     1     8   -0.12000     5.083291    24.841695     6.815242 # buck6d->(c4_c2h2@me)|butane
       145     1     8   -0.12000    20.137993    20.571792     1.687226 # buck6d->(c4_c2h2@me)|butane
       146     1     8   -0.12000     6.397782     4.730759    25.467320 # buck6d->(c4_c2h2@me)|butane
       147     1     8   -0.12000     0.671057    20.070630    22.030427 # buck6d->(c4_c2h2@me)|butane
       148     1     8   -0.12000    25.064870     6.061964     5.436871 # buck6d->(c4_c2h2@me)|butane
       149     1    11   -1.78000     0.271484     0.062871     0.786683 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       150     1    12   -0.12613    21.189715     0.117038    24.403758 # buck6d->(o2_c2@eth)|ph-O-butyl
       151     1    12   -0.12613     5.260893    25.794738     3.149768 # buck6d->(o2_c2@eth)|ph-O-butyl
       152     1    12   -0.12613    23.788482    20.838882     0.767420 # buck6d->(o2_c2@eth)|ph-O-butyl
       153     1    12   -0.12613     2.759467     5.044738     0.612871 # buck6d->(o2_c2@eth)|ph-O-butyl
       154     1    12   -0.12613    25.393354    23.660576    21.597694 # buck6d->(o2_c2@eth)|ph-O-butyl
       155     1    12   -0.12613     0.309933     2.466119     5.798782 # buck6d->(o2_c2@eth)|ph-O-butyl
       156     1    13   -0.72000    23.129473     0.720064     1.855318 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       157     1    13   -0.72000     1.220711    22.867483     1.388726 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       158     1    13   -0.72000     0.805523     1.045941    23.602106 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       159     1    13   -0.72000    23.103181    25.110568     0.131864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       160     1    13   -0.72000    25.292735    22.902594    -0.001490 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       161     1    13   -0.72000    25.213381    25.164943    23.677333 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       162     1    13   -0.72000     3.269729    25.242218     1.587713 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       163     1    13   -0.72000     1.200662     3.028548     0.094461 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       164     1    13   -0.72000    25.613260     0.967137     3.774145 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       165     1    13   -0.72000     3.286879     0.728165    25.617756 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       166     1    13   -0.72000    25.236943     3.119082     1.437343 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       167     1    13   -0.72000     1.065095    24.970665     3.784194 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       168     1     1    1.42000    14.306623     1.070045     2.057517 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       169     1     1    1.42000    14.339012    24.737715    25.626235 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       170     1     1    1.42000    12.071279     1.100300    25.671083 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       171     1     1    1.42000    12.084535    24.678822     2.019310 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       172     1     2    0.12000     7.933983    25.391877     2.933494 # buck6d->(h1_c1@ph)|benzene
       173     1     2    0.12000    18.475459     0.046830    24.512105 # buck6d->(h1_c1@ph)|benzene
       174     1     2    0.12000    15.196680    20.634877    25.608967 # buck6d->(h1_c1@ph)|benzene
       175     1     2    0.12000    11.066461     5.266051     0.811362 # buck6d->(h1_c1@ph)|benzene
       176     1     2    0.12000    12.791922     2.109441    21.530902 # buck6d->(h1_c1@ph)|benzene
       177     1     2    0.12000    12.624982    23.702387     6.148541 # buck6d->(h1_c1@ph)|benzene
       178     1     3    0.06000     9.635208     1.223349    22.411047 # buck6d->(h1_c1@me)|butane
       179     1     3    0.06000    16.609399    24.701802     4.881612 # buck6d->(h1_c1@me)|butane
       180     1     3    0.06000     9.600750    22.423229     2.223791 # buck6d->(h1_c1@me)|butane
       181     1     3    0.06000    17.353580     3.349216    25.553038 # buck6d->(h1_c1@me)|butane
       182     1     3    0.06000    14.670951    21.639498    23.107321 # buck6d->(h1_c1@me)|butane
       183     1     3    0.06000    12.321486     3.934105     4.309563 # buck6d->(h1_c1@me)|butane
       184     1     3    0.06000     9.171256    25.439726    21.963795 # buck6d->(h1_c1@me)|butane
       185     1     3    0.06000    16.877891     0.527718     5.313253 # buck6d->(h1_c1@me)|butane
       186     1     3    0.06000     9.863972    22.127871     0.514109 # buck6d->(h1_c1@me)|butane
       187     1     3    0.06000    17.864553     3.694369     1.344254 # buck6d->(h1_c1@me)|butane
       188     1     3    0.06000    13.033296    21.104851    22.764044 # buck6d->(h1_c1@me)|butane
       189     1     3    0.06000    13.951418     4.464471     4.677674 # buck6d->(h1_c1@me)|butane
       190     1     3    0.06000     6.949483     2.053347     5.988879 # buck6d->(h1_c1@me)|butane
       191     1     3    0.06000    19.891112    23.564830    21.307365 # buck6d->(h1_c1@me)|butane
       192     1     3    0.06000    17.342274    20.529696     1.808099 # buck6d->(h1_c1@me)|butane
       193     1     3    0.06000     8.065166     6.674478    24.187926 # buck6d->(h1_c1@me)|butane
       194     1     3    0.06000    15.322241     5.009642    20.191331 # buck6d->(h1_c1@me)|butane
       195     1     3    0.06000    10.667534    20.325568     7.366895 # buck6d->(h1_c1@me)|butane
       196     1     3    0.06000     7.441140     3.710405     6.299581 # buck6d->(h1_c1@me)|butane
       197     1     3    0.06000    19.320538    21.949377    20.912623 # buck6d->(h1_c1@me)|butane
       198     1     3    0.06000    18.004054    20.055675     3.372868 # buck6d->(h1_c1@me)|butane
       199     1     3    0.06000     7.750034     6.141031    22.543904 # buck6d->(h1_c1@me)|butane
       200     1     3    0.06000    16.981431     5.371771    20.639136 # buck6d->(h1_c1@me)|butane
       201     1     3    0.06000     9.032538    19.938020     6.857465 # buck6d->(h1_c1@me)|butane
       202     1     3    0.06000     7.325440     1.672996    23.285721 # buck6d->(h1_c1@me)|butane
       203     1     3    0.06000    19.057836    24.437355     4.323542 # buck6d->(h1_c1@me)|butane
       204     1     3    0.06000     9.424203    19.861392     2.563983 # buck6d->(h1_c1@me)|butane
       205     1     3    0.06000    16.686675     5.777470    25.254582 # buck6d->(h1_c1@me)|butane
       206     1     3    0.06000    14.913497    22.513508    20.772399 # buck6d->(h1_c1@me)|butane
       207     1     3    0.06000    11.918851     3.399271     6.736744 # buck6d->(h1_c1@me)|butane
       208     1     3    0.06000     6.806591     0.049675    22.745226 # buck6d->(h1_c1@me)|butane
       209     1     3    0.06000    19.347819     0.273569     4.836856 # buck6d->(h1_c1@me)|butane
       210     1     3    0.06000     9.912816    19.694485     0.861927 # buck6d->(h1_c1@me)|butane
       211     1     3    0.06000    17.220980     6.101860     1.076582 # buck6d->(h1_c1@me)|butane
       212     1     3    0.06000    13.284118    21.895076    20.370219 # buck6d->(h1_c1@me)|butane
       213     1     3    0.06000    13.549902     4.002978     7.137248 # buck6d->(h1_c1@me)|butane
       214     1     3    0.06000     9.783123     3.156799     5.532323 # buck6d->(h1_c1@me)|butane
       215     1     3    0.06000    17.087587    22.541028    22.025158 # buck6d->(h1_c1@me)|butane
       216     1     3    0.06000    17.350449    22.370043     4.254993 # buck6d->(h1_c1@me)|butane
       217     1     3    0.06000     8.714324     3.855392    23.154659 # buck6d->(h1_c1@me)|butane
       218     1     3    0.06000    16.512275     4.610847    22.998392 # buck6d->(h1_c1@me)|butane
       219     1     3    0.06000     9.444693    21.065966     4.647980 # buck6d->(h1_c1@me)|butane
       220     1     3    0.06000     9.270648     1.512115     5.170860 # buck6d->(h1_c1@me)|butane
       221     1     3    0.06000    17.812504    24.046308    22.571577 # buck6d->(h1_c1@me)|butane
       222     1     3    0.06000    16.559054    22.683127     2.711046 # buck6d->(h1_c1@me)|butane
       223     1     3    0.06000     9.171675     4.505161    24.722491 # buck6d->(h1_c1@me)|butane
       224     1     3    0.06000    14.861094     4.212012    22.539723 # buck6d->(h1_c1@me)|butane
       225     1     3    0.06000    11.068544    21.505489     5.167016 # buck6d->(h1_c1@me)|butane
       226     1     3    0.06000     9.627958     0.684306     7.298628 # buck6d->(h1_c1@me)|butane
       227     1     3    0.06000    17.025443    25.047887    20.490598 # buck6d->(h1_c1@me)|butane
       228     1     3    0.06000    19.680019    20.150236     0.778580 # buck6d->(h1_c1@me)|butane
       229     1     3    0.06000     7.045297     3.847034    25.583878 # buck6d->(h1_c1@me)|butane
       230     1     3    0.06000    13.996502     6.321350    22.902889 # buck6d->(h1_c1@me)|butane
       231     1     3    0.06000    12.178396    19.482055     4.605421 # buck6d->(h1_c1@me)|butane
       232     1     3    0.06000     7.542388     0.484701    20.280135 # buck6d->(h1_c1@me)|butane
       233     1     3    0.06000    18.330670    25.671923     7.231938 # buck6d->(h1_c1@me)|butane
       234     1     3    0.06000     7.584562    21.066871     0.343518 # buck6d->(h1_c1@me)|butane
       235     1     3    0.06000    19.623371     5.269643     0.468417 # buck6d->(h1_c1@me)|butane
       236     1     3    0.06000    13.885393    19.446595    21.099527 # buck6d->(h1_c1@me)|butane
       237     1     3    0.06000    13.070608     6.374783     6.018108 # buck6d->(h1_c1@me)|butane
       238     1     3    0.06000     9.042696     2.961492     8.046134 # buck6d->(h1_c1@me)|butane
       239     1     3    0.06000    17.506252    22.862516    19.503463 # buck6d->(h1_c1@me)|butane
       240     1     3    0.06000    18.991233    22.418271     1.668503 # buck6d->(h1_c1@me)|butane
       241     1     3    0.06000     6.200030     4.386454    23.338573 # buck6d->(h1_c1@me)|butane
       242     1     3    0.06000    16.224520     7.121041    22.234426 # buck6d->(h1_c1@me)|butane
       243     1     3    0.06000     9.932638    18.559915     4.962619 # buck6d->(h1_c1@me)|butane
       244     1     3    0.06000     7.233578     2.797019    21.391116 # buck6d->(h1_c1@me)|butane
       245     1     3    0.06000    18.986169    23.357120     6.402477 # buck6d->(h1_c1@me)|butane
       246     1     3    0.06000     7.157046    20.252279     2.614543 # buck6d->(h1_c1@me)|butane
       247     1     3    0.06000    18.551090     5.695736    24.016608 # buck6d->(h1_c1@me)|butane
       248     1     3    0.06000    16.109617    20.662355    20.573031 # buck6d->(h1_c1@me)|butane
       249     1     3    0.06000    10.762114     5.317032     6.567085 # buck6d->(h1_c1@me)|butane
       250     1     4    0.18000     8.115111    25.668187     0.794341 # buck6d->(c3_c2h1@ph)|benzene
       251     1     4    0.18000    18.268374     0.072729     0.818247 # buck6d->(c3_c2h1@ph)|benzene
       252     1     4    0.18000    13.324400    20.733409     0.864501 # buck6d->(c3_c2h1@ph)|benzene
       253     1     4    0.18000    13.216684     5.015960     0.892277 # buck6d->(c3_c2h1@ph)|benzene
       254     1     4    0.18000    13.053866    25.813535    21.698559 # buck6d->(c3_c2h1@ph)|benzene
       255     1     4    0.18000    13.084620    25.816643     5.999454 # buck6d->(c3_c2h1@ph)|benzene
       256     1     5   -0.12000     7.404023    25.590458     1.998244 # buck6d->(c3_c2h1@ph)|benzene
       257     1     5   -0.12000    18.994991     0.069920    25.473469 # buck6d->(c3_c2h1@ph)|benzene
       258     1     5   -0.12000    14.377077    20.078118     0.215381 # buck6d->(c3_c2h1@ph)|benzene
       259     1     5   -0.12000    12.038722     5.766295     0.807711 # buck6d->(c3_c2h1@ph)|benzene
       260     1     5   -0.12000    12.957718     1.171682    20.997057 # buck6d->(c3_c2h1@ph)|benzene
       261     1     5   -0.12000    12.786873    24.637573     6.690681 # buck6d->(c3_c2h1@ph)|benzene
       262     1     6   -0.06326     7.443807     0.080631    25.441132 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       263     1     6   -0.06326    18.924721     0.059536     2.058990 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       264     1     6   -0.06326    12.298374    19.969540     1.444910 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       265     1     6   -0.06326    14.473681     5.639283     0.848719 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       266     1     6   -0.06326    13.302024    24.612106    21.012679 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       267     1     6   -0.06326    13.233309     1.175741     6.692857 # buck6d->(c3_c2o1@ph)|ph-O-butyl
