        86     1     5    0.00000     4.803480     4.792400     0.111026 # buck6d->(c3_c2h1@ph)|benzene
        87     1     6   -0.06326     5.420360     3.433460    18.233700 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        88     1     4   -0.12000     4.384710     2.542420    18.074500 # buck6d->(c3_c2h1@ph)|benzene
        89     1     5    0.00000     3.319300     2.509490    19.016100 # buck6d->(c3_c2h1@ph)|benzene
        90     1     6   -0.06326     2.682330     3.853820     0.894941 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        91     1     7   -0.12613     6.525780     3.258610    17.364900 # buck6d->(o2_c2@eth)|ph-O-butyl
        92     1     8    0.06939     7.820900     3.214890    17.947000 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        93     1     9   -0.12000     8.697210     2.370150    17.000700 # buck6d->(c4_c2h2@me)|butane
        94     1     9   -0.12000     8.376580     0.912140    17.160700 # buck6d->(c4_c2h2@me)|butane
        95     1    10   -0.18000     9.531590    15.925300    16.705700 # buck6d->(c4_c1h3@me)|butane
        96     1     7   -0.12613     1.737580     4.128270     1.829420 # buck6d->(o2_c2@eth)|ph-O-butyl
        97     1     8    0.06939     0.424223     4.552370     1.304360 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        98     1     9   -0.12000    15.287200     5.948860     0.655049 # buck6d->(c4_c2h2@me)|butane
        99     1     9   -0.12000    15.264900     7.126020     1.658800 # buck6d->(c4_c2h2@me)|butane
       100     1    10   -0.18000    15.802000     8.473410     1.138950 # buck6d->(c4_c1h3@me)|butane
       101     1    11    0.12000     4.575760     1.727300    17.345500 # buck6d->(h1_c1@ph)|benzene
       102     1    11    0.12000     3.500290     5.477140     1.722700 # buck6d->(h1_c1@ph)|benzene
       103     1    12    0.06000     0.171316     3.891850     0.485749 # buck6d->(h1_c1@me)|butane
       104     1    12    0.06000     0.267487     3.978810    21.210300 # buck6d->(h1_c1@me)|butane
       105     1    12    0.06000     7.666980     4.568560    -1.021040 # buck6d->(h1_c1@me)|butane
       106     1    12    0.06000     7.810720     2.809730    18.944100 # buck6d->(h1_c1@me)|butane
       107     1    12    0.06000    16.188700     5.934720     0.011655 # buck6d->(h1_c1@me)|butane
       108     1    12    0.06000    14.486500     6.109420    -0.143438 # buck6d->(h1_c1@me)|butane
       109     1    12    0.06000     8.597660     2.765110    15.935700 # buck6d->(h1_c1@me)|butane
       110     1    12    0.06000     9.139130     2.869610    -1.756090 # buck6d->(h1_c1@me)|butane
       111     1    12    0.06000     8.262280    16.617700    18.188700 # buck6d->(h1_c1@me)|butane
       112     1    12    0.06000     7.490950    16.533400    16.585000 # buck6d->(h1_c1@me)|butane
       113     1    12    0.06000    14.291600     7.195090     2.124900 # buck6d->(h1_c1@me)|butane
       114     1    12    0.06000    15.965500     6.865330     2.473080 # buck6d->(h1_c1@me)|butane
       115     1    12    0.06000    15.078600     8.755490     0.382835 # buck6d->(h1_c1@me)|butane
       116     1    12    0.06000    15.734800     9.270970     1.889810 # buck6d->(h1_c1@me)|butane
       117     1    12    0.06000    16.787600     8.303060     0.704982 # buck6d->(h1_c1@me)|butane
       118     1    12    0.06000     9.142540    14.854500    16.579400 # buck6d->(h1_c1@me)|butane
       119     1    12    0.06000     9.866410     0.421353    15.728300 # buck6d->(h1_c1@me)|butane
       120     1    12    0.06000    10.354400     0.123586    17.362500 # buck6d->(h1_c1@me)|butane
       121     1     4   -0.12000     3.543440    11.589300    18.210000 # buck6d->(c3_c2h1@ph)|benzene
       122     1     5    0.00000     3.777530    12.680900    19.063600 # buck6d->(c3_c2h1@ph)|benzene
       123     1     6   -0.06326     4.393150    13.138100     0.742451 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       124     1     4   -0.12000     5.167150    11.974000     0.785755 # buck6d->(c3_c2h1@ph)|benzene
       125     1     5    0.00000     5.543330    10.574800    19.071800 # buck6d->(c3_c2h1@ph)|benzene
       126     1     6   -0.06326     4.472240    10.525000    18.207300 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       127     1     7   -0.12613     4.724220    14.150100     1.512280 # buck6d->(o2_c2@eth)|ph-O-butyl
       128     1     8    0.06939     6.075550    14.710700     1.518200 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       129     1     9   -0.12000     5.957310    16.187700     1.741440 # buck6d->(c4_c2h2@me)|butane
       130     1     9   -0.12000     5.368090    16.643400     3.055050 # buck6d->(c4_c2h2@me)|butane
       131     1    10   -0.18000     5.713360    18.035000     3.539470 # buck6d->(c4_c1h3@me)|butane
       132     1     7   -0.12613     4.165440     9.415310    17.533300 # buck6d->(o2_c2@eth)|ph-O-butyl
       133     1     8    0.06939     3.005320     9.451360    16.689900 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       134     1     9   -0.12000     2.809680     8.222760    15.927300 # buck6d->(c4_c2h2@me)|butane
       135     1     9   -0.12000     2.413040     6.914590    16.678800 # buck6d->(c4_c2h2@me)|butane
       136     1    10   -0.18000     1.933000     5.858390    15.692900 # buck6d->(c4_c1h3@me)|butane
       137     1    11    0.12000     6.060750    11.955300     1.421530 # buck6d->(h1_c1@ph)|benzene
       138     1    11    0.12000     2.685980    11.498400    17.559200 # buck6d->(h1_c1@ph)|benzene
       139     1    12    0.06000     2.101990     9.635710    17.273600 # buck6d->(h1_c1@me)|butane
       140     1    12    0.06000     3.142850    10.262100    15.945200 # buck6d->(h1_c1@me)|butane
       141     1    12    0.06000     6.748710    14.321900     2.291930 # buck6d->(h1_c1@me)|butane
       142     1    12    0.06000     6.580060    14.493700     0.587565 # buck6d->(h1_c1@me)|butane
       143     1    12    0.06000     2.037530     8.459480    15.231800 # buck6d->(h1_c1@me)|butane
       144     1    12    0.06000     3.732900     8.069200    15.469300 # buck6d->(h1_c1@me)|butane
       145     1    12    0.06000     6.945590    16.582500     1.656890 # buck6d->(h1_c1@me)|butane
       146     1    12    0.06000     5.355080    16.654200     0.941613 # buck6d->(h1_c1@me)|butane
       147     1    12    0.06000     4.242910    16.618400     2.988600 # buck6d->(h1_c1@me)|butane
       148     1    12    0.06000     5.560410    15.890700     3.794320 # buck6d->(h1_c1@me)|butane
       149     1    12    0.06000     3.337980     6.579010    17.294500 # buck6d->(h1_c1@me)|butane
       150     1    12    0.06000     1.637730     7.108720    17.362000 # buck6d->(h1_c1@me)|butane
       151     1    12    0.06000     2.541260     5.739780    14.807200 # buck6d->(h1_c1@me)|butane
       152     1    12    0.06000     1.993110     4.914070    16.166000 # buck6d->(h1_c1@me)|butane
       153     1    12    0.06000     0.895751     6.021680    15.349100 # buck6d->(h1_c1@me)|butane
       154     1    12    0.06000     6.737600    18.073700     3.721860 # buck6d->(h1_c1@me)|butane
       155     1    12    0.06000     5.476700     2.909450     2.862410 # buck6d->(h1_c1@me)|butane
       156     1    12    0.06000     5.264610    18.338000     4.490560 # buck6d->(h1_c1@me)|butane
       157     1    13    0.60000     7.532130     7.935870     6.083270 # buck6d->(n4_c3cu1@dab)|dabco
       158     1    14   -0.04000     7.023630     6.609020     5.501240 # buck6d->(c4_c1h2n1@dab)|dabco
       159     1    14   -0.04000     6.678630     8.949980     5.490110 # buck6d->(c4_c1h2n1@dab)|dabco
       160     1    14   -0.04000     8.919800     7.999380     5.677440 # buck6d->(c4_c1h2n1@dab)|dabco
       161     1    14   -0.04000     6.739370     8.930190     3.937140 # buck6d->(c4_c1h2n1@dab)|dabco
       162     1    15    0.02000     5.625560     8.930710     5.842810 # buck6d->(h1_c1@dab)|dabco
       163     1    15    0.02000     6.947120     9.942700     5.815830 # buck6d->(h1_c1@dab)|dabco
       164     1    14   -0.04000     7.024770     6.549990     3.964810 # buck6d->(c4_c1h2n1@dab)|dabco
       165     1    15    0.02000     7.738550     5.832360     5.923250 # buck6d->(h1_c1@dab)|dabco
       166     1    15    0.02000     6.058080     6.341020     5.950650 # buck6d->(h1_c1@dab)|dabco
       167     1    14   -0.04000     9.001200     7.906770     4.149890 # buck6d->(c4_c1h2n1@dab)|dabco
       168     1    15    0.02000     9.286650     9.076760     5.847610 # buck6d->(h1_c1@dab)|dabco
       169     1    15    0.02000     9.606030     7.279820     6.161950 # buck6d->(h1_c1@dab)|dabco
       170     1    15    0.02000     7.593870     5.649660     3.604990 # buck6d->(h1_c1@dab)|dabco
       171     1    15    0.02000     5.988350     6.480100     3.519400 # buck6d->(h1_c1@dab)|dabco
       172     1    15    0.02000     5.686870     8.629270     3.592660 # buck6d->(h1_c1@dab)|dabco
       173     1    15    0.02000     7.019830     9.887210     3.517410 # buck6d->(h1_c1@dab)|dabco
       174     1    15    0.02000     9.516640     6.921730     3.953400 # buck6d->(h1_c1@dab)|dabco
       175     1    13    0.60000     7.659310     7.792280     3.506880 # buck6d->(n4_c3cu1@dab)|dabco
       176     1    15    0.02000     9.613760     8.702750     3.672640 # buck6d->(h1_c1@dab)|dabco
       177     1     4   -0.12000    10.654700    11.309300     1.261050 # buck6d->(c3_c2h1@ph)|benzene
       178     1     5    0.00000    11.027500    10.236300    19.219500 # buck6d->(c3_c2h1@ph)|benzene
       179     1     6   -0.06326    11.826200    10.471500    18.097100 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       180     1     4   -0.12000    12.618900    11.651900    18.052700 # buck6d->(c3_c2h1@ph)|benzene
       181     1     5    0.00000    12.890100    12.354000    19.210900 # buck6d->(c3_c2h1@ph)|benzene
       182     1     6   -0.06326    11.608900    12.357900     1.293110 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       183     1     7   -0.12613    11.784000     9.710560    16.973700 # buck6d->(o2_c2@eth)|ph-O-butyl
       184     1     8    0.06939    12.373200     8.471890    17.247000 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       185     1     9   -0.12000    13.313200     8.217580    16.056600 # buck6d->(c4_c2h2@me)|butane
       186     1     9   -0.12000    12.804200     8.166440    14.627500 # buck6d->(c4_c2h2@me)|butane
       187     1    10   -0.18000    12.056300     9.372310    14.075400 # buck6d->(c4_c1h3@me)|butane
       188     1     7   -0.12613    11.913900    13.045800     2.484640 # buck6d->(o2_c2@eth)|ph-O-butyl
       189     1     8    0.06939    10.776400    13.801500     2.964650 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       190     1     9   -0.12000    10.713600    13.487800     4.465710 # buck6d->(c4_c2h2@me)|butane
       191     1     9   -0.12000     9.420890    -1.830130     5.124690 # buck6d->(c4_c2h2@me)|butane
       192     1    10   -0.18000     9.565890    -0.281646     5.268520 # buck6d->(c4_c1h3@me)|butane
       193     1    11    0.12000    13.118100    11.851500    17.019300 # buck6d->(h1_c1@ph)|benzene
       194     1    11    0.12000     9.892120    11.098600     2.182060 # buck6d->(h1_c1@ph)|benzene
       195     1    12    0.06000    10.731100    14.842100     2.644380 # buck6d->(h1_c1@me)|butane
       196     1    12    0.06000     9.879160    13.439600     2.443290 # buck6d->(h1_c1@me)|butane
       197     1    12    0.06000    12.842100     8.365570    18.249000 # buck6d->(h1_c1@me)|butane
       198     1    12    0.06000    11.622600     7.603520    17.172900 # buck6d->(h1_c1@me)|butane
       199     1    12    0.06000    10.671100    -3.504870     4.627920 # buck6d->(h1_c1@me)|butane
       200     1    12    0.06000    11.549500    -1.923440     4.816970 # buck6d->(h1_c1@me)|butane
       201     1    12    0.06000    14.179300     8.997370    16.059900 # buck6d->(h1_c1@me)|butane
       202     1    12    0.06000    13.811700     7.250440    16.312200 # buck6d->(h1_c1@me)|butane
       203     1    12    0.06000    13.601100     7.970020    13.925800 # buck6d->(h1_c1@me)|butane
       204     1    12    0.06000    12.203000     7.222320    14.416300 # buck6d->(h1_c1@me)|butane
       205     1    12    0.06000     8.575180    -2.261350     4.575260 # buck6d->(h1_c1@me)|butane
       206     1    12    0.06000     9.365160    13.587000     6.081700 # buck6d->(h1_c1@me)|butane
       207     1    12    0.06000     9.758800     0.248395     4.334220 # buck6d->(h1_c1@me)|butane
       208     1    12    0.06000     8.708020     0.266279     5.680620 # buck6d->(h1_c1@me)|butane
       209     1    12    0.06000    10.381100    -0.112646     6.015860 # buck6d->(h1_c1@me)|butane
       210     1    12    0.06000    12.626200    10.289500    14.079800 # buck6d->(h1_c1@me)|butane
       211     1    12    0.06000    11.790700     9.139900    13.051100 # buck6d->(h1_c1@me)|butane
       212     1    12    0.06000    11.057800     9.471790    14.623300 # buck6d->(h1_c1@me)|butane
       213     1     1    0.40000     0.283911    15.763600    10.743100 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       214     1     1    0.40000     0.101795    15.771900     8.136940 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       215     1     2   -0.65000    13.343000     1.141180     8.496460 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       216     1     3    0.80000    13.370400     1.811240     9.571790 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       217     1     2   -0.65000    13.991700     1.491230    10.633200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       218     1     2   -0.65000     1.350680     1.548930     8.332510 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       219     1     3    0.80000     2.080740     1.678540     9.345920 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       220     1     2   -0.65000     1.934200     0.972294    10.366000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       221     1     2   -0.65000    13.686000    14.176400     8.474320 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       222     1     3    0.80000    13.181600    13.897500     9.590810 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       223     1     2   -0.65000    13.458500    14.591100    10.611900 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       224     1     2   -0.65000     1.660350    14.461100     8.205180 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       225     1     3    0.80000     1.945680    13.895200     9.296230 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       226     1     2   -0.65000     1.415660    14.109000    10.430600 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       227     1     1    0.40000     7.641140     7.715340    10.893200 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       228     1     1    0.40000     7.558100     7.826540     8.309480 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
       229     1     2   -0.65000     6.425200     9.373590     8.370950 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       230     1     3    0.80000     5.874290     9.577540     9.536590 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       231     1     2   -0.65000     6.041950     8.933720    10.621500 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       232     1     2   -0.65000     9.095870     9.032770     8.634450 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       233     1     3    0.80000     9.269240     9.653810     9.755020 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       234     1     2   -0.65000     8.646700     9.394240    10.818000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       235     1     2   -0.65000     5.944190     6.795810     8.599500 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       236     1     3    0.80000     5.710940     6.062830     9.614660 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       237     1     2   -0.65000     6.307360     6.089540    10.726100 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       238     1     2   -0.65000     8.697070     6.209870     8.246510 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       239     1     3    0.80000     9.335250     5.973280     9.366640 # buck6d->(c3_c1o2@co2)|CuPW_dabco
       240     1     2   -0.65000     9.267530     6.624170    10.427700 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
       241     1     4   -0.12000    11.168700     2.664250     8.993810 # buck6d->(c3_c2h1@ph)|benzene
       242     1     5    0.00000    12.398100     2.941340     9.553840 # buck6d->(c3_c2h1@ph)|benzene
       243     1     6   -0.06326    12.615000     4.173950    10.227200 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       244     1     4   -0.12000    11.616000     5.152680    10.206100 # buck6d->(c3_c2h1@ph)|benzene
       245     1     5    0.00000    10.377000     4.886230     9.484870 # buck6d->(c3_c2h1@ph)|benzene
       246     1     6   -0.06326    10.161700     3.587730     8.927220 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       247     1     7   -0.12613    13.719100     4.642640    10.878300 # buck6d->(o2_c2@eth)|ph-O-butyl
       248     1     8    0.06939    15.003200     4.503390    10.225900 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       249     1     9   -0.12000     1.150600     4.978630    11.318000 # buck6d->(c4_c2h2@me)|butane
       250     1     9   -0.12000     0.953715     6.422150    11.872500 # buck6d->(c4_c2h2@me)|butane
       251     1    10   -0.18000     0.571231     7.357320    10.697500 # buck6d->(c4_c1h3@me)|butane
       252     1     7   -0.12613     9.062070     3.225070     8.163680 # buck6d->(o2_c2@eth)|ph-O-butyl
       253     1     8    0.06939     7.701920     3.457220     8.782290 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       254     1     9   -0.12000     6.836750     2.606560     7.831180 # buck6d->(c4_c2h2@me)|butane
