        67     1     7    0.61000     0.315758    22.306981     0.695356 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        68     1     7    0.61000     0.327272     3.653404     0.769036 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        69     1     7    0.61000     0.067206     0.166209    23.061129 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        70     1     7    0.61000     0.453990     0.074888     4.356350 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        71     1     8   -0.12000    21.862655     0.501302    22.167578 # buck6d->(c4_c2h2@me)|propane
        72     1     8   -0.12000     4.662889    25.279570     5.400245 # buck6d->(c4_c2h2@me)|propane
        73     1     8   -0.12000    21.495725    21.192750     1.329673 # buck6d->(c4_c2h2@me)|propane
        74     1     8   -0.12000     4.980049     4.364947     0.088794 # buck6d->(c4_c2h2@me)|propane
        75     1     8   -0.12000     0.117654    21.473301    22.336444 # buck6d->(c4_c2h2@me)|propane
        76     1     8   -0.12000    25.598735     4.657780     5.109961 # buck6d->(c4_c2h2@me)|propane
        77     1     9    0.06541    20.664186     0.452510    23.113555 # buck6d->(c4_c1h2o1@me)|ph-O-prop
        78     1     9    0.06541     5.794641    25.281945     4.375659 # buck6d->(c4_c1h2o1@me)|ph-O-prop
        79     1     9    0.06541    22.529784    20.167957     0.886023 # buck6d->(c4_c1h2o1@me)|ph-O-prop
        80     1     9    0.06541     3.986956     5.522047     0.052947 # buck6d->(c4_c1h2o1@me)|ph-O-prop
        81     1     9    0.06541     0.131260    22.432854    21.151794 # buck6d->(c4_c1h2o1@me)|ph-O-prop
        82     1     9    0.06541    25.574237     3.677932     6.279376 # buck6d->(c4_c1h2o1@me)|ph-O-prop
        83     1     3    0.06000    21.563995     1.902769     6.777519 # buck6d->(h1_c1@me)|propane
        84     1     3    0.06000     5.012661    23.685427    19.843253 # buck6d->(h1_c1@me)|propane
        85     1     3    0.06000     7.041670    21.331789     2.431004 # buck6d->(h1_c1@me)|propane
        86     1     3    0.06000    19.285229     4.898986    24.209358 # buck6d->(h1_c1@me)|propane
        87     1     3    0.06000     2.987684     6.894580    21.170566 # buck6d->(h1_c1@me)|propane
        88     1     3    0.06000    24.346827    18.857064     5.307746 # buck6d->(h1_c1@me)|propane
        89     1    10   -0.18000    21.555158     0.968560    20.732640 # buck6d->(c4_c1h3@me)|propane
        90     1    10   -0.18000     5.083291    24.841695     6.815242 # buck6d->(c4_c1h3@me)|propane
        91     1    10   -0.18000    20.137993    20.571792     1.687226 # buck6d->(c4_c1h3@me)|propane
        92     1    10   -0.18000     6.397782     4.730759    25.467320 # buck6d->(c4_c1h3@me)|propane
        93     1    10   -0.18000     0.671057    20.070630    22.030427 # buck6d->(c4_c1h3@me)|propane
        94     1    10   -0.18000    25.064870     6.061964     5.436871 # buck6d->(c4_c1h3@me)|propane
        95     1    11   -1.78000     0.271484     0.062871     0.786683 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
        96     1    12   -0.12897    21.189715     0.117038    24.403758 # buck6d->(o2_c2@eth)|ph-O-prop
        97     1    12   -0.12897     5.260893    25.794738     3.149768 # buck6d->(o2_c2@eth)|ph-O-prop
        98     1    12   -0.12897    23.788482    20.838882     0.767420 # buck6d->(o2_c2@eth)|ph-O-prop
        99     1    12   -0.12897     2.759467     5.044738     0.612871 # buck6d->(o2_c2@eth)|ph-O-prop
       100     1    12   -0.12897    25.393354    23.660576    21.597694 # buck6d->(o2_c2@eth)|ph-O-prop
       101     1    12   -0.12897     0.309933     2.466119     5.798782 # buck6d->(o2_c2@eth)|ph-O-prop
       102     1    13   -0.72000    23.129473     0.720064     1.855318 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       103     1    13   -0.72000     1.220711    22.867483     1.388726 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       104     1    13   -0.72000     0.805523     1.045941    23.602106 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       105     1    13   -0.72000    23.103181    25.110568     0.131864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       106     1    13   -0.72000    25.292735    22.902594    -0.001490 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       107     1    13   -0.72000    25.213381    25.164943    23.677333 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       108     1    13   -0.72000     3.269729    25.242218     1.587713 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       109     1    13   -0.72000     1.200662     3.028548     0.094461 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       110     1    13   -0.72000    25.613260     0.967137     3.774145 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       111     1    13   -0.72000     3.286879     0.728165    25.617756 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       112     1    13   -0.72000    25.236943     3.119082     1.437343 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       113     1    13   -0.72000     1.065095    24.970665     3.784194 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       114     1     1    1.42000    14.306623     1.070045     2.057517 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       115     1     1    1.42000    14.339012    24.737715    25.626235 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       116     1     1    1.42000    12.071279     1.100300    25.671083 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       117     1     1    1.42000    12.084535    24.678822     2.019310 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       118     1     2    0.12000     7.933983    25.391877     2.933494 # buck6d->(h1_c1@ph)|benzene
       119     1     2    0.12000    18.475459     0.046830    24.512105 # buck6d->(h1_c1@ph)|benzene
       120     1     2    0.12000    15.196680    20.634877    25.608967 # buck6d->(h1_c1@ph)|benzene
       121     1     2    0.12000    11.066461     5.266051     0.811362 # buck6d->(h1_c1@ph)|benzene
       122     1     2    0.12000    12.791922     2.109441    21.530902 # buck6d->(h1_c1@ph)|benzene
       123     1     2    0.12000    12.624982    23.702387     6.148541 # buck6d->(h1_c1@ph)|benzene
       124     1     3    0.06000     9.635208     1.223349    22.411047 # buck6d->(h1_c1@me)|propane
       125     1     3    0.06000    16.609399    24.701802     4.881612 # buck6d->(h1_c1@me)|propane
       126     1     3    0.06000     9.600750    22.423229     2.223791 # buck6d->(h1_c1@me)|propane
       127     1     3    0.06000    17.353580     3.349216    25.553038 # buck6d->(h1_c1@me)|propane
       128     1     3    0.06000    14.670951    21.639498    23.107321 # buck6d->(h1_c1@me)|propane
       129     1     3    0.06000    12.321486     3.934105     4.309563 # buck6d->(h1_c1@me)|propane
       130     1     3    0.06000     9.171256    25.439726    21.963795 # buck6d->(h1_c1@me)|propane
       131     1     3    0.06000    16.877891     0.527718     5.313253 # buck6d->(h1_c1@me)|propane
       132     1     3    0.06000     9.863972    22.127871     0.514109 # buck6d->(h1_c1@me)|propane
       133     1     3    0.06000    17.864553     3.694369     1.344254 # buck6d->(h1_c1@me)|propane
       134     1     3    0.06000    13.033296    21.104851    22.764044 # buck6d->(h1_c1@me)|propane
       135     1     3    0.06000    13.951418     4.464471     4.677674 # buck6d->(h1_c1@me)|propane
       136     1     3    0.06000     7.325440     1.672996    23.285721 # buck6d->(h1_c1@me)|propane
       137     1     3    0.06000    19.057836    24.437355     4.323542 # buck6d->(h1_c1@me)|propane
       138     1     3    0.06000     9.424203    19.861392     2.563983 # buck6d->(h1_c1@me)|propane
       139     1     3    0.06000    16.686675     5.777470    25.254582 # buck6d->(h1_c1@me)|propane
       140     1     3    0.06000    14.913497    22.513508    20.772399 # buck6d->(h1_c1@me)|propane
       141     1     3    0.06000    11.918851     3.399271     6.736744 # buck6d->(h1_c1@me)|propane
       142     1     3    0.06000     6.806591     0.049675    22.745226 # buck6d->(h1_c1@me)|propane
       143     1     3    0.06000    19.347819     0.273569     4.836856 # buck6d->(h1_c1@me)|propane
       144     1     3    0.06000     9.912816    19.694485     0.861927 # buck6d->(h1_c1@me)|propane
       145     1     3    0.06000    17.220980     6.101860     1.076582 # buck6d->(h1_c1@me)|propane
       146     1     3    0.06000    13.284118    21.895076    20.370219 # buck6d->(h1_c1@me)|propane
       147     1     3    0.06000    13.549902     4.002978     7.137248 # buck6d->(h1_c1@me)|propane
       148     1     3    0.06000     9.627958     0.684306     7.298628 # buck6d->(h1_c1@me)|propane
       149     1     3    0.06000    17.025443    25.047887    20.490598 # buck6d->(h1_c1@me)|propane
       150     1     3    0.06000    19.680019    20.150236     0.778580 # buck6d->(h1_c1@me)|propane
       151     1     3    0.06000     7.045297     3.847034    25.583878 # buck6d->(h1_c1@me)|propane
       152     1     3    0.06000    13.996502     6.321350    22.902889 # buck6d->(h1_c1@me)|propane
       153     1     3    0.06000    12.178396    19.482055     4.605421 # buck6d->(h1_c1@me)|propane
       154     1     3    0.06000     7.542388     0.484701    20.280135 # buck6d->(h1_c1@me)|propane
       155     1     3    0.06000    18.330670    25.671923     7.231938 # buck6d->(h1_c1@me)|propane
       156     1     3    0.06000     7.584562    21.066871     0.343518 # buck6d->(h1_c1@me)|propane
       157     1     3    0.06000    19.623371     5.269643     0.468417 # buck6d->(h1_c1@me)|propane
       158     1     3    0.06000    13.885393    19.446595    21.099527 # buck6d->(h1_c1@me)|propane
       159     1     3    0.06000    13.070608     6.374783     6.018108 # buck6d->(h1_c1@me)|propane
       160     1     4    0.18000     8.115111    25.668187     0.794341 # buck6d->(c3_c2h1@ph)|benzene
       161     1     4    0.18000    18.268374     0.072729     0.818247 # buck6d->(c3_c2h1@ph)|benzene
       162     1     4    0.18000    13.324400    20.733409     0.864501 # buck6d->(c3_c2h1@ph)|benzene
       163     1     4    0.18000    13.216684     5.015960     0.892277 # buck6d->(c3_c2h1@ph)|benzene
       164     1     4    0.18000    13.053866    25.813535    21.698559 # buck6d->(c3_c2h1@ph)|benzene
       165     1     4    0.18000    13.084620    25.816643     5.999454 # buck6d->(c3_c2h1@ph)|benzene
       166     1     5   -0.12000     7.404023    25.590458     1.998244 # buck6d->(c3_c2h1@ph)|benzene
       167     1     5   -0.12000    18.994991     0.069920    25.473469 # buck6d->(c3_c2h1@ph)|benzene
       168     1     5   -0.12000    14.377077    20.078118     0.215381 # buck6d->(c3_c2h1@ph)|benzene
       169     1     5   -0.12000    12.038722     5.766295     0.807711 # buck6d->(c3_c2h1@ph)|benzene
       170     1     5   -0.12000    12.957718     1.171682    20.997057 # buck6d->(c3_c2h1@ph)|benzene
       171     1     5   -0.12000    12.786873    24.637573     6.690681 # buck6d->(c3_c2h1@ph)|benzene
       172     1     6   -0.05644     7.443807     0.080631    25.441132 # buck6d->(c3_c2o1@ph)|ph-O-prop
       173     1     6   -0.05644    18.924721     0.059536     2.058990 # buck6d->(c3_c2o1@ph)|ph-O-prop
       174     1     6   -0.05644    12.298374    19.969540     1.444910 # buck6d->(c3_c2o1@ph)|ph-O-prop
       175     1     6   -0.05644    14.473681     5.639283     0.848719 # buck6d->(c3_c2o1@ph)|ph-O-prop
       176     1     6   -0.05644    13.302024    24.612106    21.012679 # buck6d->(c3_c2o1@ph)|ph-O-prop
       177     1     6   -0.05644    13.233309     1.175741     6.692857 # buck6d->(c3_c2o1@ph)|ph-O-prop
       178     1     7    0.61000    16.776154     0.106808     0.761827 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       179     1     7    0.61000     9.609493    25.710154     0.860749 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       180     1     7    0.61000    13.108211     3.534382     1.013399 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       181     1     7    0.61000    13.320919    22.234701     0.894330 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       182     1     7    0.61000    13.187419    25.759230     4.510112 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       183     1     7    0.61000    13.114242    25.866849    23.192743 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       184     1     8   -0.12000     8.787886     0.617984    22.048446 # buck6d->(c4_c2h2@me)|propane
       185     1     8   -0.12000    17.353012    25.383943     5.324670 # buck6d->(c4_c2h2@me)|propane
       186     1     8   -0.12000     9.362439    21.721914     1.407763 # buck6d->(c4_c2h2@me)|propane
       187     1     8   -0.12000    17.788545     4.136490     0.336837 # buck6d->(c4_c2h2@me)|propane
       188     1     8   -0.12000    14.027401    21.238889    22.307386 # buck6d->(c4_c2h2@me)|propane
       189     1     8   -0.12000    12.927940     4.425860     5.086607 # buck6d->(c4_c2h2@me)|propane
       190     1     9    0.06541     7.668015     0.645489    23.084803 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       191     1     9    0.06541    18.593660    25.429872     4.437512 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       192     1     9    0.06541     9.955077    20.358494     1.738013 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       193     1     9    0.06541    16.836355     5.326023     0.396527 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       194     1     9    0.06541    13.922785    22.268006    21.186395 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       195     1     9    0.06541    12.935165     3.555178     6.341625 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       196     1     3    0.06000     8.236260     2.287901     7.715918 # buck6d->(h1_c1@me)|propane
       197     1     3    0.06000    18.359385    23.503098    19.773780 # buck6d->(h1_c1@me)|propane
       198     1     3    0.06000    19.163914    21.564551     2.342958 # buck6d->(h1_c1@me)|propane
       199     1     3    0.06000     6.468986     5.217296    24.009019 # buck6d->(h1_c1@me)|propane
       200     1     3    0.06000    15.538714     6.758634    21.452547 # buck6d->(h1_c1@me)|propane
       201     1     3    0.06000    10.548690    18.785216     5.846789 # buck6d->(h1_c1@me)|propane
       202     1    10   -0.18000     8.371534     1.106621    20.649283 # buck6d->(c4_c1h3@me)|propane
       203     1    10   -0.18000    17.600379    24.981817     6.787464 # buck6d->(c4_c1h3@me)|propane
       204     1    10   -0.18000     7.843114    21.731340     1.182567 # buck6d->(c4_c1h3@me)|propane
       205     1    10   -0.18000    19.204030     4.474027    25.687653 # buck6d->(c4_c1h3@me)|propane
       206     1    10   -0.18000    14.557062    19.862368    21.865100 # buck6d->(c4_c1h3@me)|propane
       207     1    10   -0.18000    12.426070     5.868115     5.286454 # buck6d->(c4_c1h3@me)|propane
       208     1    11   -1.78000    13.197284    25.816718     0.915580 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       209     1    12   -0.12897     8.195068     0.090249    24.295188 # buck6d->(o2_c2@eth)|ph-O-prop
       210     1    12   -0.12897    18.123819    25.889982     3.167110 # buck6d->(o2_c2@eth)|ph-O-prop
       211     1    12   -0.12897    11.307874    20.580757     2.154791 # buck6d->(o2_c2@eth)|ph-O-prop
       212     1    12   -0.12897    15.581836     4.835930     0.885370 # buck6d->(o2_c2@eth)|ph-O-prop
       213     1    12   -0.12897    13.346625    23.455020    21.745814 # buck6d->(o2_c2@eth)|ph-O-prop
       214     1    12   -0.12897    13.501532     2.296510     5.956163 # buck6d->(o2_c2@eth)|ph-O-prop
       215     1    13   -0.72000    16.214541    25.320462    25.670142 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       216     1    13   -0.72000    12.159398     2.974500     0.382497 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       217     1    13   -0.72000    12.480928    24.882380     3.924350 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       218     1    13   -0.72000    16.183162     0.783277     1.655160 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       219     1    13   -0.72000    13.954769     2.953180     1.755611 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       220     1    13   -0.72000    13.980655     0.717582     3.942864 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       221     1    13   -0.72000    10.209512     0.566744    25.847400 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       222     1    13   -0.72000    12.418131    22.810306     1.575573 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       223     1    13   -0.72000    13.773903    24.955503    23.779613 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       224     1    13   -0.72000    10.166320    25.053950     1.796161 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       225     1    13   -0.72000    14.229006    22.827584     0.230416 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       226     1    13   -0.72000    12.522275     0.985762    23.761876 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       227     1     1    1.42000     1.591975    14.133014     1.482655 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       228     1     1    1.42000     1.609018    11.886127    25.102438 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       229     1     1    1.42000    25.131634    14.053991    25.172294 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       230     1     1    1.42000    25.298280    11.820574     1.559541 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       231     1     2    0.12000    21.200584    12.428172     2.548583 # buck6d->(h1_c1@ph)|benzene
       232     1     2    0.12000     5.806760    12.819196    24.117118 # buck6d->(h1_c1@ph)|benzene
       233     1     2    0.12000     2.590120     7.690002     0.076947 # buck6d->(h1_c1@ph)|benzene
       234     1     2    0.12000    24.014777    18.166347     0.339799 # buck6d->(h1_c1@ph)|benzene
       235     1     2    0.12000    25.753052    15.045572    21.042951 # buck6d->(h1_c1@ph)|benzene
       236     1     2    0.12000     0.270119    10.756064     5.644794 # buck6d->(h1_c1@ph)|benzene
       237     1     3    0.06000    22.724635    13.802460    22.095990 # buck6d->(h1_c1@me)|propane
       238     1     3    0.06000     3.817554    11.853477     4.496913 # buck6d->(h1_c1@me)|propane
       239     1     3    0.06000    22.107707     9.494899     1.607471 # buck6d->(h1_c1@me)|propane
       240     1     3    0.06000     4.624156    17.095755    24.763170 # buck6d->(h1_c1@me)|propane
       241     1     3    0.06000     1.692880     8.833724    22.775034 # buck6d->(h1_c1@me)|propane
       242     1     3    0.06000     0.062052    16.976880     3.846752 # buck6d->(h1_c1@me)|propane
       243     1     3    0.06000    22.304377    12.189129    21.538532 # buck6d->(h1_c1@me)|propane
       244     1     3    0.06000     4.136380    13.515628     4.959380 # buck6d->(h1_c1@me)|propane
       245     1     3    0.06000    21.590586     9.076190    25.831337 # buck6d->(h1_c1@me)|propane
       246     1     3    0.06000     5.054749    16.842060     0.597847 # buck6d->(h1_c1@me)|propane
       247     1     3    0.06000     0.043440     8.342782    22.423114 # buck6d->(h1_c1@me)|propane
       248     1     3    0.06000     1.630263    17.526893     4.405286 # buck6d->(h1_c1@me)|propane
       249     1     3    0.06000    20.356965    14.153200    22.902149 # buck6d->(h1_c1@me)|propane
       250     1     3    0.06000     6.251675    11.529664     3.916032 # buck6d->(h1_c1@me)|propane
       251     1     3    0.06000    22.947537     7.170008     1.982908 # buck6d->(h1_c1@me)|propane
       252     1     3    0.06000     3.939401    19.488966    25.337735 # buck6d->(h1_c1@me)|propane
       253     1     3    0.06000     2.031594     9.571700    20.413795 # buck6d->(h1_c1@me)|propane
       254     1     3    0.06000    25.314699    16.261231     6.191912 # buck6d->(h1_c1@me)|propane
       255     1     3    0.06000    19.928116    12.523250    22.320972 # buck6d->(h1_c1@me)|propane
       256     1     3    0.06000     6.588260    13.202749     4.441046 # buck6d->(h1_c1@me)|propane
       257     1     3    0.06000    22.336303     6.686133     0.372290 # buck6d->(h1_c1@me)|propane
       258     1     3    0.06000     4.183365    19.075642     1.213553 # buck6d->(h1_c1@me)|propane
       259     1     3    0.06000     0.413992     8.949239    19.970843 # buck6d->(h1_c1@me)|propane
       260     1     3    0.06000     1.042611    16.861555     6.765318 # buck6d->(h1_c1@me)|propane
       261     1     3    0.06000    22.736556    13.610544     6.927449 # buck6d->(h1_c1@me)|propane
